2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:25 06      WB: BuyPending. Strategy: ImpulseStrategy. Price: 43.25. StopLoss: 42.73. Candle: ID:237, Time: 14:45, Close: 43.25. Details: Trend: 14:30(57)-14:45(238). PrevMinMax: 42.37/42.6. Trend AB: 4.23229/42.43003. Trend Max/Fall/SD: 43.38/0.59/0.23; TrendGrow: +2.37%. DayAvgChange: 0.66%
2021-05-30 21:27:25 06      WB: OrderID: 380e7ffd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 06      WB: OrderID: 380e7ffd fully executed
2021-05-30 21:27:25 06      WB: Pulling stop loss to current price. Price: 43.6. MaxPrice: 43.68. Candle: ID:451, Time: 15:10, Close: 43.74.
2021-05-30 21:27:25 06      WB: Pulling stop loss to current price. Price: 43.67. MaxPrice: 43.85. Candle: ID:580, Time: 15:20, Close: 43.9.
2021-05-30 21:27:25 06      WB: Pulling stop loss to current price. Price: 43.79. MaxPrice: 43.91. Candle: ID:658, Time: 15:25, Close: 43.98.
2021-05-30 21:27:25 07      WB: Pulling stop loss to current price. Price: 44.04. MaxPrice: 44.34. Candle: ID:890, Time: 15:55, Close: 44.39.
2021-05-30 21:27:25 07      WB: Pulling stop loss to current price. Price: 44.37. MaxPrice: 44.53. Candle: ID:1050, Time: 16:15, Close: 44.59.
2021-05-30 21:27:25 07      WB: SL reached. Pending. Close price: 44.36. Candle: ID:1726, Time: 18:05, Close: 44.36. Profit: 1.11(2.57%)
2021-05-30 21:27:25 07      WB: OrderID: 97afa90a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 07      WB: OrderID: 97afa90a partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:25 07      WB: OrderID: 97afa90a partially executed. Executed lots: 2. OrderStatus: 3/5 lots
2021-05-30 21:27:25 07      WB: OrderID: 97afa90a fully executed
2021-05-30 21:27:25 08      WBA_BBG000BWLMJ4_2020-12-16
2021-05-30 21:27:25 10      WDAY_BBG000VC0T95_2020-12-16
2021-05-30 21:27:25 13      WDC_BBG000BWNFZ9_2020-12-16
2021-05-30 21:27:25 16      WELL_BBG000BKY1G5_2020-12-16
2021-05-30 21:27:25 17      WERN_BBG000BWPP85_2020-12-16
2021-05-30 21:27:25 19      WFC_BBG000BWQFY7_2020-12-16
2021-05-30 21:27:25 24      WLTW_BBG000DB3KT1_2020-12-16
2021-05-30 21:27:25 25      WMB_BBG000BWVCP8_2020-12-16
2021-05-30 21:27:25 26      WMT_BBG000BWXBC2_2020-12-16
2021-05-30 21:27:25 30      WORK_BBG007G7V505_2020-12-16
2021-05-30 21:27:25 33      WRK_BBG008NXC572_2020-12-16
2021-05-30 21:27:25 35      WSC_BBG00B0FS947_2020-12-16
2021-05-30 21:27:25 36      WU_BBG000BB5373_2020-12-16
2021-05-30 21:27:25 38      WY_BBG000BX3BL3_2020-12-16
2021-05-30 21:27:25 39      WYNN_BBG000LD9JQ8_2020-12-16
2021-05-30 21:27:25 40      WYNN: BuyPending. Strategy: ImpulseStrategy. Price: 115.14. StopLoss: 113.73. Candle: ID:438, Time: 14:55, Close: 115.14. Details: Trend: 14:40(188)-14:55(439). PrevMinMax: 112.66/114.8. Trend AB: 7.16773/113.08869. Trend Max/Fall/SD: 115.14/0.61/0.19; TrendGrow: +2.03%. DayAvgChange: 0.37%
2021-05-30 21:27:25 40      WYNN: OrderID: e667b4e5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 40      WYNN: OrderID: e667b4e5 fully executed
2021-05-30 21:27:25 40      WYNN: Pulling stop loss to current price. Price: 113.82. MaxPrice: 114.32. Candle: ID:439, Time: 14:55, Close: 115.05.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.81. Candle: ID:686, Time: 15:15, Close: 114.37.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Pulling Stop Loss closer. Price: 114.26. Candle: ID:686, Time: 15:15, Close: 114.37.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.82. Candle: ID:689, Time: 15:15, Close: 114.44.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.83. Candle: ID:693, Time: 15:15, Close: 114.46.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.85. Candle: ID:694, Time: 15:15, Close: 114.55.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.84. Candle: ID:696, Time: 15:15, Close: 114.51.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.87. Candle: ID:697, Time: 15:15, Close: 114.62.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.88. Candle: ID:699, Time: 15:15, Close: 114.68.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.87. Candle: ID:701, Time: 15:15, Close: 114.64.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.86. Candle: ID:702, Time: 15:15, Close: 114.61.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.85. Candle: ID:705, Time: 15:15, Close: 114.55.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.84. Candle: ID:706, Time: 15:15, Close: 114.5.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.88. Candle: ID:707, Time: 15:15, Close: 114.67.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.87. Candle: ID:708, Time: 15:15, Close: 114.62.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.86. Candle: ID:709, Time: 15:15, Close: 114.61.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.83. Candle: ID:710, Time: 15:15, Close: 114.48.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.81. Candle: ID:712, Time: 15:15, Close: 114.41.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.82. Candle: ID:713, Time: 15:15, Close: 114.45.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.83. Candle: ID:714, Time: 15:15, Close: 114.46.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.82. Candle: ID:715, Time: 15:15, Close: 114.45.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.84. Candle: ID:716, Time: 15:15, Close: 114.5.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.86. Candle: ID:718, Time: 15:15, Close: 114.59.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.89. Candle: ID:721, Time: 15:15, Close: 114.72.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.87. Candle: ID:722, Time: 15:15, Close: 114.62.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.88. Candle: ID:724, Time: 15:15, Close: 114.67.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.89. Candle: ID:725, Time: 15:15, Close: 114.73.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:729, Time: 15:15, Close: 114.78.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:731, Time: 15:15, Close: 114.82.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.93. Candle: ID:733, Time: 15:15, Close: 114.86.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:735, Time: 15:15, Close: 114.79.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:736, Time: 15:15, Close: 114.82.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:737, Time: 15:15, Close: 114.78.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.90. Candle: ID:740, Time: 15:15, Close: 114.75.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:741, Time: 15:15, Close: 114.83.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.90. Candle: ID:743, Time: 15:15, Close: 114.75.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.84. Candle: ID:748, Time: 15:15, Close: 114.53.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.83. Candle: ID:752, Time: 15:15, Close: 114.49.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.86. Candle: ID:754, Time: 15:15, Close: 114.58.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.89. Candle: ID:756, Time: 15:15, Close: 114.73.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:758, Time: 15:15, Close: 114.8.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:759, Time: 15:15, Close: 114.83.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.94. Candle: ID:760, Time: 15:15, Close: 114.9.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:761, Time: 15:15, Close: 114.84.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.90. Candle: ID:763, Time: 15:15, Close: 114.77.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.89. Candle: ID:765, Time: 15:15, Close: 114.71.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.88. Candle: ID:766, Time: 15:15, Close: 114.69.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.89. Candle: ID:768, Time: 15:15, Close: 114.72.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:770, Time: 15:15, Close: 114.79.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.92. Candle: ID:771, Time: 15:15, Close: 114.84.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.91. Candle: ID:772, Time: 15:15, Close: 114.81.
2021-05-30 21:27:25 40      WYNN: Price does not grow. Try to set TakeProfit. Price: 114.75. Candle: ID:773, Time: 15:20, Close: 114.77.
2021-05-30 21:27:25 40      WYNN: TP reached. Pending. Close price: 114.76. Candle: ID:774, Time: 15:20, Close: 114.76. Profit: -0.38(-0.33%)
2021-05-30 21:27:25 40      WYNN: OrderID: f600060d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 40      WYNN: OrderID: f600060d fully executed
2021-05-30 21:27:25 41      XEL_BBG000BCTQ65_2020-12-16
2021-05-30 21:27:25 43      XLNX_BBG000C0F570_2020-12-16
2021-05-30 21:27:25 46      XOM_BBG000GZQ728_2020-12-16
2021-05-30 21:27:25 54      XRAY_BBG000BX57K1_2020-12-16
2021-05-30 21:27:25 55      XRX_BBG00NNG2ZJ8_2020-12-16
2021-05-30 21:27:25 57      YUM_BBG000BH3GZ2_2020-12-16
2021-05-30 21:27:25 59      YUMC_BBG00B8N0HG1_2020-12-16
2021-05-30 21:27:25 59      YY_BBG003H0XV18_2020-12-16
2021-05-30 21:27:25 59      YY: BuyPending. Strategy: ImpulseStrategy. Price: 82.91. StopLoss: 81.55. Candle: ID:437, Time: 14:30, Close: 82.91. Details: Trend: 14:10(358)-14:30(438). PrevMinMax: 80.19/80.75. Trend AB: 25.40319/80.75532. Trend Max/Fall/SD: 82.91/0.82/0.26; TrendGrow: +2.74%. DayAvgChange: 0.48%
2021-05-30 21:27:25 59      YY: OrderID: 1ca38328. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 59      YY: OrderID: 1ca38328 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:27:25 59      YY: OrderID: 1ca38328 fully executed
2021-05-30 21:27:25 59      YY: SL reached. Pending. Close price: 81.52. Candle: ID:588, Time: 14:45, Close: 81.52. Profit: -1.39(-1.68%)
2021-05-30 21:27:25 59      YY: OrderID: 48ef4b2b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 59      YY: OrderID: 48ef4b2b fully executed
2021-05-30 21:27:25 60      Z_BBG009NRSWJ4_2020-12-16
2021-05-30 21:27:25 62      ZGNX_BBG000VDC3G9_2020-12-16
2021-05-30 21:27:25 63      ZION_BBG000BX9WL1_2020-12-16
2021-05-30 21:27:25 65      ZM_BBG0042V6JM8_2020-12-16
2021-05-30 21:27:25 66      ZM: BuyPending. Strategy: ImpulseStrategy. Price: 404.41. StopLoss: 399.56. Candle: ID:660, Time: 14:30, Close: 404.41. Details: OutletTime: 13:55(499)-14:30(661). OutletMinMax: 399.09/400.54. TrendAB: 28.27110/399.15665. CurrentChange: +1.02%. DayAvgChange: 0.08%. MaxFall: 0.35%, SD: 0.15
2021-05-30 21:27:25 66      ZM: OrderID: 92ee0a2d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 66      ZM: OrderID: 92ee0a2d fully executed
2021-05-30 21:27:25 66      ZM: Pulling stop loss to current price. Price: 400.0. MaxPrice: 403.2. Candle: ID:742, Time: 14:35, Close: 403.62.
2021-05-30 21:27:25 66      ZM: SL reached. Pending. Close price: 399.57. Candle: ID:1583, Time: 14:55, Close: 399.57. Profit: -4.84(-1.20%)
2021-05-30 21:27:25 66      ZM: OrderID: 04114feb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 66      ZM: OrderID: 04114feb fully executed
2021-05-30 21:27:25 69      ZS_BBG003338H34_2020-12-16
2021-05-30 21:27:25 71      ZYNE_BBG007BBS8B7_2020-12-16
2021-05-30 21:27:25 75      ZYXI_BBG000BJBXZ2_2020-12-16
2021-05-30 21:27:25 76      ZYXI: BuyPending. Strategy: ImpulseStrategy. Price: 13.42. StopLoss: 13.17. Candle: ID:623, Time: 14:30, Close: 13.42. Details: OutletTime: 13:55(584)-14:30(624). OutletMinMax: 13.15/13.19. TrendAB: 5.79456/13.20676. CurrentChange: +1.90%. DayAvgChange: 0.08%. MaxFall: 0.59%, SD: 0.24
2021-05-30 21:27:25 76      ZYXI: OrderID: b76c5a95. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 76      ZYXI: OrderID: b76c5a95 fully executed
2021-05-30 21:27:25 76      ZYXI: Pulling stop loss to current price. Price: 13.56. MaxPrice: 13.7. Candle: ID:1146, Time: 14:45, Close: 13.72.
2021-05-30 21:27:25 76      ZYXI: Pulling stop loss to current price. Price: 13.67. MaxPrice: 13.76. Candle: ID:1571, Time: 15:00, Close: 13.78.
2021-05-30 21:27:25 76      ZYXI: SL reached. Pending. Close price: 13.64. Candle: ID:1678, Time: 15:05, Close: 13.64. Profit: 0.22(1.64%)
2021-05-30 21:27:25 76      ZYXI: OrderID: 50b92416. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 76      ZYXI: OrderID: 50b92416 partially executed. Executed lots: 2. OrderStatus: 2/18 lots
2021-05-30 21:27:25 76      ZYXI: OrderID: 50b92416 partially executed. Executed lots: 10. OrderStatus: 12/18 lots
2021-05-30 21:27:25 76      ZYXI: OrderID: 50b92416 fully executed
2021-05-30 21:27:25 77      ZYXI: BuyPending. Strategy: ImpulseStrategy. Price: 13.8. StopLoss: 13.65. Candle: ID:2217, Time: 16:00, Close: 13.8. Details: Trend: 15:45(2044)-16:00(2218). PrevMinMax: 13.45/13.64. Trend AB: 1.30597/13.56019. Trend Max/Fall/SD: 13.8/0.51/0.22; TrendGrow: +2.00%. DayAvgChange: 0.47%
2021-05-30 21:27:25 77      ZYXI: OrderID: 074bcf4e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 77      ZYXI: OrderID: 074bcf4e partially executed. Executed lots: 1. OrderStatus: 1/18 lots
2021-05-30 21:27:25 77      ZYXI: OrderID: 074bcf4e fully executed
2021-05-30 21:27:25 77      ZYXI: Pulling stop loss to current price. Price: 13.7. MaxPrice: 13.77. Candle: ID:2298, Time: 16:10, Close: 13.8.
2021-05-30 21:27:25 77      ZYXI: SL reached. Pending. Close price: 13.69. Candle: ID:2328, Time: 16:15, Close: 13.69. Profit: -0.11(-0.80%)
2021-05-30 21:27:25 77      ZYXI: OrderID: 3fdb6812. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 77      ZYXI: OrderID: 3fdb6812 fully executed
2021-05-30 21:27:25 77      Total candles read: 2228183
2021-05-30 21:27:25 77      Start DisposeAsync...
2021-05-30 21:27:25 77      Trade statistic. Total/Pos/Neg: 70/21/49; Profit: -38.53; Volume: 0; MaxVolume: 1332.29; Commission: 15.723875;
2021-05-30 21:27:25 78      BaseBot::DisposeAsync...
2021-05-30 21:27:25 78      BaseBot::DisposeAsync done!
2021-05-30 21:27:25 78      End DisposeAsync...
