2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:21 95      DOCU: Price does not grow. Pulling Stop Loss closer. Price: 243.2. Candle: ID:1126, Time: 14:50, Close: 243.94.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1130, Time: 14:50, Close: 243.99.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.31. Candle: ID:1131, Time: 14:50, Close: 244.15.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1132, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.30. Candle: ID:1134, Time: 14:50, Close: 244.09.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1135, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1141, Time: 14:50, Close: 243.94.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1143, Time: 14:50, Close: 243.98.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1145, Time: 14:50, Close: 243.86.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.30. Candle: ID:1146, Time: 14:50, Close: 244.09.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1148, Time: 14:50, Close: 243.85.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1151, Time: 14:50, Close: 244.04.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.35. Candle: ID:1152, Time: 14:50, Close: 244.28.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1155, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1156, Time: 14:50, Close: 243.84.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1157, Time: 14:50, Close: 243.99.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1158, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1159, Time: 14:50, Close: 244.06.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1160, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1161, Time: 14:50, Close: 243.9.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1162, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.30. Candle: ID:1163, Time: 14:50, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1164, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1168, Time: 14:50, Close: 243.99.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1170, Time: 14:50, Close: 244.05.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1171, Time: 14:50, Close: 243.94.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1172, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1173, Time: 14:50, Close: 244.05.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1174, Time: 14:50, Close: 243.85.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1178, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1179, Time: 14:50, Close: 243.96.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1181, Time: 14:50, Close: 244.01.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1182, Time: 14:50, Close: 243.98.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1183, Time: 14:50, Close: 243.95.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1184, Time: 14:50, Close: 244.04.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1185, Time: 14:50, Close: 243.98.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1188, Time: 14:50, Close: 243.86.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1196, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.31. Candle: ID:1197, Time: 14:50, Close: 244.15.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1198, Time: 14:50, Close: 244.05.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.31. Candle: ID:1199, Time: 14:50, Close: 244.14.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1200, Time: 14:50, Close: 244.02.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.27. Candle: ID:1202, Time: 14:50, Close: 243.99.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.30. Candle: ID:1203, Time: 14:50, Close: 244.09.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1204, Time: 14:50, Close: 244.02.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.29. Candle: ID:1205, Time: 14:50, Close: 244.06.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1206, Time: 14:50, Close: 243.89.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.28. Candle: ID:1207, Time: 14:50, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 245.26. Candle: ID:1210, Time: 14:50, Close: 243.87.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.74. Candle: ID:1216, Time: 14:55, Close: 243.94.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.75. Candle: ID:1219, Time: 14:55, Close: 243.97.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1220, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1221, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.79. Candle: ID:1222, Time: 14:55, Close: 244.11.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.75. Candle: ID:1223, Time: 14:55, Close: 243.97.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.83. Candle: ID:1224, Time: 14:55, Close: 244.29.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.86. Candle: ID:1225, Time: 14:55, Close: 244.41.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.83. Candle: ID:1227, Time: 14:55, Close: 244.27.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.80. Candle: ID:1228, Time: 14:55, Close: 244.16.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.82. Candle: ID:1229, Time: 14:55, Close: 244.25.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.79. Candle: ID:1230, Time: 14:55, Close: 244.12.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1231, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.80. Candle: ID:1232, Time: 14:55, Close: 244.16.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.79. Candle: ID:1236, Time: 14:55, Close: 244.13.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.81. Candle: ID:1237, Time: 14:55, Close: 244.21.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1238, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.77. Candle: ID:1240, Time: 14:55, Close: 244.06.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1241, Time: 14:55, Close: 244.02.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.82. Candle: ID:1242, Time: 14:55, Close: 244.25.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.77. Candle: ID:1243, Time: 14:55, Close: 244.06.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.82. Candle: ID:1244, Time: 14:55, Close: 244.23.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.81. Candle: ID:1245, Time: 14:55, Close: 244.21.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.82. Candle: ID:1247, Time: 14:55, Close: 244.24.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1248, Time: 14:55, Close: 244.01.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.77. Candle: ID:1251, Time: 14:55, Close: 244.06.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1252, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1253, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1257, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1259, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1260, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1262, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.74. Candle: ID:1265, Time: 14:55, Close: 243.94.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.75. Candle: ID:1271, Time: 14:55, Close: 243.98.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1272, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.75. Candle: ID:1278, Time: 14:55, Close: 243.95.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.74. Candle: ID:1280, Time: 14:55, Close: 243.87.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1284, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.74. Candle: ID:1285, Time: 14:55, Close: 243.9.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.78. Candle: ID:1286, Time: 14:55, Close: 244.1.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.76. Candle: ID:1287, Time: 14:55, Close: 244.0.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.74. Candle: ID:1291, Time: 14:55, Close: 243.92.
2021-05-30 21:27:21 95      DOCU: Price does not grow. Try to set TakeProfit. Price: 244.19. Candle: ID:1329, Time: 15:00, Close: 243.78.
2021-05-30 21:27:21 95      DOCU: SL reached. Pending. Close price: 243.19. Candle: ID:1334, Time: 15:00, Close: 243.19. Profit: -1.81(-0.74%)
2021-05-30 21:27:21 95      DOCU: OrderID: 1580c87f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 95      DOCU: OrderID: 1580c87f fully executed
2021-05-30 21:27:21 97      DOW_BBG00BN96922_2020-12-21
2021-05-30 21:27:21 98      DOW: BuyPending. Strategy: ImpulseStrategy. Price: 54.84. StopLoss: 53.92. Candle: ID:327, Time: 14:40, Close: 54.84. Details: Trend: 14:30(109)-14:40(328). PrevMinMax: 53.89/54.34. Trend AB: 4.30080/53.86656. Trend Max/Fall/SD: 54.84/0.83/0.19; TrendGrow: +2.03%. DayAvgChange: 0.28%
2021-05-30 21:27:21 98      DOW: OrderID: 2f08d47f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 98      DOW: OrderID: 2f08d47f fully executed
2021-05-30 21:27:21 98      DOW: Pulling stop loss to current price. Price: 54.12. MaxPrice: 54.6. Candle: ID:332, Time: 14:40, Close: 54.83.
2021-05-30 21:27:21 98      DOW: Pulling stop loss to current price. Price: 54.36. MaxPrice: 54.76. Candle: ID:339, Time: 14:45, Close: 54.82.
2021-05-30 21:27:21 98      DOW: SL reached. Pending. Close price: 54.35. Candle: ID:570, Time: 15:00, Close: 54.35. Profit: -0.49(-0.89%)
2021-05-30 21:27:21 98      DOW: OrderID: d14d79c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 98      DOW: OrderID: d14d79c0 fully executed
2021-05-30 21:27:22 01      DRI_BBG000BBNYF6_2020-12-21
2021-05-30 21:27:22 01      DRI: BuyPending. Strategy: ImpulseStrategy. Price: 115.71. StopLoss: 113.53. Candle: ID:237, Time: 14:40, Close: 115.71. Details: Trend: 14:30(147)-14:40(238). PrevMinMax: 112.5/113.67. Trend AB: 38.43701/113.29638. Trend Max/Fall/SD: 116.53/0.94/0.42; TrendGrow: +2.16%. DayAvgChange: 0.51%
2021-05-30 21:27:22 01      DRI: OrderID: 5b4b4eb2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 01      DRI: OrderID: 5b4b4eb2 fully executed
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.67. Candle: ID:336, Time: 15:00, Close: 114.25.
2021-05-30 21:27:22 01      DRI: Price does not grow. Pulling Stop Loss closer. Price: 114.01. Candle: ID:336, Time: 15:00, Close: 114.25.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.68. Candle: ID:337, Time: 15:00, Close: 114.29.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.71. Candle: ID:338, Time: 15:00, Close: 114.39.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.72. Candle: ID:339, Time: 15:00, Close: 114.42.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.74. Candle: ID:342, Time: 15:00, Close: 114.51.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.75. Candle: ID:343, Time: 15:00, Close: 114.54.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.74. Candle: ID:345, Time: 15:00, Close: 114.53.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.68. Candle: ID:346, Time: 15:00, Close: 114.27.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.69. Candle: ID:348, Time: 15:00, Close: 114.32.
2021-05-30 21:27:22 01      DRI: Price does not grow. Try to set TakeProfit. Price: 114.67. Candle: ID:349, Time: 15:00, Close: 114.2.
2021-05-30 21:27:22 01      DRI: SL reached. Pending. Close price: 113.99. Candle: ID:356, Time: 15:00, Close: 113.99. Profit: -1.72(-1.49%)
2021-05-30 21:27:22 01      DRI: OrderID: bcc36fb2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 01      DRI: OrderID: bcc36fb2 fully executed
2021-05-30 21:27:22 03      DT_BBG00PNN7C40_2020-12-21
2021-05-30 21:27:22 04      DVN_BBG000BBVJZ8_2020-12-21
2021-05-30 21:27:22 06      DVN: SPYKE!. Candle: ID:276, Time: 10:40, Close: 14.77
2021-05-30 21:27:22 08      DXC_BBG00FN64XT9_2020-12-21
2021-05-30 21:27:22 10      DXCM_BBG000QTF8K1_2020-12-21
2021-05-30 21:27:22 12      EA_BBG000BP0KQ8_2020-12-21
2021-05-30 21:27:22 16      EBAY_BBG000C43RR5_2020-12-21
2021-05-30 21:27:22 23      ED_BBG000BHLYS1_2020-12-21
2021-05-30 21:27:22 25      EDIT_BBG005MX5GZ2_2020-12-21
2021-05-30 21:27:22 30      EDIT: BuyPending. Strategy: ImpulseStrategy. Price: 66.26. StopLoss: 64.93. Candle: ID:341, Time: 14:35, Close: 66.26. Details: OutletTime: 13:55(231)-14:35(342). OutletMinMax: 62.32/64.16. TrendAB: 21.13750/63.69050. CurrentChange: +3.55%. DayAvgChange: 0.29%. MaxFall: 0.72%, SD: 0.28
2021-05-30 21:27:22 30      EDIT: OrderID: e19477b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 30      EDIT: OrderID: e19477b4 fully executed
2021-05-30 21:27:22 30      EDIT: Pulling stop loss to no loss. Price: 66.26. Candle: ID:546, Time: 14:40, Close: 68.26.
2021-05-30 21:27:22 30      EDIT: Pulling stop loss to current price. Price: 66.69. MaxPrice: 69.16. Candle: ID:874, Time: 14:50, Close: 69.44.
2021-05-30 21:27:22 30      EDIT: Price too fall from max. Max: 78.73. Threshold: 2.0. Price change: -2.90; Closing. Candle: ID:1298, Time: 14:55, Close: 76.45. Profit: 10.19(15.38%)
2021-05-30 21:27:22 30      EDIT: OrderID: 15f2fdd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 30      EDIT: OrderID: 15f2fdd0 fully executed
2021-05-30 21:27:22 33      EIX_BBG000D7RKJ5_2020-12-21
2021-05-30 21:27:22 35      ELAN_BBG00LJYS1P8_2020-12-21
2021-05-30 21:27:22 37      EMR_BBG000BHX7N2_2020-12-21
2021-05-30 21:27:22 39      ENDP_BBG000C0HQ54_2020-12-21
2021-05-30 21:27:22 40      ENPH_BBG001R3MNY9_2020-12-21
2021-05-30 21:27:22 42      ENPH: BuyPending. Strategy: ImpulseStrategy. Price: 165.81. StopLoss: 162.49. Candle: ID:487, Time: 14:30, Close: 165.81. Details: OutletTime: 13:50(282)-14:30(488). OutletMinMax: 161.94/163.58. TrendAB: 5.71618/162.74788. CurrentChange: +1.51%. DayAvgChange: 0.19%. MaxFall: 0.60%, SD: 0.25
2021-05-30 21:27:22 42      ENPH: OrderID: f80aa9c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 42      ENPH: OrderID: f80aa9c1 fully executed
2021-05-30 21:27:22 42      ENPH: Rebuild trend due to changeFromTrend(1.70%) > MaxFall(0.60%). Candle: ID:518, Time: 14:30, Close: 166.9. Trend: A: 11.35902, B: 162.33850, Max: 166.9, MaxFall: 0.74, SD: 0.41
2021-05-30 21:27:22 42      ENPH: Pulling stop loss to current price. Price: 163.35. MaxPrice: 165.74. Candle: ID:739, Time: 14:40, Close: 165.98.
2021-05-30 21:27:22 42      ENPH: SL reached. Pending. Close price: 163.32. Candle: ID:917, Time: 14:50, Close: 163.32. Profit: -2.49(-1.50%)
2021-05-30 21:27:22 42      ENPH: OrderID: 584f034c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:22 42      ENPH: OrderID: 584f034c fully executed
2021-05-30 21:27:22 48      ENTG_BBG000CTV4N4_2020-12-21
2021-05-30 21:27:22 48      ENTG: BuyPending. Strategy: ImpulseStrategy. Price: 96.13. StopLoss: 95.01. Candle: ID:198, Time: 14:35, Close: 96.13. Details: Trend: 14:30(98)-14:35(199). PrevMinMax: 92.81/95.91. Trend AB: 12.15061/94.66395. Trend Max/Fall/SD: 96.13/0.58/0.22; TrendGrow: +2.01%. DayAvgChange: 0.87%
