2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:00 89      FISV: OrderID: 2b8c4381 fully executed
2021-05-30 21:27:00 89      FISV: Pulling stop loss to current price. Price: 112.99. MaxPrice: 113.8. Candle: ID:1661, Time: 14:45, Close: 113.92.
2021-05-30 21:27:00 89      FISV: Pulling stop loss to current price. Price: 113.65. MaxPrice: 114.0. Candle: ID:1978, Time: 14:50, Close: 114.12.
2021-05-30 21:27:00 89      FISV: Pulling stop loss to current price. Price: 113.82. MaxPrice: 114.67. Candle: ID:2276, Time: 14:55, Close: 114.79.
2021-05-30 21:27:00 90      FISV: SL reached. Pending. Close price: 113.81. Candle: ID:3438, Time: 15:20, Close: 113.81. Profit: 0.21(0.18%)
2021-05-30 21:27:00 90      FISV: OrderID: d0d6b4cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:00 90      FISV: OrderID: d0d6b4cd fully executed
2021-05-30 21:27:00 92      FITB_BBG000BJL3N0_2020-12-10
2021-05-30 21:27:00 93      FIVN_BBG001KHJM17_2020-12-10
2021-05-30 21:27:00 94      FL_BBG000BX8DC4_2020-12-10
2021-05-30 21:27:00 95      FLIR_BBG000BHK836_2020-12-10
2021-05-30 21:27:00 96      FLR_BBG000BB1TH9_2020-12-10
2021-05-30 21:27:00 98      FOX_BBG00JHNKJY8_2020-12-10
2021-05-30 21:27:00 99      FOXA_BBG00JHNJW99_2020-12-10
2021-05-30 21:27:01 01      FSLR_BBG000BFL116_2020-12-10
2021-05-30 21:27:01 02      FSLY_BBG004NLQHL0_2020-12-10
2021-05-30 21:27:01 04      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 90.98. StopLoss: 89.6. Candle: ID:588, Time: 13:10, Close: 90.98. Details: OutletTime: 12:35(547)-13:10(589). OutletMinMax: 88.8/90.02. TrendAB: 19.51625/89.64587. CurrentChange: +1.54%. DayAvgChange: 0.46%. MaxFall: 0.22%, SD: 0.19
2021-05-30 21:27:01 04      FSLY: OrderID: abbb81cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 04      FSLY: OrderID: abbb81cb fully executed
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.48. Candle: ID:666, Time: 13:30, Close: 90.15.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Pulling Stop Loss closer. Price: 90.0. Candle: ID:666, Time: 13:30, Close: 90.15.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.54. Candle: ID:668, Time: 13:30, Close: 90.39.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.53. Candle: ID:669, Time: 13:30, Close: 90.35.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.48. Candle: ID:670, Time: 13:30, Close: 90.15.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.53. Candle: ID:672, Time: 13:30, Close: 90.35.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.52. Candle: ID:673, Time: 13:30, Close: 90.34.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.53. Candle: ID:676, Time: 13:30, Close: 90.35.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.50. Candle: ID:677, Time: 13:30, Close: 90.23.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.48. Candle: ID:678, Time: 13:30, Close: 90.0.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.49. Candle: ID:680, Time: 13:30, Close: 90.2.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.48. Candle: ID:681, Time: 13:30, Close: 90.15.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.28. Candle: ID:687, Time: 13:35, Close: 90.1.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.31. Candle: ID:695, Time: 13:35, Close: 90.23.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.28. Candle: ID:696, Time: 13:35, Close: 90.11.
2021-05-30 21:27:01 04      FSLY: Price does not grow. Try to set TakeProfit. Price: 90.21. Candle: ID:715, Time: 13:40, Close: 90.18.
2021-05-30 21:27:01 04      FSLY: SL reached. Pending. Close price: 89.75. Candle: ID:719, Time: 13:40, Close: 89.75. Profit: -1.23(-1.35%)
2021-05-30 21:27:01 04      FSLY: OrderID: 0129e98b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 04      FSLY: OrderID: 0129e98b fully executed
2021-05-30 21:27:01 04      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 90.8. StopLoss: 89.38. Candle: ID:1085, Time: 14:30, Close: 90.8. Details: Trend: 14:15(904)-14:30(1086). PrevMinMax: 88.93/90.0. Trend AB: 6.94404/88.72470. Trend Max/Fall/SD: 90.85/0.78/0.46; TrendGrow: +2.11%. DayAvgChange: 0.40%
2021-05-30 21:27:01 04      FSLY: OrderID: e553c4ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 04      FSLY: OrderID: e553c4ab fully executed
2021-05-30 21:27:01 04      FSLY: Rebuild trend due to changeFromTrend(1.33%) > MaxFall(0.78%). Candle: ID:1116, Time: 14:30, Close: 91.4. Trend: A: 10.09122, B: 88.52014, Max: 91.5, MaxFall: 0.78, SD: 0.51
2021-05-30 21:27:01 04      FSLY: Rebuild trend due to changeFromTrend(0.83%) > MaxFall(0.78%). Candle: ID:1147, Time: 14:30, Close: 91.74. Trend: A: 12.26152, B: 88.35600, Max: 92.04, MaxFall: 0.78, SD: 0.54
2021-05-30 21:27:01 04      FSLY: Pulling stop loss to no loss. Price: 90.80. Candle: ID:1361, Time: 14:35, Close: 93.61.
2021-05-30 21:27:01 04      FSLY: Price too fall from max. Max: 96.77. Threshold: 2.0. Price change: -2.03; Closing. Candle: ID:1925, Time: 14:40, Close: 94.81. Profit: 4.01(4.42%)
2021-05-30 21:27:01 04      FSLY: OrderID: 3404c445. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 04      FSLY: OrderID: 3404c445 fully executed
2021-05-30 21:27:01 08      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 97.08. StopLoss: 95.39. Candle: ID:3278, Time: 15:35, Close: 97.08. Details: Trend: 15:25(3016)-15:35(3279). PrevMinMax: 93.51/96.25. Trend AB: 4.64027/95.73308. Trend Max/Fall/SD: 97.08/0.87/0.36; TrendGrow: +2.05%. DayAvgChange: 1.03%
2021-05-30 21:27:01 08      FSLY: OrderID: 4f699328. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 08      FSLY: OrderID: 4f699328 fully executed
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.17. Candle: ID:3741, Time: 15:55, Close: 96.93.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Pulling Stop Loss closer. Price: 96.61. Candle: ID:3741, Time: 15:55, Close: 96.93.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.14. Candle: ID:3742, Time: 15:55, Close: 96.8.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.18. Candle: ID:3743, Time: 15:55, Close: 97.0.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.14. Candle: ID:3744, Time: 15:55, Close: 96.77.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.19. Candle: ID:3745, Time: 15:55, Close: 97.04.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.14. Candle: ID:3746, Time: 15:55, Close: 96.83.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.18. Candle: ID:3752, Time: 15:55, Close: 97.0.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.14. Candle: ID:3753, Time: 15:55, Close: 96.83.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.18. Candle: ID:3755, Time: 15:55, Close: 96.98.
2021-05-30 21:27:01 08      FSLY: Price does not grow. Try to set TakeProfit. Price: 97.14. Candle: ID:3758, Time: 15:55, Close: 96.81.
2021-05-30 21:27:01 08      FSLY: SL reached. Pending. Close price: 96.6. Candle: ID:3764, Time: 15:55, Close: 96.6. Profit: -0.48(-0.49%)
2021-05-30 21:27:01 08      FSLY: OrderID: 268a0923. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 08      FSLY: OrderID: 268a0923 fully executed
2021-05-30 21:27:01 09      FTI_BBG00DL8NMV2_2020-12-10
2021-05-30 21:27:01 10      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 9.73. StopLoss: 9.58. Candle: ID:371, Time: 14:40, Close: 9.73. Details: Trend: 14:30(174)-14:40(372). PrevMinMax: 9.54/9.62. Trend AB: 0.83032/9.55064. Trend Max/Fall/SD: 9.74/0.72/0.24; TrendGrow: +2.21%. DayAvgChange: 0.33%
2021-05-30 21:27:01 10      FTI: OrderID: 8439a42e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 10      FTI: OrderID: 8439a42e fully executed
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.61. MaxPrice: 9.72. Candle: ID:387, Time: 14:45, Close: 9.74.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.7. MaxPrice: 9.74. Candle: ID:417, Time: 14:50, Close: 9.75.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.74. MaxPrice: 9.81. Candle: ID:535, Time: 15:00, Close: 9.82.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.81. MaxPrice: 9.86. Candle: ID:695, Time: 15:10, Close: 9.87.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.83. MaxPrice: 9.92. Candle: ID:845, Time: 15:25, Close: 9.93.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.85. MaxPrice: 10.0. Candle: ID:914, Time: 15:30, Close: 10.01.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 9.92. MaxPrice: 10.04. Candle: ID:992, Time: 15:35, Close: 10.06.
2021-05-30 21:27:01 10      FTI: Pulling stop loss to current price. Price: 10.0. MaxPrice: 10.06. Candle: ID:1299, Time: 16:00, Close: 10.08.
2021-05-30 21:27:01 10      FTI: SL reached. Pending. Close price: 9.99. Candle: ID:1580, Time: 16:25, Close: 9.99. Profit: 0.26(2.67%)
2021-05-30 21:27:01 10      FTI: OrderID: 238e1594. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 10      FTI: OrderID: 238e1594 partially executed. Executed lots: 1. OrderStatus: 1/25 lots
2021-05-30 21:27:01 10      FTI: OrderID: 238e1594 fully executed
2021-05-30 21:27:01 11      FTNT_BBG000BCMBG4_2020-12-10
2021-05-30 21:27:01 12      FTNT: BuyPending. Strategy: ImpulseStrategy. Price: 125.92. StopLoss: 124.28. Candle: ID:168, Time: 14:35, Close: 125.92. Details: OutletTime: 13:55(127)-14:35(169). OutletMinMax: 123.99/124.98. TrendAB: 32.18540/124.58306. CurrentChange: +1.32%. DayAvgChange: 0.64%. MaxFall: 0.23%, SD: 0.07
2021-05-30 21:27:01 12      FTNT: OrderID: 920e9157. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 12      FTNT: Cancel order. Candle: ID:191, Time: 14:40, Close: 126.66. Details: price change 0.59
2021-05-30 21:27:01 12      OrderID: 920e9157 successfully canceled
2021-05-30 21:27:01 13      FTV_BBG00BLVZ228_2020-12-10
2021-05-30 21:27:01 15      GE_BBG000BK6MB5_2020-12-10
2021-05-30 21:27:01 18      GE: BuyPending. Strategy: ImpulseStrategy. Price: 11.29. StopLoss: 11.16. Candle: ID:1588, Time: 14:35, Close: 11.29. Details: Trend: 14:30(1193)-14:35(1589). PrevMinMax: 11.07/11.25. Trend AB: 0.44323/11.09577. Trend Max/Fall/SD: 11.29/0.54/0.20; TrendGrow: +2.08%. DayAvgChange: 0.28%
2021-05-30 21:27:01 18      GE: OrderID: 62c48453. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 18      GE: OrderID: 62c48453 fully executed
2021-05-30 21:27:01 18      GE: Price does not grow. Try to set TakeProfit. Price: 11.34. Candle: ID:2462, Time: 15:00, Close: 11.28.
2021-05-30 21:27:01 18      GE: TP reached. Pending. Close price: 11.34. Candle: ID:2517, Time: 15:05, Close: 11.34. Profit: 0.05(0.44%)
2021-05-30 21:27:01 18      GE: OrderID: 241bf838. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 18      GE: OrderID: 241bf838 fully executed
2021-05-30 21:27:01 20      GH_BBG006D97VY9_2020-12-10
2021-05-30 21:27:01 21      GILD_BBG000CKGBP2_2020-12-10
2021-05-30 21:27:01 25      GIS_BBG000BKCFC2_2020-12-10
2021-05-30 21:27:01 28      GLW_BBG000BKFZM4_2020-12-10
2021-05-30 21:27:01 30      GM_BBG000NDYB67_2020-12-10
2021-05-30 21:27:01 35      GOOG_BBG009S3NB30_2020-12-10
2021-05-30 21:27:01 39      GOOGL_BBG009S39JX6_2020-12-10
2021-05-30 21:27:01 43      GPS_BBG000BKLH74_2020-12-10
2021-05-30 21:27:01 47      GRMN_BBG000C4LN67_2020-12-10
2021-05-30 21:27:01 48      GRUB_BBG001KWG293_2020-12-10
2021-05-30 21:27:01 50      GS_BBG000C6CFJ5_2020-12-10
2021-05-30 21:27:01 53      GSKY_BBG00KT2SCV8_2020-12-10
2021-05-30 21:27:01 54      GT_BBG000BKNX95_2020-12-10
2021-05-30 21:27:01 56      HA_BBG000BC4185_2020-12-10
2021-05-30 21:27:01 57      HAL_BBG000BKTFN2_2020-12-10
2021-05-30 21:27:01 59      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 19.38. StopLoss: 18.93. Candle: ID:545, Time: 14:35, Close: 19.38. Details: Trend: 14:30(248)-14:35(546). PrevMinMax: 19.03/19.32. Trend AB: 0.88667/19.02783. Trend Max/Fall/SD: 19.38/1.14/0.39; TrendGrow: +2.32%. DayAvgChange: 0.35%
2021-05-30 21:27:01 59      HAL: OrderID: 7ab76423. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 59      HAL: OrderID: 7ab76423 fully executed
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.03. MaxPrice: 19.21. Candle: ID:546, Time: 14:35, Close: 19.38.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.19. MaxPrice: 19.48. Candle: ID:744, Time: 14:45, Close: 19.5.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.43. MaxPrice: 19.63. Candle: ID:860, Time: 14:50, Close: 19.65.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.61. MaxPrice: 19.73. Candle: ID:1096, Time: 15:00, Close: 19.75.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.62. MaxPrice: 19.77. Candle: ID:1187, Time: 15:05, Close: 19.79.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.73. MaxPrice: 19.81. Candle: ID:1329, Time: 15:10, Close: 19.83.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.82. MaxPrice: 19.94. Candle: ID:1504, Time: 15:20, Close: 19.96.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.84. MaxPrice: 20.04. Candle: ID:1620, Time: 15:25, Close: 20.07.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 19.94. MaxPrice: 20.14. Candle: ID:1743, Time: 15:30, Close: 20.17.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 20.04. MaxPrice: 20.19. Candle: ID:1874, Time: 15:35, Close: 20.22.
2021-05-30 21:27:01 59      HAL: Pulling stop loss to current price. Price: 20.14. MaxPrice: 20.22. Candle: ID:1967, Time: 15:40, Close: 20.25.
2021-05-30 21:27:01 59      HAL: SL reached. Pending. Close price: 20.13. Candle: ID:2150, Time: 15:45, Close: 20.13. Profit: 0.75(3.87%)
2021-05-30 21:27:01 59      HAL: OrderID: 882682f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 59      HAL: OrderID: 882682f0 fully executed
2021-05-30 21:27:01 61      HALO_BBG000CZ8W54_2020-12-10
2021-05-30 21:27:01 62      HAS_BBG000BKVJK4_2020-12-10
2021-05-30 21:27:01 63      HBAN_BBG000BKWSR6_2020-12-10
2021-05-30 21:27:01 66      HBI_BBG000D2ZTS8_2020-12-10
2021-05-30 21:27:01 67      HCA_BBG000QW7VC1_2020-12-10
2021-05-30 21:27:01 68      HCA: BuyPending. Strategy: ImpulseStrategy. Price: 163.73. StopLoss: 161.07. Candle: ID:139, Time: 14:45, Close: 163.73. Details: Trend: 14:30(10)-14:45(140). PrevMinMax: 158.72/160.89. Trend AB: 33.23498/159.78727. Trend Max/Fall/SD: 163.94/0.81/0.26; TrendGrow: +2.48%. DayAvgChange: 0.55%
2021-05-30 21:27:01 68      HCA: OrderID: d6e82c4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 68      HCA: OrderID: d6e82c4b fully executed
2021-05-30 21:27:01 68      HCA: Price does not grow. Try to set TakeProfit. Price: 163.42. Candle: ID:236, Time: 15:05, Close: 162.38.
2021-05-30 21:27:01 68      HCA: Price does not grow. Try to set TakeProfit. Price: 163.50. Candle: ID:238, Time: 15:05, Close: 162.67.
2021-05-30 21:27:01 68      HCA: Price does not grow. Pulling Stop Loss closer. Price: 162.38. Candle: ID:238, Time: 15:05, Close: 162.67.
2021-05-30 21:27:01 68      HCA: Price does not grow. Try to set TakeProfit. Price: 163.42. Candle: ID:239, Time: 15:05, Close: 162.38.
2021-05-30 21:27:01 68      HCA: SL reached. Pending. Close price: 162.35. Candle: ID:240, Time: 15:05, Close: 162.35. Profit: -1.38(-0.84%)
2021-05-30 21:27:01 68      HCA: OrderID: a0cccc3d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 68      HCA: OrderID: a0cccc3d fully executed
2021-05-30 21:27:01 69      HD_BBG000BKZB36_2020-12-10
2021-05-30 21:27:01 72      HES_BBG000BBD070_2020-12-10
2021-05-30 21:27:01 75      HFC_BBG000BL9JQ1_2020-12-10
2021-05-30 21:27:01 75      HFC: BuyPending. Strategy: ImpulseStrategy. Price: 27.88. StopLoss: 27.19. Candle: ID:109, Time: 14:35, Close: 27.88. Details: Trend: 14:10(27)-14:35(110). PrevMinMax: 27.1/27.31. Trend AB: 7.97804/27.25856. Trend Max/Fall/SD: 27.89/1.22/0.38; TrendGrow: +3.22%. DayAvgChange: 0.52%
2021-05-30 21:27:01 75      HFC: OrderID: 6ed57793. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 75      HFC: OrderID: 6ed57793 fully executed
2021-05-30 21:27:01 75      HFC: Pulling stop loss to current price. Price: 27.82. MaxPrice: 27.93. Candle: ID:273, Time: 15:15, Close: 27.96.
2021-05-30 21:27:01 75      HFC: Pulling stop loss to current price. Price: 27.85. MaxPrice: 28.09. Candle: ID:319, Time: 15:20, Close: 28.13.
2021-05-30 21:27:01 75      HFC: Pulling stop loss to current price. Price: 27.94. MaxPrice: 28.18. Candle: ID:353, Time: 15:25, Close: 28.22.
2021-05-30 21:27:01 75      HFC: Pulling stop loss to current price. Price: 28.12. MaxPrice: 28.26. Candle: ID:375, Time: 15:30, Close: 28.3.
2021-05-30 21:27:01 75      HFC: Pulling stop loss to current price. Price: 28.25. MaxPrice: 28.3. Candle: ID:444, Time: 15:40, Close: 28.34.
2021-05-30 21:27:01 75      HFC: SL reached. Pending. Close price: 28.23. Candle: ID:447, Time: 15:40, Close: 28.23. Profit: 0.35(1.26%)
2021-05-30 21:27:01 75      HFC: OrderID: a94517ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 75      HFC: OrderID: a94517ed fully executed
2021-05-30 21:27:01 77      HIG_BBG000G0Z878_2020-12-10
2021-05-30 21:27:01 79      HLT_BBG0058KMH30_2020-12-10
2021-05-30 21:27:01 80      HOG_BBG000BKZTP3_2020-12-10
2021-05-30 21:27:01 81      HOLX_BBG000C3NTN5_2020-12-10
2021-05-30 21:27:01 82      HOLX: BuyPending. Strategy: ImpulseStrategy. Price: 75.09. StopLoss: 74.33. Candle: ID:1433, Time: 18:20, Close: 75.09. Details: OutletTime: 17:45(1357)-18:20(1434). OutletMinMax: 73.81/74.4. TrendAB: 8.79384/74.25817. CurrentChange: +1.01%. DayAvgChange: 0.08%. MaxFall: 0.19%, SD: 0.07
2021-05-30 21:27:01 82      HOLX: OrderID: 804f9a32. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 82      HOLX: OrderID: 804f9a32 fully executed
2021-05-30 21:27:01 82      HOLX: Rebuild trend due to changeFromTrend(0.41%) > MaxFall(0.19%). Candle: ID:1464, Time: 18:20, Close: 75.52. Trend: A: 13.01628, B: 74.13363, Max: 75.73, MaxFall: 0.29, SD: 0.16
2021-05-30 21:27:01 82      HOLX: Pulling stop loss to current price. Price: 74.9. MaxPrice: 75.15. Candle: ID:1858, Time: 18:35, Close: 75.26.
2021-05-30 21:27:01 82      HOLX: Pulling stop loss to current price. Price: 75.12. MaxPrice: 75.3. Candle: ID:2032, Time: 18:50, Close: 75.4.
2021-05-30 21:27:01 83      HOLX: Pulling stop loss to current price. Price: 75.63. MaxPrice: 75.92. Candle: ID:3184, Time: 20:35, Close: 76.0.
2021-05-30 21:27:01 83      HOLX: Pulling stop loss to current price. Price: 75.93. MaxPrice: 76.13. Candle: ID:3414, Time: 20:45, Close: 76.22.
2021-05-30 21:27:01 83      HOLX: Market closing. Close price: 76.4. Candle: ID:3722, Time: 20:55, Close: 76.4. Profit: 1.31(1.74%)
2021-05-30 21:27:01 83      HOLX: OrderID: 4592683f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:01 83      HOLX: OrderID: 4592683f fully executed
2021-05-30 21:27:01 83      HON_BBG000H556T9_2020-12-10
2021-05-30 21:27:01 85      HP_BBG000BLCPY4_2020-12-10
2021-05-30 21:27:01 86      HPE_BBG0078W3NQ3_2020-12-10
2021-05-30 21:27:01 87      HPQ_BBG000KHWT55_2020-12-10
2021-05-30 21:27:01 88      HRB_BBG000BLDV98_2020-12-10
2021-05-30 21:27:01 91      HRL_BBG000BLF8D2_2020-12-10
2021-05-30 21:27:01 92      HRTX_BBG000G2GJT7_2020-12-10
2021-05-30 21:27:01 93      HSIC_BBG000BNMMJ3_2020-12-10
2021-05-30 21:27:01 94      HST_BBG000BL8804_2020-12-10
2021-05-30 21:27:02 03      HTHT_BBG000QFPM65_2020-12-10
2021-05-30 21:27:02 04      HWM_BBG00DYNJGH9_2020-12-10
2021-05-30 21:27:02 05      IAC_BBG000BKQG80_2020-12-10
