2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:44 16      EXEL: Price does not grow. Try to set TakeProfit. Price: 22.38. Candle: ID:520, Time: 15:20, Close: 22.24.
2021-05-30 21:27:44 16      EXEL: Price does not grow. Try to set TakeProfit. Price: 22.39. Candle: ID:524, Time: 15:20, Close: 22.26.
2021-05-30 21:27:44 16      EXEL: Price does not grow. Try to set TakeProfit. Price: 22.38. Candle: ID:525, Time: 15:20, Close: 22.25.
2021-05-30 21:27:44 16      EXEL: SL reached. Pending. Close price: 22.23. Candle: ID:528, Time: 15:20, Close: 22.23. Profit: -0.19(-0.85%)
2021-05-30 21:27:44 16      EXEL: OrderID: 158a4ce1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 16      EXEL: OrderID: 158a4ce1 partially executed. Executed lots: 10. OrderStatus: 10/11 lots
2021-05-30 21:27:44 16      EXEL: OrderID: 158a4ce1 fully executed
2021-05-30 21:27:44 17      EXPD_BBG000BJ5GK2_2021-01-07
2021-05-30 21:27:44 18      EXPE_BBG000QY3XZ2_2021-01-07
2021-05-30 21:27:44 20      F_BBG000BQPC32_2021-01-07
2021-05-30 21:27:44 25      FANG_BBG002PHSYX9_2021-01-07
2021-05-30 21:27:44 27      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 57.85. StopLoss: 57.02. Candle: ID:303, Time: 14:45, Close: 57.85. Details: Trend: 14:35(158)-14:45(304). PrevMinMax: 56.32/57.68. Trend AB: 10.21019/56.54010. Trend Max/Fall/SD: 57.89/0.71/0.30; TrendGrow: +2.75%. DayAvgChange: 0.73%
2021-05-30 21:27:44 27      FANG: OrderID: 87e66033. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 27      FANG: OrderID: 87e66033 fully executed
2021-05-30 21:27:44 27      FANG: Pulling stop loss to current price. Price: 57.46. MaxPrice: 58.23. Candle: ID:417, Time: 14:55, Close: 58.33.
2021-05-30 21:27:44 27      FANG: Pulling stop loss to current price. Price: 57.86. MaxPrice: 58.48. Candle: ID:798, Time: 15:25, Close: 58.57.
2021-05-30 21:27:44 27      FANG: Pulling stop loss to current price. Price: 58.4. MaxPrice: 58.7. Candle: ID:876, Time: 15:35, Close: 58.78.
2021-05-30 21:27:44 27      FANG: SL reached. Pending. Close price: 58.39. Candle: ID:1061, Time: 15:45, Close: 58.39. Profit: 0.54(0.93%)
2021-05-30 21:27:44 27      FANG: OrderID: 1ffdb965. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 27      FANG: OrderID: 1ffdb965 fully executed
2021-05-30 21:27:44 30      FAST_BBG000BJ8YN7_2021-01-07
2021-05-30 21:27:44 31      FATE_BBG000QP35H2_2021-01-07
2021-05-30 21:27:44 33      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 103.72. StopLoss: 101.64. Candle: ID:96, Time: 14:30, Close: 103.72. Details: OutletTime: 13:25(32)-14:30(97). OutletMinMax: 100.01/101.8. TrendAB: 32.22072/101.44648. CurrentChange: +1.94%. DayAvgChange: 0.76%. MaxFall: 0.96%, SD: 0.26
2021-05-30 21:27:44 33      FATE: OrderID: d729fa47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 33      FATE: OrderID: d729fa47 fully executed
2021-05-30 21:27:44 33      FATE: Pulling stop loss to no loss. Price: 103.72. Candle: ID:202, Time: 14:35, Close: 106.96.
2021-05-30 21:27:44 33      FATE: Pulling stop loss to current price. Price: 105.32. MaxPrice: 108.72. Candle: ID:263, Time: 14:45, Close: 108.83.
2021-05-30 21:27:44 33      FATE: Pulling stop loss to current price. Price: 106.29. MaxPrice: 108.88. Candle: ID:339, Time: 14:50, Close: 109.06.
2021-05-30 21:27:44 34      FATE: Pulling stop loss to current price. Price: 108.32. MaxPrice: 110.72. Candle: ID:427, Time: 14:55, Close: 111.15.
2021-05-30 21:27:44 34      FATE: SL reached. Pending. Close price: 108.31. Candle: ID:527, Time: 14:55, Close: 108.31. Profit: 4.59(4.43%)
2021-05-30 21:27:44 34      FATE: OrderID: fcaf1716. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 34      FATE: OrderID: fcaf1716 fully executed
2021-05-30 21:27:44 35      FB_BBG000MM2P62_2021-01-07
2021-05-30 21:27:44 49      FCX_BBG000BJDB15_2021-01-07
2021-05-30 21:27:44 51      FCX: BuyPending. Strategy: ImpulseStrategy. Price: 31.4. StopLoss: 30.83. Candle: ID:429, Time: 14:30, Close: 31.4. Details: Trend: 14:15(144)-14:30(430). PrevMinMax: 30.67/30.85. Trend AB: 1.75064/30.90651. Trend Max/Fall/SD: 31.4/0.90/0.26; TrendGrow: +2.01%. DayAvgChange: 0.17%
2021-05-30 21:27:44 51      FCX: OrderID: 3b26823c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 51      FCX: OrderID: 3b26823c partially executed. Executed lots: 5. OrderStatus: 5/7 lots
2021-05-30 21:27:44 51      FCX: Pulling stop loss to current price. Price: 30.84. MaxPrice: 31.18. Candle: ID:430, Time: 14:30, Close: 31.37.
2021-05-30 21:27:44 51      FCX: OrderID: 3b26823c fully executed
2021-05-30 21:27:44 51      FCX: Pulling stop loss to current price. Price: 30.87. MaxPrice: 31.25. Candle: ID:654, Time: 14:35, Close: 31.29.
2021-05-30 21:27:44 51      FCX: Pulling stop loss to current price. Price: 31.22. MaxPrice: 31.36. Candle: ID:970, Time: 14:45, Close: 31.4.
2021-05-30 21:27:44 51      FCX: Pulling stop loss to current price. Price: 31.47. MaxPrice: 31.72. Candle: ID:1819, Time: 15:05, Close: 31.76.
2021-05-30 21:27:44 51      FCX: SL reached. Pending. Close price: 31.46. Candle: ID:2068, Time: 15:10, Close: 31.46. Profit: 0.06(0.19%)
2021-05-30 21:27:44 51      FCX: OrderID: eeb1a0ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 51      FCX: OrderID: eeb1a0ed fully executed
2021-05-30 21:27:44 54      FDX_BBG000BJF1Z8_2021-01-07
2021-05-30 21:27:44 58      FIS_BBG000BK2F42_2021-01-07
2021-05-30 21:27:44 60      FIS: BuyPending. Strategy: ImpulseStrategy. Price: 138.96. StopLoss: 137.34. Candle: ID:50, Time: 14:30, Close: 138.96. Details: OutletTime: 12:35(10)-14:30(51). OutletMinMax: 137.56/138.36. TrendAB: 26.79965/137.57815. CurrentChange: +1.02%. DayAvgChange: 0.35%. MaxFall: 0.25%, SD: 0.13
2021-05-30 21:27:44 60      FIS: OrderID: 8cc7d7e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 60      FIS: OrderID: 8cc7d7e4 fully executed
2021-05-30 21:27:44 60      FIS: Price does not grow. Try to set TakeProfit. Price: 138.16. Candle: ID:173, Time: 14:50, Close: 137.7.
2021-05-30 21:27:44 60      FIS: Price does not grow. Pulling Stop Loss closer. Price: 137.66. Candle: ID:177, Time: 14:50, Close: 137.7.
2021-05-30 21:27:44 60      FIS: SL reached. Pending. Close price: 137.65. Candle: ID:181, Time: 14:50, Close: 137.65. Profit: -1.31(-0.94%)
2021-05-30 21:27:44 60      FIS: OrderID: fe26a841. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 60      FIS: OrderID: fe26a841 fully executed
2021-05-30 21:27:44 61      FISV_BBG000BJKPG0_2021-01-07
2021-05-30 21:27:44 64      FITB_BBG000BJL3N0_2021-01-07
2021-05-30 21:27:44 66      FITB: BuyPending. Strategy: ImpulseStrategy. Price: 31.36. StopLoss: 30.82. Candle: ID:187, Time: 14:30, Close: 31.36. Details: OutletTime: 13:40(34)-14:30(188). OutletMinMax: 30.84/31.1. TrendAB: 2.88711/30.85732. CurrentChange: +1.32%. DayAvgChange: 0.03%. MaxFall: 0.48%, SD: 0.17
2021-05-30 21:27:44 66      FITB: OrderID: e76cb534. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 66      FITB: OrderID: e76cb534 fully executed
2021-05-30 21:27:44 66      FITB: Pulling stop loss to current price. Price: 30.96. MaxPrice: 31.26. Candle: ID:271, Time: 14:35, Close: 31.3.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.24. MaxPrice: 31.39. Candle: ID:830, Time: 14:45, Close: 31.43.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.25. MaxPrice: 31.54. Candle: ID:1096, Time: 14:50, Close: 31.59.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.49. MaxPrice: 31.64. Candle: ID:1548, Time: 15:00, Close: 31.69.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.66. MaxPrice: 31.84. Candle: ID:2371, Time: 15:25, Close: 31.88.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.7. MaxPrice: 31.91. Candle: ID:2451, Time: 15:30, Close: 31.95.
2021-05-30 21:27:44 67      FITB: Pulling stop loss to current price. Price: 31.93. MaxPrice: 31.97. Candle: ID:2740, Time: 15:45, Close: 32.01.
2021-05-30 21:27:44 67      FITB: SL reached. Pending. Close price: 31.92. Candle: ID:2849, Time: 15:50, Close: 31.92. Profit: 0.56(1.79%)
2021-05-30 21:27:44 67      FITB: OrderID: ad6957fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 67      FITB: OrderID: ad6957fd fully executed
2021-05-30 21:27:44 69      FIVN_BBG001KHJM17_2021-01-07
2021-05-30 21:27:44 70      FL_BBG000BX8DC4_2021-01-07
2021-05-30 21:27:44 71      FLIR_BBG000BHK836_2021-01-07
2021-05-30 21:27:44 77      FLR_BBG000BB1TH9_2021-01-07
2021-05-30 21:27:44 78      FOX_BBG00JHNKJY8_2021-01-07
2021-05-30 21:27:44 81      FOXA_BBG00JHNJW99_2021-01-07
2021-05-30 21:27:44 84      FRHC_BBG000N625H8_2021-01-07
2021-05-30 21:27:44 85      FSLR_BBG000BFL116_2021-01-07
2021-05-30 21:27:44 88      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 105.58. StopLoss: 104.01. Candle: ID:2983, Time: 15:35, Close: 105.58. Details: Trend: 15:20(2502)-15:35(2984). PrevMinMax: 102.86/105.32. Trend AB: 2.72411/103.91524. Trend Max/Fall/SD: 105.58/0.74/0.23; TrendGrow: +2.00%. DayAvgChange: 0.49%
2021-05-30 21:27:44 88      FSLR: OrderID: 3cdc3ddf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 88      FSLR: OrderID: 3cdc3ddf fully executed
2021-05-30 21:27:44 88      FSLR: Pulling stop loss to current price. Price: 104.39. MaxPrice: 104.87. Candle: ID:2985, Time: 15:35, Close: 105.54.
2021-05-30 21:27:44 88      FSLR: Pulling stop loss to current price. Price: 104.49. MaxPrice: 105.54. Candle: ID:3034, Time: 15:40, Close: 105.65.
2021-05-30 21:27:44 88      FSLR: Pulling stop loss to current price. Price: 104.88. MaxPrice: 106. Candle: ID:3198, Time: 15:45, Close: 106.12.
2021-05-30 21:27:44 88      FSLR: Pulling stop loss to current price. Price: 105.56. MaxPrice: 106.62. Candle: ID:3423, Time: 15:50, Close: 106.8.
2021-05-30 21:27:44 88      FSLR: Pulling stop loss to current price. Price: 105.95. MaxPrice: 106.95. Candle: ID:3533, Time: 15:55, Close: 107.11.
2021-05-30 21:27:44 89      FSLR: SL reached. Pending. Close price: 105.93. Candle: ID:4323, Time: 16:30, Close: 105.93. Profit: 0.35(0.33%)
2021-05-30 21:27:44 89      FSLR: OrderID: 208d87ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 89      FSLR: OrderID: 208d87ff fully executed
2021-05-30 21:27:44 90      FSLY_BBG004NLQHL0_2021-01-07
2021-05-30 21:27:44 92      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 84.23. StopLoss: 82.54. Candle: ID:353, Time: 14:30, Close: 84.23. Details: OutletTime: 13:55(254)-14:30(354). OutletMinMax: 81.7/83.45. TrendAB: 16.40354/82.57412. CurrentChange: +2.72%. DayAvgChange: 0.24%. MaxFall: 1.10%, SD: 0.24
2021-05-30 21:27:44 92      FSLY: OrderID: 654afd05. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 92      FSLY: OrderID: 654afd05 fully executed
2021-05-30 21:27:44 92      FSLY: Pulling stop loss to current price. Price: 83.95. MaxPrice: 85.1. Candle: ID:592, Time: 14:45, Close: 85.33.
2021-05-30 21:27:44 92      FSLY: SL reached. Pending. Close price: 83.91. Candle: ID:678, Time: 14:45, Close: 83.91. Profit: -0.32(-0.38%)
2021-05-30 21:27:44 92      FSLY: OrderID: dfa38659. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 92      FSLY: OrderID: dfa38659 fully executed
2021-05-30 21:27:44 92      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 84.9. StopLoss: 83.54. Candle: ID:1458, Time: 15:45, Close: 84.9. Details: Trend: 15:30(1232)-15:45(1459). PrevMinMax: 83.45/84.84. Trend AB: 6.38600/83.17001. Trend Max/Fall/SD: 84.9/0.80/0.24; TrendGrow: +2.15%. DayAvgChange: 0.47%
2021-05-30 21:27:44 93      FSLY: OrderID: 517cd618. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 93      FSLY: OrderID: 517cd618 fully executed
2021-05-30 21:27:44 93      FSLY: Pulling stop loss to current price. Price: 83.73. MaxPrice: 84.85. Candle: ID:1484, Time: 15:50, Close: 85.
2021-05-30 21:27:44 93      FSLY: Pulling stop loss to current price. Price: 84.87. MaxPrice: 85.47. Candle: ID:1934, Time: 16:25, Close: 85.6.
2021-05-30 21:27:44 93      FSLY: SL reached. Pending. Close price: 84.86. Candle: ID:2127, Time: 16:45, Close: 84.86. Profit: -0.04(-0.05%)
2021-05-30 21:27:44 93      FSLY: OrderID: 562f561e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 93      FSLY: OrderID: 562f561e fully executed
2021-05-30 21:27:44 94      FTI_BBG00DL8NMV2_2021-01-07
2021-05-30 21:27:44 96      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 11.2. StopLoss: 10.95. Candle: ID:1626, Time: 16:50, Close: 11.2. Details: Trend: 16:35(1422)-16:50(1627). PrevMinMax: 10.86/10.99. Trend AB: 1.52968/10.87495. Trend Max/Fall/SD: 11.2/1.09/0.29; TrendGrow: +2.66%. DayAvgChange: 0.25%
2021-05-30 21:27:44 96      FTI: OrderID: 64208105. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 96      FTI: OrderID: 64208105 fully executed
2021-05-30 21:27:44 96      FTI: SL reached. Pending. Close price: 10.94. Candle: ID:1649, Time: 16:55, Close: 10.94. Profit: -0.26(-2.32%)
2021-05-30 21:27:44 96      FTI: OrderID: 06a6984a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 96      FTI: OrderID: 06a6984a fully executed
2021-05-30 21:27:44 98      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 11.33. StopLoss: 11.12. Candle: ID:2579, Time: 17:10, Close: 11.33. Details: Trend: 17:00(2221)-17:10(2580). PrevMinMax: 10.9/11.32. Trend AB: 0.34349/11.14442. Trend Max/Fall/SD: 11.33/0.89/0.26; TrendGrow: +2.16%. DayAvgChange: 0.46%
2021-05-30 21:27:44 98      FTI: OrderID: 68e58fdb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 98      FTI: OrderID: 68e58fdb fully executed
2021-05-30 21:27:44 98      FTI: Rebuild trend due to changeFromTrend(0.90%) > MaxFall(0.89%). Candle: ID:2639, Time: 17:10, Close: 11.39. Trend: A: 0.47072, B: 11.12813, Max: 11.39, MaxFall: 0.89, SD: 0.30
2021-05-30 21:27:44 98      FTI: Rebuild trend due to changeFromTrend(0.93%) > MaxFall(0.89%). Candle: ID:2701, Time: 17:10, Close: 11.46. Trend: A: 0.57547, B: 11.11255, Max: 11.46, MaxFall: 0.89, SD: 0.33
2021-05-30 21:27:44 98      FTI: Pulling stop loss to current price. Price: 11.17. MaxPrice: 11.37. Candle: ID:2794, Time: 17:15, Close: 11.39.
2021-05-30 21:27:44 98      FTI: Pulling stop loss to current price. Price: 11.33. MaxPrice: 11.42. Candle: ID:2983, Time: 17:25, Close: 11.44.
2021-05-30 21:27:44 99      FTI: Market closing. Close price: 11.47. Candle: ID:5884, Time: 20:55, Close: 11.47. Profit: 0.14(1.24%)
2021-05-30 21:27:44 99      FTI: OrderID: eb85e6ba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:44 99      FTI: OrderID: eb85e6ba fully executed
2021-05-30 21:27:45 00      FTNT_BBG000BCMBG4_2021-01-07
2021-05-30 21:27:45 01      FTV_BBG00BLVZ228_2021-01-07
2021-05-30 21:27:45 03      GE_BBG000BK6MB5_2021-01-07
2021-05-30 21:27:45 07      GH_BBG006D97VY9_2021-01-07
2021-05-30 21:27:45 07      GH: BuyPending. Strategy: ImpulseStrategy. Price: 135.5. StopLoss: 133.33. Candle: ID:115, Time: 14:45, Close: 135.5. Details: Trend: 14:30(15)-14:45(116). PrevMinMax: 130.1/131. Trend AB: 51.70821/131.16984. Trend Max/Fall/SD: 135.5/0.80/0.49; TrendGrow: +4.41%. DayAvgChange: 1.21%
2021-05-30 21:27:45 07      GH: OrderID: 3dba6ec7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 07      GH: OrderID: 3dba6ec7 fully executed
2021-05-30 21:27:45 07      GH: Pulling stop loss to current price. Price: 134.56. MaxPrice: 135.33. Candle: ID:126, Time: 14:50, Close: 135.5.
2021-05-30 21:27:45 07      GH: SL reached. Pending. Close price: 134.45. Candle: ID:163, Time: 14:55, Close: 134.45. Profit: -1.05(-0.77%)
2021-05-30 21:27:45 07      GH: OrderID: cf48cc0d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 07      GH: OrderID: cf48cc0d fully executed
2021-05-30 21:27:45 08      GILD_BBG000CKGBP2_2021-01-07
2021-05-30 21:27:45 15      GIS_BBG000BKCFC2_2021-01-07
2021-05-30 21:27:45 17      GLW_BBG000BKFZM4_2021-01-07
2021-05-30 21:27:45 20      GM_BBG000NDYB67_2021-01-07
2021-05-30 21:27:45 26      GOOG_BBG009S3NB30_2021-01-07
2021-05-30 21:27:45 32      GOOGL_BBG009S39JX6_2021-01-07
2021-05-30 21:27:45 39      GPS_BBG000BKLH74_2021-01-07
2021-05-30 21:27:45 41      GPS: BuyPending. Strategy: ImpulseStrategy. Price: 21.76. StopLoss: 21.53. Candle: ID:185, Time: 14:30, Close: 21.76. Details: OutletTime: 13:55(129)-14:30(186). OutletMinMax: 21.4/21.52. TrendAB: 3.57078/21.53686. CurrentChange: +1.02%. DayAvgChange: 0.06%. MaxFall: 0.28%, SD: 0.07
2021-05-30 21:27:45 41      GPS: OrderID: 4fe66402. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 41      GPS: OrderID: 4fe66402 fully executed
2021-05-30 21:27:45 41      GPS: Pulling stop loss to current price. Price: 21.58. MaxPrice: 21.67. Candle: ID:688, Time: 14:45, Close: 21.7.
2021-05-30 21:27:45 41      GPS: Pulling stop loss to current price. Price: 21.6. MaxPrice: 21.76. Candle: ID:745, Time: 14:50, Close: 21.79.
2021-05-30 21:27:45 41      GPS: SL reached. Pending. Close price: 21.59. Candle: ID:1224, Time: 15:05, Close: 21.59. Profit: -0.17(-0.78%)
2021-05-30 21:27:45 41      GPS: OrderID: 4593ad5b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 41      GPS: OrderID: 4593ad5b fully executed
2021-05-30 21:27:45 43      GRMN_BBG000C4LN67_2021-01-07
2021-05-30 21:27:45 46      GRUB_BBG001KWG293_2021-01-07
2021-05-30 21:27:45 47      GS_BBG000C6CFJ5_2021-01-07
2021-05-30 21:27:45 49      GSKY_BBG00KT2SCV8_2021-01-07
2021-05-30 21:27:45 50      GT_BBG000BKNX95_2021-01-07
2021-05-30 21:27:45 51      GT: BuyPending. Strategy: ImpulseStrategy. Price: 10.99. StopLoss: 10.85. Candle: ID:60, Time: 14:30, Close: 10.99. Details: OutletTime: 13:00(21)-14:30(61). OutletMinMax: 10.79/10.86. TrendAB: 4.23077/10.83400. CurrentChange: +1.20%. DayAvgChange: 0.14%. MaxFall: 0.37%, SD: 0.12
2021-05-30 21:27:45 51      GT: OrderID: 43858b36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 51      GT: Cancel order. Candle: ID:90, Time: 14:30, Close: 11.05. Details: price change 0.55
2021-05-30 21:27:45 51      OrderID: 43858b36 successfully canceled
2021-05-30 21:27:45 51      GT: BuyPending. Strategy: ImpulseStrategy. Price: 11.05. StopLoss: 10.85. Candle: ID:91, Time: 14:30, Close: 11.05. Details: OutletTime: 13:00(21)-14:30(92). OutletMinMax: 10.79/10.86. TrendAB: 3.08149/10.85511. CurrentChange: +1.75%. DayAvgChange: 0.14%. MaxFall: 0.37%, SD: 0.16
2021-05-30 21:27:45 51      GT: OrderID: cfc86e47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 51      GT: OrderID: cfc86e47 partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:27:45 51      GT: OrderID: cfc86e47 fully executed
2021-05-30 21:27:45 51      GT: Price does not grow. Try to set TakeProfit. Price: 11.13. Candle: ID:505, Time: 15:10, Close: 11.04.
2021-05-30 21:27:45 51      GT: Price does not grow. Pulling Stop Loss closer. Price: 11.02. Candle: ID:517, Time: 15:10, Close: 11.03.
2021-05-30 21:27:45 51      GT: SL reached. Pending. Close price: 11.01. Candle: ID:522, Time: 15:10, Close: 11.01. Profit: -0.04(-0.36%)
2021-05-30 21:27:45 51      GT: OrderID: c7d48b51. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 51      GT: OrderID: c7d48b51 partially executed. Executed lots: 1. OrderStatus: 1/22 lots
2021-05-30 21:27:45 51      GT: OrderID: c7d48b51 fully executed
2021-05-30 21:27:45 53      HA_BBG000BC4185_2021-01-07
2021-05-30 21:27:45 54      HAL_BBG000BKTFN2_2021-01-07
2021-05-30 21:27:45 57      HALO_BBG000CZ8W54_2021-01-07
2021-05-30 21:27:45 58      HAS_BBG000BKVJK4_2021-01-07
2021-05-30 21:27:45 60      HBAN_BBG000BKWSR6_2021-01-07
2021-05-30 21:27:45 62      HBAN: BuyPending. Strategy: ImpulseStrategy. Price: 14.52. StopLoss: 14.19. Candle: ID:532, Time: 14:35, Close: 14.52. Details: Trend: 14:30(99)-14:35(533). PrevMinMax: 14.32/14.46. Trend AB: 0.58525/14.27039. Trend Max/Fall/SD: 14.54/1.11/0.29; TrendGrow: +2.25%. DayAvgChange: 0.41%
2021-05-30 21:27:45 62      HBAN: OrderID: 5dcba535. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 62      HBAN: OrderID: 5dcba535 fully executed
2021-05-30 21:27:45 62      HBAN: Pulling stop loss to current price. Price: 14.32. MaxPrice: 14.46. Candle: ID:533, Time: 14:35, Close: 14.52.
2021-05-30 21:27:45 62      HBAN: Pulling stop loss to current price. Price: 14.36. MaxPrice: 14.52. Candle: ID:657, Time: 14:40, Close: 14.54.
2021-05-30 21:27:45 62      HBAN: Pulling stop loss to current price. Price: 14.47. MaxPrice: 14.6. Candle: ID:829, Time: 14:45, Close: 14.62.
2021-05-30 21:27:45 62      HBAN: Pulling stop loss to current price. Price: 14.53. MaxPrice: 14.64. Candle: ID:924, Time: 14:50, Close: 14.66.
2021-05-30 21:27:45 62      HBAN: Pulling stop loss to current price. Price: 14.56. MaxPrice: 14.64. Candle: ID:1362, Time: 15:00, Close: 14.66.
2021-05-30 21:27:45 62      HBAN: SL reached. Pending. Close price: 14.55. Candle: ID:1539, Time: 15:10, Close: 14.55. Profit: 0.03(0.21%)
