2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16621, Time: 14:50, Close: 279.31.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16622, Time: 14:50, Close: 279.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16624, Time: 14:50, Close: 279.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16626, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16627, Time: 14:50, Close: 279.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16628, Time: 14:50, Close: 279.06.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16629, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16631, Time: 14:50, Close: 278.98.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16632, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16636, Time: 14:50, Close: 278.97.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:16637, Time: 14:50, Close: 278.78.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:16638, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:16639, Time: 14:50, Close: 278.66.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.54. Candle: ID:16642, Time: 14:50, Close: 278.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16643, Time: 14:50, Close: 278.97.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16644, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16646, Time: 14:50, Close: 278.79.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16648, Time: 14:50, Close: 278.89.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16649, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16650, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16651, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16652, Time: 14:50, Close: 278.9.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16653, Time: 14:50, Close: 278.92.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16654, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:16655, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16656, Time: 14:50, Close: 278.93.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16657, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16658, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.57. Candle: ID:16659, Time: 14:50, Close: 278.73.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16660, Time: 14:50, Close: 278.94.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.55. Candle: ID:16661, Time: 14:50, Close: 278.66.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.59. Candle: ID:16662, Time: 14:50, Close: 278.81.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16663, Time: 14:50, Close: 278.85.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.56. Candle: ID:16665, Time: 14:50, Close: 278.67.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.58. Candle: ID:16666, Time: 14:50, Close: 278.77.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16667, Time: 14:50, Close: 278.88.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16668, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16670, Time: 14:50, Close: 278.88.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.60. Candle: ID:16671, Time: 14:50, Close: 278.86.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.61. Candle: ID:16672, Time: 14:50, Close: 278.88.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.62. Candle: ID:16675, Time: 14:50, Close: 278.91.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.63. Candle: ID:16676, Time: 14:50, Close: 278.95.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16678, Time: 14:50, Close: 279.03.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16679, Time: 14:50, Close: 279.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16680, Time: 14:50, Close: 279.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16681, Time: 14:50, Close: 279.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16682, Time: 14:50, Close: 279.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16683, Time: 14:50, Close: 279.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16684, Time: 14:50, Close: 279.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16685, Time: 14:50, Close: 279.13.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16686, Time: 14:50, Close: 279.19.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16688, Time: 14:50, Close: 279.17.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16690, Time: 14:50, Close: 279.14.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.64. Candle: ID:16691, Time: 14:50, Close: 279.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16693, Time: 14:50, Close: 279.19.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16698, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16699, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16700, Time: 14:50, Close: 279.37.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16701, Time: 14:50, Close: 279.28.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16703, Time: 14:50, Close: 279.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16704, Time: 14:50, Close: 279.29.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16707, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16715, Time: 14:50, Close: 279.23.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16717, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16719, Time: 14:50, Close: 279.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16720, Time: 14:50, Close: 279.19.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16721, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16725, Time: 14:50, Close: 279.26.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16727, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16729, Time: 14:50, Close: 279.24.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16730, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16734, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16735, Time: 14:50, Close: 279.47.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16736, Time: 14:50, Close: 279.4.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16737, Time: 14:50, Close: 279.5.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16738, Time: 14:50, Close: 279.55.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.81. Candle: ID:16740, Time: 14:50, Close: 279.67.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16741, Time: 14:50, Close: 279.5.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16742, Time: 14:50, Close: 279.58.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.77. Candle: ID:16743, Time: 14:50, Close: 279.54.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16744, Time: 14:50, Close: 279.61.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16745, Time: 14:50, Close: 279.56.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16747, Time: 14:50, Close: 279.6.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16748, Time: 14:50, Close: 279.43.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16750, Time: 14:50, Close: 279.36.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16751, Time: 14:50, Close: 279.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16752, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16753, Time: 14:50, Close: 279.46.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16755, Time: 14:50, Close: 279.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16756, Time: 14:50, Close: 279.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16758, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16759, Time: 14:50, Close: 279.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16760, Time: 14:50, Close: 279.43.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.77. Candle: ID:16761, Time: 14:50, Close: 279.51.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16762, Time: 14:50, Close: 279.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.77. Candle: ID:16763, Time: 14:50, Close: 279.52.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16766, Time: 14:50, Close: 279.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16768, Time: 14:50, Close: 279.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16769, Time: 14:50, Close: 279.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.78. Candle: ID:16770, Time: 14:50, Close: 279.57.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16771, Time: 14:50, Close: 279.33.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16772, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16773, Time: 14:50, Close: 279.42.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16774, Time: 14:50, Close: 279.49.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16776, Time: 14:50, Close: 279.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16778, Time: 14:50, Close: 279.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16779, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.79. Candle: ID:16781, Time: 14:50, Close: 279.59.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16782, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16784, Time: 14:50, Close: 279.09.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16785, Time: 14:50, Close: 279.04.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16786, Time: 14:50, Close: 279.22.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16787, Time: 14:50, Close: 279.03.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16788, Time: 14:50, Close: 279.22.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16789, Time: 14:50, Close: 279.24.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16790, Time: 14:50, Close: 279.22.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16791, Time: 14:50, Close: 279.24.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16792, Time: 14:50, Close: 279.39.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16793, Time: 14:50, Close: 279.34.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.74. Candle: ID:16794, Time: 14:50, Close: 279.42.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16795, Time: 14:50, Close: 279.49.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16796, Time: 14:50, Close: 279.27.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16798, Time: 14:50, Close: 279.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16799, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.75. Candle: ID:16800, Time: 14:50, Close: 279.45.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.76. Candle: ID:16803, Time: 14:50, Close: 279.48.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16805, Time: 14:50, Close: 279.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.72. Candle: ID:16806, Time: 14:50, Close: 279.34.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.70. Candle: ID:16807, Time: 14:50, Close: 279.25.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.71. Candle: ID:16808, Time: 14:50, Close: 279.3.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.73. Candle: ID:16810, Time: 14:50, Close: 279.38.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16811, Time: 14:50, Close: 279.2.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16812, Time: 14:50, Close: 279.03.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.67. Candle: ID:16813, Time: 14:50, Close: 279.12.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16815, Time: 14:50, Close: 279.15.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16816, Time: 14:50, Close: 279.1.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.68. Candle: ID:16817, Time: 14:50, Close: 279.16.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.69. Candle: ID:16818, Time: 14:50, Close: 279.2.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.66. Candle: ID:16822, Time: 14:50, Close: 279.09.
2021-05-30 21:28:25 88      FB: Price does not grow. Try to set TakeProfit. Price: 282.65. Candle: ID:16824, Time: 14:50, Close: 279.05.
