2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:27:51 59      HAS_BBG000BKVJK4_2021-01-14
2021-05-30 21:27:51 61      HBAN_BBG000BKWSR6_2021-01-14
2021-05-30 21:27:51 62      HBI_BBG000D2ZTS8_2021-01-14
2021-05-30 21:27:51 63      HBI: BuyPending. Strategy: ImpulseStrategy. Price: 15.97. StopLoss: 15.79. Candle: ID:916, Time: 17:50, Close: 15.97. Details: OutletTime: 17:15(877)-17:50(917). OutletMinMax: 15.77/15.82. TrendAB: 6.25516/15.75402. CurrentChange: +1.14%. DayAvgChange: 0.07%. MaxFall: 0.19%, SD: 0.10
2021-05-30 21:27:51 63      HBI: OrderID: 1071a6be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 63      HBI: OrderID: 1071a6be fully executed
2021-05-30 21:27:51 63      HBI: Price is falling. Closing. MaxFall: 0.19%, Max: 16, ChangeFromMax: -1.06%. Pending. Close price: 15.83. Candle: ID:945, Time: 17:50, Close: 15.83. Profit: -0.14(-0.88%)
2021-05-30 21:27:51 63      HBI: OrderID: f3de9c9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 63      HBI: OrderID: f3de9c9e fully executed
2021-05-30 21:27:51 63      HCA_BBG000QW7VC1_2021-01-14
2021-05-30 21:27:51 64      HD_BBG000BKZB36_2021-01-14
2021-05-30 21:27:51 66      HES_BBG000BBD070_2021-01-14
2021-05-30 21:27:51 67      HFC_BBG000BL9JQ1_2021-01-14
2021-05-30 21:27:51 70      HIG_BBG000G0Z878_2021-01-14
2021-05-30 21:27:51 72      HLT_BBG0058KMH30_2021-01-14
2021-05-30 21:27:51 73      HOG_BBG000BKZTP3_2021-01-14
2021-05-30 21:27:51 74      HOLX_BBG000C3NTN5_2021-01-14
2021-05-30 21:27:51 75      HON_BBG000H556T9_2021-01-14
2021-05-30 21:27:51 77      HP_BBG000BLCPY4_2021-01-14
2021-05-30 21:27:51 78      HPE_BBG0078W3NQ3_2021-01-14
2021-05-30 21:27:51 79      HPQ_BBG000KHWT55_2021-01-14
2021-05-30 21:27:51 80      HPQ: BuyPending. Strategy: ImpulseStrategy. Price: 25.78. StopLoss: 25.43. Candle: ID:571, Time: 14:35, Close: 25.78. Details: Trend: 14:20(418)-14:35(572). PrevMinMax: 25.25/25.44. Trend AB: 1.23258/25.57227. Trend Max/Fall/SD: 25.78/0.66/0.33; TrendGrow: +2.10%. DayAvgChange: 0.23%
2021-05-30 21:27:51 80      HPQ: OrderID: 769d6fa6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 80      HPQ: OrderID: 769d6fa6 fully executed
2021-05-30 21:27:51 80      HPQ: Price does not grow. Try to set TakeProfit. Price: 25.81. Candle: ID:2300, Time: 17:45, Close: 25.77.
2021-05-30 21:27:51 80      HPQ: Price does not grow. Pulling Stop Loss closer. Price: 25.76. Candle: ID:2302, Time: 17:45, Close: 25.77.
2021-05-30 21:27:51 80      HPQ: TP reached. Pending. Close price: 25.81. Candle: ID:2321, Time: 17:45, Close: 25.81. Profit: 0.03(0.12%)
2021-05-30 21:27:51 80      HPQ: OrderID: 1c10dbc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 80      HPQ: OrderID: 1c10dbc1 fully executed
2021-05-30 21:27:51 81      HRB_BBG000BLDV98_2021-01-14
2021-05-30 21:27:51 82      HRL_BBG000BLF8D2_2021-01-14
2021-05-30 21:27:51 83      HRTX_BBG000G2GJT7_2021-01-14
2021-05-30 21:27:51 85      HSIC_BBG000BNMMJ3_2021-01-14
2021-05-30 21:27:51 86      HST_BBG000BL8804_2021-01-14
2021-05-30 21:27:51 87      HST: BuyPending. Strategy: ImpulseStrategy. Price: 15.1. StopLoss: 14.81. Candle: ID:68, Time: 14:30, Close: 15.1. Details: OutletTime: 12:20(29)-14:30(69). OutletMinMax: 14.75/14.93. TrendAB: 6.13602/14.88510. CurrentChange: +1.96%. DayAvgChange: 0%. MaxFall: 0.27%, SD: 0.13
2021-05-30 21:27:51 87      HST: OrderID: 23a11e37. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 87      HST: OrderID: 23a11e37 fully executed
2021-05-30 21:27:51 87      HST: Pulling stop loss to current price. Price: 14.85. MaxPrice: 14.98. Candle: ID:156, Time: 14:35, Close: 15.
2021-05-30 21:27:51 87      HST: Pulling stop loss to current price. Price: 15.04. MaxPrice: 15.07. Candle: ID:438, Time: 14:50, Close: 15.09.
2021-05-30 21:27:51 87      HST: SL reached. Pending. Close price: 15.03. Candle: ID:569, Time: 15:00, Close: 15.03. Profit: -0.07(-0.46%)
2021-05-30 21:27:51 87      HST: OrderID: 1b6c1934. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 87      HST: OrderID: 1b6c1934 fully executed
2021-05-30 21:27:51 89      HTHT_BBG000QFPM65_2021-01-14
2021-05-30 21:27:51 91      HWM_BBG00DYNJGH9_2021-01-14
2021-05-30 21:27:51 93      IAC_BBG000BKQG80_2021-01-14
2021-05-30 21:27:51 94      IBM_BBG000BLNNH6_2021-01-14
2021-05-30 21:27:51 99      IBN_BBG000DRM643_2021-01-14
2021-05-30 21:27:52 00      ICE_BBG000C1FB75_2021-01-14
2021-05-30 21:27:52 03      IIVI_BBG000BLW102_2021-01-14
2021-05-30 21:27:52 05      ILMN_BBG000DSMS70_2021-01-14
2021-05-30 21:27:52 07      INCY_BBG000BNPSQ9_2021-01-14
2021-05-30 21:27:52 09      INFO_BBG006G063F9_2021-01-14
2021-05-30 21:27:52 10      INTC_BBG000C0G1D1_2021-01-14
2021-05-30 21:27:52 36      INTU_BBG000BH5DV1_2021-01-14
2021-05-30 21:27:52 39      IOVA_BBG000FTLBV7_2021-01-14
2021-05-30 21:27:52 39      IOVA: BuyPending. Strategy: ImpulseStrategy. Price: 51.97. StopLoss: 51.36. Candle: ID:290, Time: 15:00, Close: 51.97. Details: Trend: 14:45(167)-15:00(291). PrevMinMax: 50.49/51.14. Trend AB: 11.36815/50.53013. Trend Max/Fall/SD: 51.97/0.58/0.19; TrendGrow: +2.77%. DayAvgChange: 0.60%
2021-05-30 21:27:52 39      IOVA: OrderID: b068bc01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 39      IOVA: OrderID: b068bc01 fully executed
2021-05-30 21:27:52 39      IOVA: Price does not grow. Try to set TakeProfit. Price: 52.02. Candle: ID:497, Time: 15:20, Close: 51.87.
2021-05-30 21:27:52 39      IOVA: Price does not grow. Pulling Stop Loss closer. Price: 51.68. Candle: ID:497, Time: 15:20, Close: 51.87.
2021-05-30 21:27:52 39      IOVA: TP reached. Pending. Close price: 52.03. Candle: ID:514, Time: 15:20, Close: 52.03. Profit: 0.06(0.12%)
2021-05-30 21:27:52 39      IOVA: OrderID: 60125a90. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 39      IOVA: OrderID: 60125a90 fully executed
2021-05-30 21:27:52 41      IP_BBG000BM5SR2_2021-01-14
2021-05-30 21:27:52 42      IPG_BBG000C90DH9_2021-01-14
2021-05-30 21:27:52 44      IR_BBG002R1CW27_2021-01-14
2021-05-30 21:27:52 45      IRM_BBG000KCZPC3_2021-01-14
2021-05-30 21:27:52 48      IVZ_BBG000BY2Y78_2021-01-14
2021-05-30 21:27:52 50      JBHT_BBG000BMDBZ1_2021-01-14
2021-05-30 21:27:52 51      JCI_BBG000BVWLJ6_2021-01-14
2021-05-30 21:27:52 54      JD_BBG005YHY0Q7_2021-01-14
2021-05-30 21:27:52 61      JNJ_BBG000BMHYD1_2021-01-14
2021-05-30 21:27:52 68      JNPR_BBG000BY33P5_2021-01-14
2021-05-30 21:27:52 70      JPM_BBG000DMBXR2_2021-01-14
2021-05-30 21:27:52 84      JWN_BBG000G8N9C6_2021-01-14
2021-05-30 21:27:52 86      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 36.1. StopLoss: 35.43. Candle: ID:406, Time: 14:30, Close: 36.1. Details: OutletTime: 13:55(296)-14:30(407). OutletMinMax: 35.5/35.92. TrendAB: 4.13145/35.38773. CurrentChange: +1.66%. DayAvgChange: 0.25%. MaxFall: 0.48%, SD: 0.27
2021-05-30 21:27:52 86      JWN: OrderID: b7988289. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 86      JWN: OrderID: b7988289 fully executed
2021-05-30 21:27:52 86      JWN: Rebuild trend due to changeFromTrend(0.71%) > MaxFall(0.48%). Candle: ID:437, Time: 14:30, Close: 36.23. Trend: A: 6.29522, B: 35.30098, Max: 36.34, MaxFall: 0.58, SD: 0.35
2021-05-30 21:27:52 86      JWN: Price is falling. Closing. MaxFall: 0.58%, Max: 36.34, ChangeFromMax: -1.18%. Pending. Close price: 35.91. Candle: ID:508, Time: 14:30, Close: 35.91. Profit: -0.19(-0.53%)
2021-05-30 21:27:52 86      JWN: OrderID: 8225d7db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 86      JWN: OrderID: 8225d7db fully executed
2021-05-30 21:27:52 86      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 36.35. StopLoss: 35.50. Candle: ID:1043, Time: 14:50, Close: 36.35. Details: Trend: 14:35(529)-14:50(1044). PrevMinMax: 35.43/36.34. Trend AB: 0.81157/35.68762. Trend Max/Fall/SD: 36.35/1.16/0.34; TrendGrow: +2.39%. DayAvgChange: 0.35%
2021-05-30 21:27:52 86      JWN: OrderID: 16246164. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 86      JWN: OrderID: 16246164 fully executed
2021-05-30 21:27:52 86      JWN: Pulling stop loss to current price. Price: 35.89. MaxPrice: 35.95. Candle: ID:1071, Time: 14:50, Close: 36.35.
2021-05-30 21:27:52 86      JWN: SL reached. Pending. Close price: 35.84. Candle: ID:1229, Time: 15:00, Close: 35.84. Profit: -0.51(-1.40%)
2021-05-30 21:27:52 86      JWN: OrderID: aafc95a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 86      JWN: OrderID: aafc95a9 fully executed
2021-05-30 21:27:52 87      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 36.46. StopLoss: 36.08. Candle: ID:3349, Time: 16:30, Close: 36.46. Details: OutletTime: 15:55(3216)-16:30(3350). OutletMinMax: 36.02/36.3. TrendAB: 2.63357/36.12434. CurrentChange: +1.03%. DayAvgChange: 0.20%. MaxFall: 0.16%, SD: 0.09
2021-05-30 21:27:52 87      JWN: OrderID: 35398666. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 87      JWN: OrderID: 35398666 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-05-30 21:27:52 87      JWN: OrderID: 35398666 fully executed
2021-05-30 21:27:52 87      JWN: Price does not grow. Try to set TakeProfit. Price: 36.54. Candle: ID:3607, Time: 16:50, Close: 36.44.
2021-05-30 21:27:52 87      JWN: Price does not grow. Pulling Stop Loss closer. Price: 36.36. Candle: ID:3607, Time: 16:50, Close: 36.44.
2021-05-30 21:27:52 87      JWN: Price does not grow. Pulling Stop Loss closer. Price: 36.39. Candle: ID:3623, Time: 16:55, Close: 36.45.
2021-05-30 21:27:52 87      JWN: TP reached. Pending. Close price: 36.54. Candle: ID:3648, Time: 16:55, Close: 36.54. Profit: 0.08(0.22%)
2021-05-30 21:27:52 87      JWN: OrderID: e48fe35c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 87      JWN: OrderID: e48fe35c fully executed
2021-05-30 21:27:52 89      K_BBG000BMKDM3_2021-01-14
2021-05-30 21:27:52 91      KDP_BBG000TJM7F0_2021-01-14
2021-05-30 21:27:52 93      KEY_BBG000BMQPL1_2021-01-14
2021-05-30 21:27:52 93      KEY: BuyPending. Strategy: ImpulseStrategy. Price: 19.06. StopLoss: 18.86. Candle: ID:132, Time: 14:30, Close: 19.06. Details: OutletTime: 12:20(88)-14:30(133). OutletMinMax: 18.8/18.89. TrendAB: 3.57708/18.89575. CurrentChange: +1.01%. DayAvgChange: 0%. MaxFall: 0.21%, SD: 0.15
2021-05-30 21:27:52 93      KEY: OrderID: e0f4ee0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 93      KEY: OrderID: e0f4ee0b fully executed
2021-05-30 21:27:52 93      KEY: SL reached. Pending. Close price: 18.85. Candle: ID:149, Time: 14:30, Close: 18.85. Profit: -0.21(-1.10%)
2021-05-30 21:27:52 93      KEY: OrderID: abb12b5a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 93      KEY: OrderID: abb12b5a fully executed
2021-05-30 21:27:52 94      KHC_BBG005CPNTQ2_2021-01-14
2021-05-30 21:27:52 97      KIM_BBG000CN3S73_2021-01-14
2021-05-30 21:27:52 98      KLAC_BBG000BMTFR4_2021-01-14
2021-05-30 21:27:52 99      KLAC: BuyPending. Strategy: ImpulseStrategy. Price: 305.11. StopLoss: 301.55. Candle: ID:196, Time: 14:30, Close: 305.11. Details: OutletTime: 13:45(80)-14:30(197). OutletMinMax: 300.15/302.76. TrendAB: 26.10851/301.64665. CurrentChange: +1.03%. DayAvgChange: 0.25%. MaxFall: 0.42%, SD: 0.13
2021-05-30 21:27:52 99      KLAC: OrderID: c27c785e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 99      KLAC: OrderID: c27c785e fully executed
2021-05-30 21:27:52 99      KLAC: Rebuild trend due to changeFromTrend(0.50%) > MaxFall(0.42%). Candle: ID:288, Time: 14:30, Close: 308.64. Trend: A: 25.64584, B: 301.57034, Max: 308.64, MaxFall: 0.72, SD: 0.20
2021-05-30 21:27:52 99      KLAC: Rebuild trend due to changeFromTrend(0.81%) > MaxFall(0.72%). Candle: ID:319, Time: 14:30, Close: 310.23. Trend: A: 30.92284, B: 301.17680, Max: 310.42, MaxFall: 0.72, SD: 0.25
2021-05-30 21:27:52 99      KLAC: Rebuild trend due to changeFromTrend(1.04%) > MaxFall(0.72%). Candle: ID:350, Time: 14:30, Close: 312.77. Trend: A: 36.92823, B: 300.66701, Max: 312.77, MaxFall: 0.72, SD: 0.33
2021-05-30 21:27:52 99      KLAC: Pulling stop loss to current price. Price: 302. MaxPrice: 313.42. Candle: ID:367, Time: 14:35, Close: 313.97.
2021-05-30 21:27:52 99      KLAC: Pulling stop loss to current price. Price: 311.18. MaxPrice: 313.94. Candle: ID:830, Time: 15:00, Close: 314.32.
2021-05-30 21:27:52 99      KLAC: Pulling stop loss to current price. Price: 313.48. MaxPrice: 314.02. Candle: ID:1085, Time: 15:35, Close: 314.42.
2021-05-30 21:27:52 99      KLAC: Pulling stop loss to current price. Price: 314.1. MaxPrice: 315.23. Candle: ID:1216, Time: 15:45, Close: 315.55.
2021-05-30 21:27:52 99      KLAC: SL reached. Pending. Close price: 314.05. Candle: ID:1291, Time: 15:45, Close: 314.05. Profit: 8.94(2.93%)
2021-05-30 21:27:52 99      KLAC: OrderID: b25bfb50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:52 99      KLAC: OrderID: b25bfb50 fully executed
2021-05-30 21:27:53 01      KMI_BBG0019JZ882_2021-01-14
2021-05-30 21:27:53 03      KNX_BBG000BFC848_2021-01-14
2021-05-30 21:27:53 04      KO_BBG000BMX289_2021-01-14
2021-05-30 21:27:53 15      KR_BBG000BMY992_2021-01-14
2021-05-30 21:27:53 22      LB_BBG000BNGTQ7_2021-01-14
2021-05-30 21:27:53 24      LEN_BBG000BN5HF7_2021-01-14
2021-05-30 21:27:53 26      LIN_BBG00GVR8YQ9_2021-01-14
2021-05-30 21:27:53 28      LITE_BBG0073F9RT7_2021-01-14
2021-05-30 21:27:53 30      LKQ_BBG000PXDL44_2021-01-14
2021-05-30 21:27:53 32      LLY_BBG000BNBDC2_2021-01-14
2021-05-30 21:27:53 34      LNT_BBG000DW4Q75_2021-01-14
2021-05-30 21:27:53 36      LOW_BBG000BNDN65_2021-01-14
2021-05-30 21:27:53 39      LPSN_BBG000BSV0W5_2021-01-14
2021-05-30 21:27:53 39      LPSN: BuyPending. Strategy: ImpulseStrategy. Price: 65.3. StopLoss: 64.2. Candle: ID:74, Time: 14:30, Close: 65.3. Details: OutletTime: 13:30(33)-14:30(75). OutletMinMax: 64.09/64.73. TrendAB: 19.16700/64.34993. CurrentChange: +1.57%. DayAvgChange: 0.21%. MaxFall: 0.31%, SD: 0.13
2021-05-30 21:27:53 39      LPSN: OrderID: 29d9f6ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 39      LPSN: OrderID: 29d9f6ab fully executed
2021-05-30 21:27:53 39      LPSN: Pulling stop loss to current price. Price: 64.29. MaxPrice: 65.16. Candle: ID:85, Time: 14:35, Close: 65.31.
2021-05-30 21:27:53 39      LPSN: Pulling stop loss to current price. Price: 64.55. MaxPrice: 65.18. Candle: ID:151, Time: 15:00, Close: 65.3.
2021-05-30 21:27:53 39      LPSN: Pulling stop loss to current price. Price: 64.99. MaxPrice: 65.39. Candle: ID:185, Time: 15:15, Close: 65.5.
2021-05-30 21:27:53 39      LPSN: Pulling stop loss to current price. Price: 65.25. MaxPrice: 65.53. Candle: ID:339, Time: 16:45, Close: 65.68.
2021-05-30 21:27:53 39      LPSN: SL reached. Pending. Close price: 65.19. Candle: ID:368, Time: 17:00, Close: 65.19. Profit: -0.11(-0.17%)
2021-05-30 21:27:53 39      LPSN: OrderID: d8ab086c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 39      LPSN: OrderID: d8ab086c fully executed
2021-05-30 21:27:53 40      LRCX_BBG000BNFLM9_2021-01-14
2021-05-30 21:27:53 42      LRCX: BuyPending. Strategy: ImpulseStrategy. Price: 548.57. StopLoss: 542. Candle: ID:286, Time: 14:30, Close: 548.57. Details: OutletTime: 13:55(117)-14:30(287). OutletMinMax: 541/544.98. TrendAB: 40.05192/541.86720. CurrentChange: +1.14%. DayAvgChange: 0.08%. MaxFall: 0.54%, SD: 0.11
2021-05-30 21:27:53 42      LRCX: OrderID: 6700d5f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 42      LRCX: Cancel order. Candle: ID:308, Time: 14:30, Close: 551.49. Details: price change 0.53
2021-05-30 21:27:53 42      OrderID: 6700d5f0 successfully canceled
2021-05-30 21:27:53 42      LRCX: BuyPending. Strategy: ImpulseStrategy. Price: 550.49. StopLoss: 542. Candle: ID:309, Time: 14:30, Close: 550.49. Details: OutletTime: 13:55(117)-14:30(310). OutletMinMax: 541/544.98. TrendAB: 42.81697/541.70128. CurrentChange: +1.49%. DayAvgChange: 0.08%. MaxFall: 0.54%, SD: 0.12
2021-05-30 21:27:53 42      LRCX: OrderID: cdb701cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 42      LRCX: OrderID: cdb701cf fully executed
2021-05-30 21:27:53 42      LRCX: Pulling stop loss to current price. Price: 542.2. MaxPrice: 548.89. Candle: ID:467, Time: 14:35, Close: 549.5.
2021-05-30 21:27:53 42      LRCX: Pulling stop loss to current price. Price: 542.4. MaxPrice: 551.05. Candle: ID:538, Time: 14:40, Close: 551.66.
2021-05-30 21:27:53 42      LRCX: Pulling stop loss to current price. Price: 548.89. MaxPrice: 552.66. Candle: ID:702, Time: 14:45, Close: 553.23.
2021-05-30 21:27:53 42      LRCX: Pulling stop loss to current price. Price: 551.2. MaxPrice: 555.23. Candle: ID:789, Time: 14:50, Close: 556.12.
2021-05-30 21:27:53 42      LRCX: Pulling stop loss to current price. Price: 555. MaxPrice: 556.71. Candle: ID:1045, Time: 15:05, Close: 557.7.
2021-05-30 21:27:53 42      LRCX: SL reached. Pending. Close price: 554.88. Candle: ID:1169, Time: 15:10, Close: 554.88. Profit: 4.39(0.80%)
2021-05-30 21:27:53 42      LRCX: OrderID: 2d5eec10. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 42      LRCX: OrderID: 2d5eec10 fully executed
2021-05-30 21:27:53 44      LTHM_BBG00LV3NRG0_2021-01-14
2021-05-30 21:27:53 45      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 21.89. StopLoss: 21.52. Candle: ID:1587, Time: 15:45, Close: 21.89. Details: Trend: 15:35(1456)-15:45(1588). PrevMinMax: 21.42/21.65. Trend AB: 2.98028/21.44616. Trend Max/Fall/SD: 21.89/0.83/0.27; TrendGrow: +2.05%. DayAvgChange: 0.45%
2021-05-30 21:27:53 45      LTHM: OrderID: aaa6f6cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 45      LTHM: OrderID: aaa6f6cf partially executed. Executed lots: 5. OrderStatus: 5/11 lots
2021-05-30 21:27:53 45      LTHM: Pulling stop loss to current price. Price: 21.55. MaxPrice: 21.61. Candle: ID:1589, Time: 15:45, Close: 21.89.
2021-05-30 21:27:53 45      LTHM: OrderID: aaa6f6cf partially executed. Executed lots: 5. OrderStatus: 10/11 lots
2021-05-30 21:27:53 45      LTHM: OrderID: aaa6f6cf fully executed
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.82. Candle: ID:1761, Time: 16:05, Close: 21.74.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Pulling Stop Loss closer. Price: 21.65. Candle: ID:1761, Time: 16:05, Close: 21.74.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.83. Candle: ID:1764, Time: 16:05, Close: 21.77.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.82. Candle: ID:1767, Time: 16:05, Close: 21.74.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.83. Candle: ID:1773, Time: 16:05, Close: 21.76.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.82. Candle: ID:1774, Time: 16:05, Close: 21.75.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.83. Candle: ID:1776, Time: 16:05, Close: 21.76.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.84. Candle: ID:1778, Time: 16:05, Close: 21.8.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.83. Candle: ID:1785, Time: 16:10, Close: 21.83.
2021-05-30 21:27:53 45      LTHM: Price does not grow. Pulling Stop Loss closer. Price: 21.68. Candle: ID:1785, Time: 16:10, Close: 21.83.
2021-05-30 21:27:53 45      LTHM: TP reached. Pending. Close price: 21.83. Candle: ID:1786, Time: 16:10, Close: 21.83. Profit: -0.06(-0.27%)
2021-05-30 21:27:53 45      LTHM: OrderID: 4dd15ef9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 45      LTHM: OrderID: 4dd15ef9 fully executed
2021-05-30 21:27:53 46      LULU_BBG000R8ZVD1_2021-01-14
2021-05-30 21:27:53 47      LUMN_BBG000BGLRN3_2021-01-14
2021-05-30 21:27:53 49      LUV_BBG000BNJHS8_2021-01-14
2021-05-30 21:27:53 52      LVS_BBG000JWD753_2021-01-14
2021-05-30 21:27:53 55      LYB_BBG000WCFV84_2021-01-14
2021-05-30 21:27:53 56      LYFT_BBG004M9ZHX5_2021-01-14
2021-05-30 21:27:53 58      LYV_BBG000FQ7YR4_2021-01-14
2021-05-30 21:27:53 60      M_BBG000C46HM9_2021-01-14
2021-05-30 21:27:53 62      M: BuyPending. Strategy: ImpulseStrategy. Price: 13.2. StopLoss: 13.04. Candle: ID:1376, Time: 14:30, Close: 13.2. Details: OutletTime: 13:55(1337)-14:30(1377). OutletMinMax: 13.04/13.11. TrendAB: 4.03565/13.05980. CurrentChange: +1.07%. DayAvgChange: 0.12%. MaxFall: 0.15%, SD: 0.11
2021-05-30 21:27:53 62      M: OrderID: c68329e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 62      M: OrderID: c68329e9 partially executed. Executed lots: 1. OrderStatus: 1/18 lots
