2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:16 33      GILD_BBG000CKGBP2_2021-01-26
2021-05-30 21:28:16 39      GIS_BBG000BKCFC2_2021-01-26
2021-05-30 21:28:16 43      GLW_BBG000BKFZM4_2021-01-26
2021-05-30 21:28:16 46      GM_BBG000NDYB67_2021-01-26
2021-05-30 21:28:16 53      GOOG_BBG009S3NB30_2021-01-26
2021-05-30 21:28:16 57      GOOGL_BBG009S39JX6_2021-01-26
2021-05-30 21:28:16 66      GPS_BBG000BKLH74_2021-01-26
2021-05-30 21:28:16 69      GRMN_BBG000C4LN67_2021-01-26
2021-05-30 21:28:16 71      GRUB_BBG001KWG293_2021-01-26
2021-05-30 21:28:16 71      GS_BBG000C6CFJ5_2021-01-26
2021-05-30 21:28:16 74      GSKY_BBG00KT2SCV8_2021-01-26
2021-05-30 21:28:16 75      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 4.75. StopLoss: 4.69. Candle: ID:367, Time: 11:55, Close: 4.75. Details: OutletTime: 11:20(314)-11:55(368). OutletMinMax: 4.67/4.69. TrendAB: 0.75052/4.68252. CurrentChange: +1.28%. DayAvgChange: 0.10%. MaxFall: 0%, SD: 0.13
2021-05-30 21:28:16 75      GSKY: OrderID: fb8529e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 75      GSKY: OrderID: fb8529e6 partially executed. Executed lots: 48. OrderStatus: 48/52 lots
2021-05-30 21:28:16 75      GSKY: OrderID: fb8529e6 fully executed
2021-05-30 21:28:16 75      GSKY: Pulling stop loss to current price. Price: 4.76. MaxPrice: 4.78. Candle: ID:559, Time: 12:15, Close: 4.79.
2021-05-30 21:28:16 75      GSKY: SL reached. Pending. Close price: 4.75. Candle: ID:665, Time: 12:35, Close: 4.75. Profit: 0.00(0%)
2021-05-30 21:28:16 75      GSKY: OrderID: 5dc98326. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 75      GSKY: OrderID: 5dc98326 fully executed
2021-05-30 21:28:16 76      GT_BBG000BKNX95_2021-01-26
2021-05-30 21:28:16 78      HA_BBG000BC4185_2021-01-26
2021-05-30 21:28:16 79      HAL_BBG000BKTFN2_2021-01-26
2021-05-30 21:28:16 79      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 18.99. StopLoss: 18.74. Candle: ID:349, Time: 14:30, Close: 18.99. Details: OutletTime: 13:55(310)-14:30(350). OutletMinMax: 18.67/18.8. TrendAB: 4.24765/18.82467. CurrentChange: +1.33%. DayAvgChange: 0.14%. MaxFall: 0.16%, SD: 0.12
2021-05-30 21:28:16 79      HAL: OrderID: 44ac815e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 79      HAL: OrderID: 44ac815e fully executed
2021-05-30 21:28:16 80      HAL: SL reached. Pending. Close price: 18.71. Candle: ID:537, Time: 14:35, Close: 18.71. Profit: -0.28(-1.47%)
2021-05-30 21:28:16 80      HAL: OrderID: ea0ce859. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 80      HAL: OrderID: ea0ce859 fully executed
2021-05-30 21:28:16 81      HALO_BBG000CZ8W54_2021-01-26
2021-05-30 21:28:16 82      HAS_BBG000BKVJK4_2021-01-26
2021-05-30 21:28:16 83      HBAN_BBG000BKWSR6_2021-01-26
2021-05-30 21:28:16 85      HBI_BBG000D2ZTS8_2021-01-26
2021-05-30 21:28:16 86      HCA_BBG000QW7VC1_2021-01-26
2021-05-30 21:28:16 87      HD_BBG000BKZB36_2021-01-26
2021-05-30 21:28:16 89      HES_BBG000BBD070_2021-01-26
2021-05-30 21:28:16 90      HFC_BBG000BL9JQ1_2021-01-26
2021-05-30 21:28:16 90      HFC: BuyPending. Strategy: ImpulseStrategy. Price: 31.03. StopLoss: 30.40. Candle: ID:102, Time: 14:30, Close: 31.03. Details: OutletTime: 13:50(63)-14:30(103). OutletMinMax: 30.27/30.37. TrendAB: 17.18105/30.46172. CurrentChange: +2.04%. DayAvgChange: 0.29%. MaxFall: 0.69%, SD: 0.28
2021-05-30 21:28:16 90      HFC: OrderID: c641ccb1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 90      HFC: OrderID: c641ccb1 fully executed
2021-05-30 21:28:16 90      HFC: SL reached. Pending. Close price: 30.38. Candle: ID:130, Time: 14:35, Close: 30.38. Profit: -0.65(-2.09%)
2021-05-30 21:28:16 90      HFC: OrderID: a65af7cc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:16 90      HFC: OrderID: a65af7cc fully executed
2021-05-30 21:28:16 92      HIG_BBG000G0Z878_2021-01-26
2021-05-30 21:28:16 92      HLT_BBG0058KMH30_2021-01-26
2021-05-30 21:28:16 94      HOG_BBG000BKZTP3_2021-01-26
2021-05-30 21:28:16 95      HOLX_BBG000C3NTN5_2021-01-26
2021-05-30 21:28:16 96      HON_BBG000H556T9_2021-01-26
2021-05-30 21:28:16 98      HP_BBG000BLCPY4_2021-01-26
2021-05-30 21:28:16 98      HPE_BBG0078W3NQ3_2021-01-26
2021-05-30 21:28:16 99      HPQ_BBG000KHWT55_2021-01-26
2021-05-30 21:28:17 02      HRB_BBG000BLDV98_2021-01-26
2021-05-30 21:28:17 03      HRB: BuyPending. Strategy: ImpulseStrategy. Price: 18.12. StopLoss: 17.93. Candle: ID:2925, Time: 20:00, Close: 18.12. Details: Trend: 19:45(2562)-20:00(2926). PrevMinMax: 17.57/17.78. Trend AB: 0.85913/17.79324. Trend Max/Fall/SD: 18.12/0.33/0.11; TrendGrow: +2.03%. DayAvgChange: 0.28%
2021-05-30 21:28:17 03      HRB: OrderID: 7def3107. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 03      HRB: OrderID: 7def3107 fully executed
2021-05-30 21:28:17 04      HRB: Pulling stop loss to current price. Price: 18.06. MaxPrice: 18.32. Candle: ID:3237, Time: 20:10, Close: 18.34.
2021-05-30 21:28:17 04      HRB: Pulling stop loss to current price. Price: 18.41. MaxPrice: 18.46. Candle: ID:4038, Time: 20:45, Close: 18.48.
2021-05-30 21:28:17 04      HRB: SL reached. Pending. Close price: 18.4. Candle: ID:4178, Time: 20:50, Close: 18.4. Profit: 0.28(1.55%)
2021-05-30 21:28:17 04      HRB: OrderID: e0c52252. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 04      HRB: OrderID: e0c52252 fully executed
2021-05-30 21:28:17 04      HRL_BBG000BLF8D2_2021-01-26
2021-05-30 21:28:17 07      HRTX_BBG000G2GJT7_2021-01-26
2021-05-30 21:28:17 10      HSIC_BBG000BNMMJ3_2021-01-26
2021-05-30 21:28:17 11      HST_BBG000BL8804_2021-01-26
2021-05-30 21:28:17 13      HTHT_BBG000QFPM65_2021-01-26
2021-05-30 21:28:17 14      HWM_BBG00DYNJGH9_2021-01-26
2021-05-30 21:28:17 15      IAC_BBG000BKQG80_2021-01-26
2021-05-30 21:28:17 16      IAC: BuyPending. Strategy: ImpulseStrategy. Price: 212.74. StopLoss: 210.61. Candle: ID:259, Time: 14:55, Close: 212.74. Details: Trend: 14:45(154)-14:55(260). PrevMinMax: 207.65/210.65. Trend AB: 55.52329/207.15805. Trend Max/Fall/SD: 213.67/0.44/0.16; TrendGrow: +2.43%. DayAvgChange: 0.31%
2021-05-30 21:28:17 16      IAC: OrderID: 633f294d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 16      IAC: OrderID: 633f294d fully executed
2021-05-30 21:28:17 16      IAC: SL reached. Pending. Close price: 210.56. Candle: ID:345, Time: 15:10, Close: 210.56. Profit: -2.18(-1.02%)
2021-05-30 21:28:17 16      IAC: OrderID: 5d247efa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 16      IAC: OrderID: 5d247efa fully executed
2021-05-30 21:28:17 17      IBM_BBG000BLNNH6_2021-01-26
2021-05-30 21:28:17 25      IBN_BBG000DRM643_2021-01-26
2021-05-30 21:28:17 26      ICE_BBG000C1FB75_2021-01-26
2021-05-30 21:28:17 29      IIVI_BBG000BLW102_2021-01-26
2021-05-30 21:28:17 30      ILMN_BBG000DSMS70_2021-01-26
2021-05-30 21:28:17 33      INCY_BBG000BNPSQ9_2021-01-26
2021-05-30 21:28:17 35      INFO_BBG006G063F9_2021-01-26
2021-05-30 21:28:17 38      INTC_BBG000C0G1D1_2021-01-26
2021-05-30 21:28:17 54      INTU_BBG000BH5DV1_2021-01-26
2021-05-30 21:28:17 56      IOVA_BBG000FTLBV7_2021-01-26
2021-05-30 21:28:17 58      IP_BBG000BM5SR2_2021-01-26
2021-05-30 21:28:17 59      IPG_BBG000C90DH9_2021-01-26
2021-05-30 21:28:17 60      IR_BBG002R1CW27_2021-01-26
2021-05-30 21:28:17 61      IRM_BBG000KCZPC3_2021-01-26
2021-05-30 21:28:17 63      IRM: BuyPending. Strategy: ImpulseStrategy. Price: 32.92. StopLoss: 32.58. Candle: ID:4402, Time: 19:45, Close: 32.92. Details: OutletTime: 19:10(4007)-19:45(4403). OutletMinMax: 32.31/32.58. TrendAB: 0.63375/32.61582. CurrentChange: +1.01%. DayAvgChange: 0.17%. MaxFall: 0.18%, SD: 0.08
2021-05-30 21:28:17 63      IRM: OrderID: e1c99443. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 63      IRM: OrderID: e1c99443 fully executed
2021-05-30 21:28:17 63      IRM: Rebuild trend due to changeFromTrend(0.22%) > MaxFall(0.18%). Candle: ID:4433, Time: 19:45, Close: 32.96. Trend: A: 0.69353, B: 32.60766, Max: 32.96, MaxFall: 0.18, SD: 0.09
2021-05-30 21:28:17 63      IRM: Rebuild trend due to changeFromTrend(0.29%) > MaxFall(0.18%). Candle: ID:4464, Time: 19:45, Close: 33.02. Trend: A: 0.77580, B: 32.59557, Max: 33.04, MaxFall: 0.18, SD: 0.11
2021-05-30 21:28:17 63      IRM: Rebuild trend due to changeFromTrend(0.26%) > MaxFall(0.18%). Candle: ID:4495, Time: 19:45, Close: 33.06. Trend: A: 0.81374, B: 32.58957, Max: 33.06, MaxFall: 0.30, SD: 0.11
2021-05-30 21:28:17 63      IRM: Pulling stop loss to current price. Price: 33.32. MaxPrice: 33.38. Candle: ID:5263, Time: 20:25, Close: 33.42.
2021-05-30 21:28:17 63      IRM: Pulling stop loss to current price. Price: 33.46. MaxPrice: 33.67. Candle: ID:5772, Time: 20:40, Close: 33.71.
2021-05-30 21:28:17 63      IRM: SL reached. Pending. Close price: 33.45. Candle: ID:6040, Time: 20:45, Close: 33.45. Profit: 0.53(1.61%)
2021-05-30 21:28:17 63      IRM: OrderID: 618d7f88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 63      IRM: OrderID: 618d7f88 fully executed
2021-05-30 21:28:17 64      IVZ_BBG000BY2Y78_2021-01-26
2021-05-30 21:28:17 65      IVZ: BuyPending. Strategy: ImpulseStrategy. Price: 21.64. StopLoss: 21.20. Candle: ID:301, Time: 14:30, Close: 21.64. Details: OutletTime: 13:55(262)-14:30(302). OutletMinMax: 20.94/21.36. TrendAB: 9.66041/21.25512. CurrentChange: +2.51%. DayAvgChange: 0.28%. MaxFall: 0.46%, SD: 0.31
2021-05-30 21:28:17 65      IVZ: OrderID: 47acd15f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 65      IVZ: OrderID: 47acd15f fully executed
2021-05-30 21:28:17 65      IVZ: SL reached. Pending. Close price: 21.17. Candle: ID:378, Time: 14:35, Close: 21.17. Profit: -0.47(-2.17%)
2021-05-30 21:28:17 65      IVZ: OrderID: 457bb077. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 65      IVZ: OrderID: 457bb077 fully executed
2021-05-30 21:28:17 66      JBHT_BBG000BMDBZ1_2021-01-26
2021-05-30 21:28:17 67      JCI_BBG000BVWLJ6_2021-01-26
2021-05-30 21:28:17 69      JD_BBG005YHY0Q7_2021-01-26
2021-05-30 21:28:17 77      JNJ_BBG000BMHYD1_2021-01-26
2021-05-30 21:28:17 83      JNJ: BuyPending. Strategy: ImpulseStrategy. Price: 171.38. StopLoss: 169.56. Candle: ID:2333, Time: 14:30, Close: 171.38. Details: OutletTime: 13:55(1934)-14:30(2334). OutletMinMax: 168.64/170.05. TrendAB: 3.93281/169.37703. CurrentChange: +1.01%. DayAvgChange: 0.13%. MaxFall: 0.17%, SD: 0.12
2021-05-30 21:28:17 83      JNJ: OrderID: 879740f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 83      JNJ: OrderID: 879740f5 fully executed
2021-05-30 21:28:17 83      JNJ: Rebuild trend due to changeFromTrend(0.19%) > MaxFall(0.17%). Candle: ID:2390, Time: 14:30, Close: 171.5. Trend: A: 4.32651, B: 169.32257, Max: 171.5, MaxFall: 0.19, SD: 0.13
2021-05-30 21:28:17 83      JNJ: Rebuild trend due to changeFromTrend(0.21%) > MaxFall(0.19%). Candle: ID:2520, Time: 14:30, Close: 172.23. Trend: A: 4.49647, B: 169.29489, Max: 172.23, MaxFall: 0.19, SD: 0.12
2021-05-30 21:28:17 83      JNJ: Pulling stop loss to current price. Price: 169.7. MaxPrice: 172.29. Candle: ID:3084, Time: 14:35, Close: 172.49.
2021-05-30 21:28:17 84      JNJ: SL reached. Pending. Close price: 169.65. Candle: ID:5360, Time: 15:10, Close: 169.65. Profit: -1.73(-1.01%)
2021-05-30 21:28:17 84      JNJ: OrderID: da192ad4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 84      JNJ: OrderID: da192ad4 fully executed
2021-05-30 21:28:17 86      JNPR_BBG000BY33P5_2021-01-26
2021-05-30 21:28:17 87      JPM_BBG000DMBXR2_2021-01-26
2021-05-30 21:28:17 94      JWN_BBG000G8N9C6_2021-01-26
2021-05-30 21:28:17 95      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 38.81. StopLoss: 38.20. Candle: ID:1036, Time: 15:25, Close: 38.81. Details: Trend: 15:10(469)-15:25(1037). PrevMinMax: 37.92/38.33. Trend AB: 0.91256/38.14034. Trend Max/Fall/SD: 38.81/0.78/0.20; TrendGrow: +2.05%. DayAvgChange: 0.42%
2021-05-30 21:28:17 95      JWN: OrderID: 10533376. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 95      JWN: OrderID: 10533376 fully executed
2021-05-30 21:28:17 95      JWN: Pulling stop loss to current price. Price: 38.75. MaxPrice: 38.89. Candle: ID:1174, Time: 15:40, Close: 39.
2021-05-30 21:28:17 95      JWN: SL reached. Pending. Close price: 38.74. Candle: ID:1192, Time: 15:40, Close: 38.74. Profit: -0.07(-0.18%)
2021-05-30 21:28:17 95      JWN: OrderID: a7678903. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:17 95      JWN: OrderID: a7678903 fully executed
2021-05-30 21:28:17 97      K_BBG000BMKDM3_2021-01-26
2021-05-30 21:28:17 98      KDP_BBG000TJM7F0_2021-01-26
2021-05-30 21:28:18 01      KEY_BBG000BMQPL1_2021-01-26
2021-05-30 21:28:18 02      KHC_BBG005CPNTQ2_2021-01-26
2021-05-30 21:28:18 04      KIM_BBG000CN3S73_2021-01-26
2021-05-30 21:28:18 04      KIM: BuyPending. Strategy: ImpulseStrategy. Price: 17.27. StopLoss: 17.09. Candle: ID:127, Time: 14:35, Close: 17.27. Details: Trend: 14:15(29)-14:35(128). PrevMinMax: 17/17.14. Trend AB: 0.25343/17.27334. Trend Max/Fall/SD: 17.33/0.46/0.17; TrendGrow: +2.01%. DayAvgChange: 0.67%
2021-05-30 21:28:18 04      KIM: OrderID: 439e7f5f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 04      KIM: OrderID: 439e7f5f partially executed. Executed lots: 1. OrderStatus: 1/14 lots
2021-05-30 21:28:18 04      KIM: OrderID: 439e7f5f partially executed. Executed lots: 2. OrderStatus: 3/14 lots
2021-05-30 21:28:18 04      KIM: OrderID: 439e7f5f partially executed. Executed lots: 1. OrderStatus: 4/14 lots
2021-05-30 21:28:18 04      KIM: OrderID: 439e7f5f fully executed
2021-05-30 21:28:18 05      KIM: Price does not grow. Try to set TakeProfit. Price: 17.28. Candle: ID:281, Time: 14:55, Close: 17.24.
2021-05-30 21:28:18 05      KIM: Price does not grow. Pulling Stop Loss closer. Price: 17.18. Candle: ID:281, Time: 14:55, Close: 17.24.
2021-05-30 21:28:18 05      KIM: Price does not grow. Pulling Stop Loss closer. Price: 17.21. Candle: ID:282, Time: 15:00, Close: 17.25.
2021-05-30 21:28:18 05      KIM: TP reached. Pending. Close price: 17.28. Candle: ID:292, Time: 15:00, Close: 17.28. Profit: 0.01(0.06%)
2021-05-30 21:28:18 05      KIM: OrderID: 4ace5d96. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 05      KIM: OrderID: 4ace5d96 fully executed
2021-05-30 21:28:18 05      KLAC_BBG000BMTFR4_2021-01-26
2021-05-30 21:28:18 07      KMI_BBG0019JZ882_2021-01-26
2021-05-30 21:28:18 08      KMI: BuyPending. Strategy: ImpulseStrategy. Price: 15.56. StopLoss: 15.4. Candle: ID:267, Time: 14:30, Close: 15.56. Details: OutletTime: 13:55(207)-14:30(268). OutletMinMax: 15.35/15.42. TrendAB: 1.76309/15.46071. CurrentChange: +1.04%. DayAvgChange: 0.12%. MaxFall: 0.13%, SD: 0.10
2021-05-30 21:28:18 08      KMI: OrderID: f034e412. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 08      KMI: OrderID: f034e412 fully executed
2021-05-30 21:28:18 08      KMI: SL reached. Pending. Close price: 15.39. Candle: ID:362, Time: 14:35, Close: 15.39. Profit: -0.17(-1.09%)
2021-05-30 21:28:18 08      KMI: OrderID: 6759e2c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 08      KMI: OrderID: 6759e2c0 fully executed
2021-05-30 21:28:18 09      KNX_BBG000BFC848_2021-01-26
2021-05-30 21:28:18 10      KO_BBG000BMX289_2021-01-26
2021-05-30 21:28:18 15      KR_BBG000BMY992_2021-01-26
2021-05-30 21:28:18 19      KR: BuyPending. Strategy: ImpulseStrategy. Price: 35.29. StopLoss: 34.93. Candle: ID:1235, Time: 15:05, Close: 35.29. Details: Trend: 14:50(730)-15:05(1236). PrevMinMax: 34.43/34.95. Trend AB: 1.38824/34.65700. Trend Max/Fall/SD: 35.29/0.34/0.17; TrendGrow: +2.02%. DayAvgChange: 0.32%
2021-05-30 21:28:18 19      KR: OrderID: f9e7baeb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 19      KR: OrderID: f9e7baeb fully executed
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 35. MaxPrice: 35.32. Candle: ID:1341, Time: 15:10, Close: 35.36.
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 35.2. MaxPrice: 35.32. Candle: ID:1602, Time: 15:25, Close: 35.36.
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 35.45. MaxPrice: 35.68. Candle: ID:2121, Time: 15:40, Close: 35.72.
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 35.68. MaxPrice: 35.75. Candle: ID:2279, Time: 15:50, Close: 35.79.
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 35.87. MaxPrice: 36.17. Candle: ID:2623, Time: 16:05, Close: 36.21.
2021-05-30 21:28:18 19      KR: Pulling stop loss to current price. Price: 36.18. MaxPrice: 36.46. Candle: ID:3349, Time: 16:15, Close: 36.5.
2021-05-30 21:28:18 19      KR: SL reached. Pending. Close price: 36.16. Candle: ID:3604, Time: 16:20, Close: 36.16. Profit: 0.87(2.47%)
2021-05-30 21:28:18 19      KR: OrderID: c8b4594a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 19      KR: OrderID: c8b4594a fully executed
2021-05-30 21:28:18 23      LB_BBG000BNGTQ7_2021-01-26
2021-05-30 21:28:18 27      LEN_BBG000BN5HF7_2021-01-26
2021-05-30 21:28:18 27      LEN: BuyPending. Strategy: ImpulseStrategy. Price: 88.46. StopLoss: 87.32. Candle: ID:207, Time: 14:45, Close: 88.46. Details: Trend: 14:30(35)-14:45(208). PrevMinMax: 86.93/87.53. Trend AB: 9.25402/86.62791. Trend Max/Fall/SD: 88.7/0.64/0.33; TrendGrow: +2.03%. DayAvgChange: 0.26%
2021-05-30 21:28:18 27      LEN: OrderID: defd9b0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 27      LEN: Cancel order. Candle: ID:221, Time: 14:45, Close: 88.98. Details: price change 0.59
2021-05-30 21:28:18 27      OrderID: defd9b0b successfully canceled
2021-05-30 21:28:18 27      LEN: BuyPending. Strategy: ImpulseStrategy. Price: 88.8. StopLoss: 87.66. Candle: ID:222, Time: 14:45, Close: 88.8. Details: Trend: 14:30(35)-14:45(223). PrevMinMax: 86.93/87.53. Trend AB: 10.27492/86.56701. Trend Max/Fall/SD: 88.98/0.64/0.34; TrendGrow: +2.42%. DayAvgChange: 0.26%
2021-05-30 21:28:18 27      LEN: OrderID: 72df157c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 27      LEN: OrderID: 72df157c fully executed
2021-05-30 21:28:18 27      LEN: SL reached. Pending. Close price: 87.52. Candle: ID:265, Time: 14:50, Close: 87.52. Profit: -1.28(-1.44%)
2021-05-30 21:28:18 27      LEN: OrderID: e72b45d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 27      LEN: OrderID: e72b45d3 fully executed
2021-05-30 21:28:18 30      LIN_BBG00GVR8YQ9_2021-01-26
2021-05-30 21:28:18 32      LITE_BBG0073F9RT7_2021-01-26
2021-05-30 21:28:18 33      LKQ_BBG000PXDL44_2021-01-26
2021-05-30 21:28:18 34      LLY_BBG000BNBDC2_2021-01-26
2021-05-30 21:28:18 37      LNT_BBG000DW4Q75_2021-01-26
2021-05-30 21:28:18 38      LOW_BBG000BNDN65_2021-01-26
2021-05-30 21:28:18 40      LPSN_BBG000BSV0W5_2021-01-26
2021-05-30 21:28:18 41      LRCX_BBG000BNFLM9_2021-01-26
2021-05-30 21:28:18 45      LTHM_BBG00LV3NRG0_2021-01-26
2021-05-30 21:28:18 48      LULU_BBG000R8ZVD1_2021-01-26
2021-05-30 21:28:18 51      LUV_BBG000BNJHS8_2021-01-26
2021-05-30 21:28:18 54      LVS_BBG000JWD753_2021-01-26
2021-05-30 21:28:18 58      LYB_BBG000WCFV84_2021-01-26
2021-05-30 21:28:18 59      LYFT_BBG004M9ZHX5_2021-01-26
2021-05-30 21:28:18 61      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 48.36. StopLoss: 47.50. Candle: ID:681, Time: 14:45, Close: 48.36. Details: Trend: 14:30(62)-14:45(682). PrevMinMax: 47.17/47.41. Trend AB: 1.10337/47.56325. Trend Max/Fall/SD: 48.38/0.88/0.22; TrendGrow: +2.09%. DayAvgChange: 0.16%
2021-05-30 21:28:18 61      LYFT: OrderID: 501c255e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:18 61      LYFT: OrderID: 501c255e fully executed
2021-05-30 21:28:18 61      LYFT: Pulling stop loss to current price. Price: 48.04. MaxPrice: 48.2. Candle: ID:682, Time: 14:45, Close: 48.36.
2021-05-30 21:28:18 61      LYFT: Pulling stop loss to current price. Price: 48.07. MaxPrice: 48.5. Candle: ID:931, Time: 14:50, Close: 48.58.
2021-05-30 21:28:18 61      LYFT: Pulling stop loss to current price. Price: 48.28. MaxPrice: 48.6. Candle: ID:1266, Time: 15:05, Close: 48.65.
2021-05-30 21:28:18 61      LYFT: SL reached. Pending. Close price: 48.27. Candle: ID:1488, Time: 15:10, Close: 48.27. Profit: -0.09(-0.19%)
2021-05-30 21:28:18 61      LYFT: OrderID: 74f2d715. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:19 00      OrderID: 74f2d715 successfully canceled
2021-05-30 21:28:19 00      LYFT: Closing daily orders. Close price: 47.13. Lots: 5. Profit: -1.23(-2.54%). Candle: ID:9073, Time: 22:40, Close: 47.15
2021-05-30 21:28:19 00      LYV_BBG000FQ7YR4_2021-01-26
2021-05-30 21:28:19 02      M_BBG000C46HM9_2021-01-26
2021-05-30 21:28:19 06      M: BuyPending. Strategy: ImpulseStrategy. Price: 14.59. StopLoss: 14.40. Candle: ID:3488, Time: 15:35, Close: 14.59. Details: Trend: 15:20(3196)-15:35(3489). PrevMinMax: 14.22/14.43. Trend AB: 0.70168/14.32926. Trend Max/Fall/SD: 14.6/0.62/0.25; TrendGrow: +2.31%. DayAvgChange: 0.44%
