2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:33 35      TOL_BBG000BVHBM1_2020-12-22
2021-05-30 21:27:33 36      TOT_BBG000CHZ857_2020-12-22
2021-05-30 21:27:33 37      TPR_BBG000BY29C7_2020-12-22
2021-05-30 21:27:33 39      TRIP_BBG001M8HHB7_2020-12-22
2021-05-30 21:27:33 41      TRMB_BBG000BNPS52_2020-12-22
2021-05-30 21:27:33 42      TROW_BBG000BVMPN3_2020-12-22
2021-05-30 21:27:33 43      TSCO_BBG000BLXZN1_2020-12-22
2021-05-30 21:27:33 44      TSCO: BuyPending. Strategy: ImpulseStrategy. Price: 149.99. StopLoss: 147.99. Candle: ID:64, Time: 14:30, Close: 149.99. Details: OutletTime: 10:55(10)-14:30(65). OutletMinMax: 148.5/149.25. TrendAB: 34.62266/147.95773. CurrentChange: +1.01%. DayAvgChange: 0%. MaxFall: 0.46%, SD: 0.22
2021-05-30 21:27:33 44      TSCO: OrderID: 4e07521b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 44      TSCO: OrderID: 4e07521b fully executed
2021-05-30 21:27:33 44      TSCO: Pulling stop loss to current price. Price: 149.06. MaxPrice: 150.0. Candle: ID:149, Time: 14:45, Close: 150.29.
2021-05-30 21:27:33 44      TSCO: Pulling stop loss to current price. Price: 150.18. MaxPrice: 150.44. Candle: ID:319, Time: 15:10, Close: 150.61.
2021-05-30 21:27:33 44      TSCO: SL reached. Pending. Close price: 150.14. Candle: ID:340, Time: 15:10, Close: 150.14. Profit: 0.15(0.10%)
2021-05-30 21:27:33 44      TSCO: OrderID: 06ded2ec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 44      TSCO: OrderID: 06ded2ec fully executed
2021-05-30 21:27:33 45      TSLA_BBG000N9MNX3_2020-12-22
2021-05-30 21:27:33 87      TSM_BBG000BD8ZK0_2020-12-22
2021-05-30 21:27:33 90      TSN_BBG000DKCC19_2020-12-22
2021-05-30 21:27:33 92      TTD_BBG00629NGT2_2020-12-22
2021-05-30 21:27:33 93      TTD: BuyPending. Strategy: ImpulseStrategy. Price: 954.99. StopLoss: 945.44. Candle: ID:324, Time: 14:50, Close: 954.99. Details: Trend: 14:35(130)-14:50(325). PrevMinMax: 932.15/945.02. Trend AB: 82.37248/939.35792. Trend Max/Fall/SD: 954.99/0.48/0.17; TrendGrow: +2.03%. DayAvgChange: 0.45%
2021-05-30 21:27:33 93      TTD: OrderID: a31c4478. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 93      TTD: OrderID: a31c4478 fully executed
2021-05-30 21:27:33 93      TTD: Pulling stop loss to current price. Price: 953.55. MaxPrice: 959.68. Candle: ID:523, Time: 15:10, Close: 960.95.
2021-05-30 21:27:33 93      TTD: SL reached. Pending. Close price: 953.51. Candle: ID:548, Time: 15:10, Close: 953.51. Profit: -1.48(-0.15%)
2021-05-30 21:27:33 93      TTD: OrderID: 56e0d49b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 93      TTD: OrderID: 56e0d49b fully executed
2021-05-30 21:27:33 94      TTM_BBG000PVGDH9_2020-12-22
2021-05-30 21:27:33 94      TTMI_BBG000BYQ0B1_2020-12-22
2021-05-30 21:27:33 95      TTWO_BBG000BS1YV5_2020-12-22
2021-05-30 21:27:33 97      TWLO_BBG0029ZX840_2020-12-22
2021-05-30 21:27:33 98      TWNK_BBG00B6KGNN1_2020-12-22
2021-05-30 21:27:33 98      TWOU_BBG001KS9450_2020-12-22
2021-05-30 21:27:33 99      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 41.28. StopLoss: 40.28. Candle: ID:379, Time: 14:40, Close: 41.28. Details: Trend: 14:30(228)-14:40(380). PrevMinMax: 39.82/41.23. Trend AB: 7.77932/40.12931. Trend Max/Fall/SD: 41.33/1.20/0.28; TrendGrow: +3.10%. DayAvgChange: 0.75%
2021-05-30 21:27:33 99      TWOU: OrderID: 0332f35d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 99      TWOU: OrderID: 0332f35d fully executed
2021-05-30 21:27:33 99      TWOU: Pulling stop loss to current price. Price: 40.91. MaxPrice: 41.28. Candle: ID:425, Time: 14:45, Close: 41.38.
2021-05-30 21:27:33 99      TWOU: Pulling stop loss to current price. Price: 41.03. MaxPrice: 41.63. Candle: ID:568, Time: 14:50, Close: 41.68.
2021-05-30 21:27:33 99      TWOU: Pulling stop loss to current price. Price: 41.34. MaxPrice: 41.75. Candle: ID:604, Time: 14:55, Close: 41.8.
2021-05-30 21:27:33 99      TWOU: Pulling stop loss to current price. Price: 41.63. MaxPrice: 41.83. Candle: ID:734, Time: 15:00, Close: 41.95.
2021-05-30 21:27:33 99      TWOU: SL reached. Pending. Close price: 41.6. Candle: ID:1052, Time: 15:10, Close: 41.6. Profit: 0.32(0.78%)
2021-05-30 21:27:33 99      TWOU: OrderID: a995859c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:33 99      TWOU: OrderID: a995859c fully executed
2021-05-30 21:27:34 00      TWTR_BBG000H6HNW3_2020-12-22
2021-05-30 21:27:34 03      TXN_BBG000BVV7G1_2020-12-22
2021-05-30 21:27:34 05      TXRH_BBG000PSJMV7_2020-12-22
2021-05-30 21:27:34 06      UA_BBG009DTD8H2_2020-12-22
2021-05-30 21:27:34 07      UAA_BBG000BXM6V2_2020-12-22
2021-05-30 21:27:34 08      UAL_BBG000M65M61_2020-12-22
2021-05-30 21:27:34 13      UBER_BBG002B04MT8_2020-12-22
2021-05-30 21:27:34 21      UBER: BuyPending. Strategy: ImpulseStrategy. Price: 53.98. StopLoss: 53.34. Candle: ID:10776, Time: 17:45, Close: 53.98. Details: OutletTime: 17:10(10297)-17:45(10777). OutletMinMax: 53.06/53.69. TrendAB: 1.12892/53.41610. CurrentChange: +1.20%. DayAvgChange: 0.18%. MaxFall: 0.28%, SD: 0.08
2021-05-30 21:27:34 21      UBER: OrderID: f2aabe7c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:34 21      UBER: OrderID: f2aabe7c fully executed
2021-05-30 21:27:34 21      UBER: Price does not grow. Try to set TakeProfit. Price: 53.86. Candle: ID:11570, Time: 18:05, Close: 53.86.
2021-05-30 21:27:34 21      UBER: Price does not grow. Pulling Stop Loss closer. Price: 53.66. Candle: ID:11570, Time: 18:05, Close: 53.86.
2021-05-30 21:27:34 21      UBER: TP reached. Pending. Close price: 53.86. Candle: ID:11571, Time: 18:05, Close: 53.86. Profit: -0.12(-0.22%)
2021-05-30 21:27:34 21      UBER: OrderID: a0e19cee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:34 21      UBER: OrderID: a0e19cee fully executed
2021-05-30 21:27:34 24      UDR_BBG000C41023_2020-12-22
2021-05-30 21:27:34 25      ULTA_BBG00FWQ4VD6_2020-12-22
2021-05-30 21:27:34 27      UNH_BBG000CH5208_2020-12-22
2021-05-30 21:27:34 28      UNM_BBG000BW2QX0_2020-12-22
2021-05-30 21:27:34 30      UNP_BBG000BW3299_2020-12-22
2021-05-30 21:27:34 31      UNVR_BBG000BDHD29_2020-12-22
2021-05-30 21:27:34 31      UPS_BBG000L9CV04_2020-12-22
2021-05-30 21:27:34 33      UPWK_BBG00FBJ6390_2020-12-22
2021-05-30 21:27:34 34      URBN_BBG000BL79J3_2020-12-22
2021-05-30 21:27:34 35      USB_BBG000FFDM15_2020-12-22
2021-05-30 21:27:34 38      USFD_BBG00C6H6D40_2020-12-22
2021-05-30 21:27:34 39      V_BBG000PSKYX7_2020-12-22
2021-05-30 21:27:34 43      VALE_BBG000BN5LG7_2020-12-22
2021-05-30 21:27:34 46      VFC_BBG000BWCKB6_2020-12-22
2021-05-30 21:27:34 47      VG_BBG000BRB5D9_2020-12-22
2021-05-30 21:27:34 48      VIAC_BBG000C496P7_2020-12-22
2021-05-30 21:27:34 50      VIPS_BBG002NLDLV8_2020-12-22
2021-05-30 21:27:34 52      VLO_BBG000BBGGQ1_2020-12-22
2021-05-30 21:27:34 54      VNO_BBG000BWHD54_2020-12-22
2021-05-30 21:27:34 55      VRSK_BBG000BCZL41_2020-12-22
2021-05-30 21:27:34 57      VRTX_BBG000C1S2X2_2020-12-22
2021-05-30 21:27:34 58      VTR_BBG000FRVHB9_2020-12-22
2021-05-30 21:27:34 59      VZ_BBG000HS77T5_2020-12-22
2021-05-30 21:27:34 62      W_BBG001B17MV2_2020-12-22
2021-05-30 21:27:34 63      WB_BBG0065XPGX9_2020-12-22
2021-05-30 21:27:34 64      WBA_BBG000BWLMJ4_2020-12-22
2021-05-30 21:27:34 67      WDAY_BBG000VC0T95_2020-12-22
2021-05-30 21:27:34 68      WDAY: BuyPending. Strategy: ImpulseStrategy. Price: 244.29. StopLoss: 241.35. Candle: ID:107, Time: 14:30, Close: 244.29. Details: OutletTime: 13:45(39)-14:30(108). OutletMinMax: 241.61/243.0. TrendAB: 31.97369/241.69956. CurrentChange: +1.02%. DayAvgChange: 0.05%. MaxFall: 0.41%, SD: 0.10
2021-05-30 21:27:34 68      WDAY: OrderID: d5f2b8d7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:34 68      WDAY: OrderID: d5f2b8d7 fully executed
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 242.4. MaxPrice: 242.43. Candle: ID:108, Time: 14:30, Close: 244.11.
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 246.55. MaxPrice: 248.27. Candle: ID:382, Time: 14:50, Close: 248.58.
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 246.73. MaxPrice: 249.18. Candle: ID:480, Time: 14:55, Close: 249.47.
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 250.7. MaxPrice: 251.85. Candle: ID:1099, Time: 15:25, Close: 252.21.
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 250.86. MaxPrice: 252.73. Candle: ID:1196, Time: 15:30, Close: 252.99.
2021-05-30 21:27:34 68      WDAY: Pulling stop loss to current price. Price: 251.87. MaxPrice: 253.72. Candle: ID:1239, Time: 15:35, Close: 254.0.
2021-05-30 21:27:34 69      WDAY: Pulling stop loss to current price. Price: 252.68. MaxPrice: 254.11. Candle: ID:1697, Time: 16:10, Close: 254.37.
2021-05-30 21:27:34 69      WDAY: SL reached. Pending. Close price: 252.67. Candle: ID:2031, Time: 16:35, Close: 252.67. Profit: 8.38(3.43%)
2021-05-30 21:27:34 69      WDAY: OrderID: 5219e0c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:34 69      WDAY: OrderID: 5219e0c5 fully executed
2021-05-30 21:27:34 70      WDC_BBG000BWNFZ9_2020-12-22
2021-05-30 21:27:34 73      WELL_BBG000BKY1G5_2020-12-22
2021-05-30 21:27:34 74      WERN_BBG000BWPP85_2020-12-22
2021-05-30 21:27:34 75      WFC_BBG000BWQFY7_2020-12-22
2021-05-30 21:27:34 78      WLTW_BBG000DB3KT1_2020-12-22
2021-05-30 21:27:34 80      WMB_BBG000BWVCP8_2020-12-22
2021-05-30 21:27:34 81      WMT_BBG000BWXBC2_2020-12-22
2021-05-30 21:27:34 89      WORK_BBG007G7V505_2020-12-22
2021-05-30 21:27:34 91      WRK_BBG008NXC572_2020-12-22
2021-05-30 21:27:34 92      WSC_BBG00B0FS947_2020-12-22
2021-05-30 21:27:34 93      WU_BBG000BB5373_2020-12-22
2021-05-30 21:27:34 94      WY_BBG000BX3BL3_2020-12-22
2021-05-30 21:27:34 95      WYNN_BBG000LD9JQ8_2020-12-22
2021-05-30 21:27:34 97      XEL_BBG000BCTQ65_2020-12-22
2021-05-30 21:27:34 99      XLNX_BBG000C0F570_2020-12-22
2021-05-30 21:27:35 02      XOM_BBG000GZQ728_2020-12-22
2021-05-30 21:27:35 06      XRAY_BBG000BX57K1_2020-12-22
2021-05-30 21:27:35 07      XRX_BBG00NNG2ZJ8_2020-12-22
2021-05-30 21:27:35 08      YUM_BBG000BH3GZ2_2020-12-22
2021-05-30 21:27:35 10      YUMC_BBG00B8N0HG1_2020-12-22
2021-05-30 21:27:35 10      YY_BBG003H0XV18_2020-12-22
2021-05-30 21:27:35 12      Z_BBG009NRSWJ4_2020-12-22
2021-05-30 21:27:35 13      Z: BuyPending. Strategy: ImpulseStrategy. Price: 140.15. StopLoss: 137.34. Candle: ID:254, Time: 14:35, Close: 140.15. Details: Trend: 14:30(102)-14:35(255). PrevMinMax: 137.5/139.07. Trend AB: 15.36957/137.72649. Trend Max/Fall/SD: 140.15/1.00/0.23; TrendGrow: +2.00%. DayAvgChange: 0.21%
2021-05-30 21:27:35 13      Z: OrderID: 48d8e27d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 13      Z: Cancel order. Candle: ID:276, Time: 14:40, Close: 140.89. Details: price change 0.53
2021-05-30 21:27:35 13      OrderID: 48d8e27d successfully canceled
2021-05-30 21:27:35 13      Z: BuyPending. Strategy: ImpulseStrategy. Price: 140.8. StopLoss: 137.98. Candle: ID:308, Time: 14:40, Close: 140.8. Details: Trend: 14:30(102)-14:40(309). PrevMinMax: 137.5/139.07. Trend AB: 15.24268/137.74416. Trend Max/Fall/SD: 140.89/1.00/0.22; TrendGrow: +2.47%. DayAvgChange: 0.40%
2021-05-30 21:27:35 13      Z: OrderID: 28755ffb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 13      Z: OrderID: 28755ffb fully executed
2021-05-30 21:27:35 13      Z: Pulling stop loss to current price. Price: 138.75. MaxPrice: 140.29. Candle: ID:309, Time: 14:40, Close: 140.8.
2021-05-30 21:27:35 13      Z: Pulling stop loss to current price. Price: 140.39. MaxPrice: 143.43. Candle: ID:542, Time: 14:50, Close: 143.59.
2021-05-30 21:27:35 13      Z: Pulling stop loss to current price. Price: 142.45. MaxPrice: 143.43. Candle: ID:1295, Time: 15:30, Close: 143.6.
2021-05-30 21:27:35 13      Z: SL reached. Pending. Close price: 142.38. Candle: ID:1435, Time: 15:45, Close: 142.38. Profit: 1.58(1.12%)
2021-05-30 21:27:35 13      Z: OrderID: 83e28d86. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 13      Z: OrderID: 83e28d86 fully executed
2021-05-30 21:27:35 16      ZGNX_BBG000VDC3G9_2020-12-22
2021-05-30 21:27:35 16      ZION_BBG000BX9WL1_2020-12-22
2021-05-30 21:27:35 18      ZM_BBG0042V6JM8_2020-12-22
2021-05-30 21:27:35 20      ZM: BuyPending. Strategy: ImpulseStrategy. Price: 412.24. StopLoss: 408.12. Candle: ID:1616, Time: 14:30, Close: 412.24. Details: OutletTime: 13:55(1282)-14:30(1617). OutletMinMax: 407.78/409.45. TrendAB: 11.30031/407.96915. CurrentChange: +1.01%. DayAvgChange: 0.07%. MaxFall: 0.36%, SD: 0.10
2021-05-30 21:27:35 20      ZM: OrderID: dab85bcd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 20      ZM: OrderID: dab85bcd fully executed
2021-05-30 21:27:35 20      ZM: SL reached. Pending. Close price: 408.09. Candle: ID:2387, Time: 14:45, Close: 408.09. Profit: -4.15(-1.01%)
2021-05-30 21:27:35 20      ZM: OrderID: 649960a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 20      ZM: OrderID: 649960a6 fully executed
2021-05-30 21:27:35 24      ZS_BBG003338H34_2020-12-22
2021-05-30 21:27:35 27      ZS: BuyPending. Strategy: ImpulseStrategy. Price: 206.5. StopLoss: 204.43. Candle: ID:2570, Time: 16:55, Close: 206.5. Details: Trend: 16:45(2443)-16:55(2571). PrevMinMax: 202.39/205.27. Trend AB: 27.90992/203.02811. Trend Max/Fall/SD: 206.5/0.27/0.15; TrendGrow: +2.03%. DayAvgChange: 0.47%
2021-05-30 21:27:35 27      ZS: OrderID: 6f63fd6f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 27      ZS: OrderID: 6f63fd6f fully executed
2021-05-30 21:27:35 27      ZS: Pulling stop loss to current price. Price: 204.67. MaxPrice: 206.26. Candle: ID:2598, Time: 17:00, Close: 206.5.
2021-05-30 21:27:35 27      ZS: Pulling stop loss to current price. Price: 206.14. MaxPrice: 206.94. Candle: ID:2814, Time: 17:25, Close: 207.18.
2021-05-30 21:27:35 27      ZS: Pulling stop loss to current price. Price: 206.15. MaxPrice: 207.6. Candle: ID:2903, Time: 17:30, Close: 207.81.
2021-05-30 21:27:35 27      ZS: Pulling stop loss to current price. Price: 207.29. MaxPrice: 207.7. Candle: ID:3166, Time: 17:55, Close: 207.91.
2021-05-30 21:27:35 27      ZS: SL reached. Pending. Close price: 207.13. Candle: ID:3218, Time: 18:00, Close: 207.13. Profit: 0.63(0.31%)
2021-05-30 21:27:35 27      ZS: OrderID: 69170425. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 27      ZS: OrderID: 69170425 fully executed
2021-05-30 21:27:35 28      ZYNE_BBG007BBS8B7_2020-12-22
2021-05-30 21:27:35 32      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.48. StopLoss: 3.43. Candle: ID:3599, Time: 15:00, Close: 3.48. Details: Trend: 14:45(3389)-15:00(3600). PrevMinMax: 3.41/3.47. Trend AB: 0.29636/3.41727. Trend Max/Fall/SD: 3.48/0.58/0.23; TrendGrow: +2.05%. DayAvgChange: 0.24%
2021-05-30 21:27:35 32      ZYNE: OrderID: 0dde5207. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 32      ZYNE: OrderID: 0dde5207 partially executed. Executed lots: 1. OrderStatus: 1/71 lots
2021-05-30 21:27:35 32      ZYNE: Pulling stop loss to current price. Price: 3.44. MaxPrice: 3.47. Candle: ID:3600, Time: 15:00, Close: 3.48.
2021-05-30 21:27:35 32      ZYNE: OrderID: 0dde5207 partially executed. Executed lots: 50. OrderStatus: 51/71 lots
2021-05-30 21:27:35 32      ZYNE: OrderID: 0dde5207 partially executed. Executed lots: 10. OrderStatus: 61/71 lots
2021-05-30 21:27:35 32      ZYNE: OrderID: 0dde5207 fully executed
2021-05-30 21:27:35 32      ZYNE: SL reached. Pending. Close price: 3.43. Candle: ID:3853, Time: 15:15, Close: 3.43. Profit: -0.05(-1.44%)
2021-05-30 21:27:35 32      ZYNE: OrderID: ea50db0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 32      ZYNE: OrderID: ea50db0b partially executed. Executed lots: 9. OrderStatus: 9/71 lots
2021-05-30 21:27:35 32      ZYNE: OrderID: ea50db0b fully executed
2021-05-30 21:27:35 32      ZYNE: BuyPending. Strategy: ImpulseStrategy. Price: 3.47. StopLoss: 3.42. Candle: ID:6191, Time: 17:55, Close: 3.47. Details: Trend: 17:40(6012)-17:55(6192). PrevMinMax: 3.38/3.41. Trend AB: 0.21817/3.41275. Trend Max/Fall/SD: 3.47/0.58/0.21; TrendGrow: +2.06%. DayAvgChange: 0.29%
2021-05-30 21:27:35 32      ZYNE: OrderID: 5125525f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 32      ZYNE: OrderID: 5125525f partially executed. Executed lots: 1. OrderStatus: 1/72 lots
2021-05-30 21:27:35 32      ZYNE: Pulling stop loss to current price. Price: 3.43. MaxPrice: 3.45. Candle: ID:6192, Time: 17:55, Close: 3.47.
2021-05-30 21:27:35 32      ZYNE: OrderID: 5125525f fully executed
2021-05-30 21:27:35 32      ZYNE: Rebuild trend due to changeFromTrend(0.61%) > MaxFall(0.58%). Candle: ID:6222, Time: 17:55, Close: 3.48. Trend: A: 0.29192, B: 3.40802, Max: 3.48, MaxFall: 0.58, SD: 0.26
2021-05-30 21:27:35 32      ZYNE: SL reached. Pending. Close price: 3.42. Candle: ID:6300, Time: 18:00, Close: 3.42. Profit: -0.05(-1.44%)
2021-05-30 21:27:35 32      ZYNE: OrderID: 75941b1a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:35 32      ZYNE: OrderID: 75941b1a fully executed
2021-05-30 21:27:35 33      ZYXI_BBG000BJBXZ2_2020-12-22
2021-05-30 21:27:35 34      Total candles read: 2382516
2021-05-30 21:27:35 34      Start DisposeAsync...
2021-05-30 21:27:35 35      Trade statistic. Total/Pos/Neg: 81/35/46; Profit: 44.59; Volume: 0; MaxVolume: 2782.53; Commission: 18.719195;
2021-05-30 21:27:35 35      BaseBot::DisposeAsync...
2021-05-30 21:27:35 35      BaseBot::DisposeAsync done!
2021-05-30 21:27:35 35      End DisposeAsync...
