2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:20 31      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 219.9. StopLoss: 216.16. Candle: ID:1916, Time: 15:15, Close: 219.9. Details: Trend: 15:00(1583)-15:15(1917). PrevMinMax: 214.55/218.83. Trend AB: 9.54284/216.18082. Trend Max/Fall/SD: 219.9/0.85/0.24; TrendGrow: +2.00%. DayAvgChange: 0.46%
2021-05-30 21:27:20 31      SQ: OrderID: 9bf9689b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 31      SQ: OrderID: 9bf9689b fully executed
2021-05-30 21:27:20 31      SQ: Pulling stop loss to current price. Price: 216.94. MaxPrice: 218.77. Candle: ID:1917, Time: 15:15, Close: 219.85.
2021-05-30 21:27:20 31      SQ: Pulling stop loss to current price. Price: 217.92. MaxPrice: 219.28. Candle: ID:2003, Time: 15:20, Close: 219.53.
2021-05-30 21:27:20 31      SQ: SL reached. Pending. Close price: 217.84. Candle: ID:2238, Time: 15:30, Close: 217.84. Profit: -2.06(-0.94%)
2021-05-30 21:27:20 31      SQ: OrderID: e4d59b3d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 31      SQ: OrderID: e4d59b3d fully executed
2021-05-30 21:27:20 33      SSNC_BBG000RJ2J04_2020-12-14
2021-05-30 21:27:20 35      STLD_BBG000HGYNZ9_2020-12-14
2021-05-30 21:27:20 37      STT_BBG000BKFBD7_2020-12-14
2021-05-30 21:27:20 39      STX_BBG000F0KF42_2020-12-14
2021-05-30 21:27:20 39      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:20 42      SWBI_BBG000BM0QL7_2020-12-14
2021-05-30 21:27:20 44      SWKS_BBG000KLB4Q1_2020-12-14
2021-05-30 21:27:20 47      SWN_BBG000BTR593_2020-12-14
2021-05-30 21:27:20 49      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.37. StopLoss: 3.33. Candle: ID:683, Time: 12:00, Close: 3.37. Details: OutletTime: 11:25(644)-12:00(684). OutletMinMax: 3.31/3.33. TrendAB: 1.05535/3.33367. CurrentChange: +1.20%. DayAvgChange: 0.17%. MaxFall: 0.30%, SD: 0.12
2021-05-30 21:27:20 49      SWN: OrderID: 79320b4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 49      SWN: OrderID: 79320b4a fully executed
2021-05-30 21:27:20 49      SWN: Price does not grow. Try to set TakeProfit. Price: 3.37. Candle: ID:783, Time: 12:20, Close: 3.35.
2021-05-30 21:27:20 49      SWN: Price does not grow. Pulling Stop Loss closer. Price: 3.35. Candle: ID:784, Time: 12:20, Close: 3.36.
2021-05-30 21:27:20 49      SWN: SL reached. Pending. Close price: 3.34. Candle: ID:797, Time: 12:25, Close: 3.34. Profit: -0.03(-0.89%)
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 2. OrderStatus: 2/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 2. OrderStatus: 4/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 1. OrderStatus: 5/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 1. OrderStatus: 6/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 1. OrderStatus: 7/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 10. OrderStatus: 17/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df partially executed. Executed lots: 2. OrderStatus: 19/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: df92c2df fully executed
2021-05-30 21:27:20 49      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.34. StopLoss: 3.29. Candle: ID:2437, Time: 17:05, Close: 3.34. Details: Trend: 16:50(2300)-17:05(2438). PrevMinMax: 3.24/3.29. Trend AB: 0.44029/3.27114. Trend Max/Fall/SD: 3.34/0.61/0.16; TrendGrow: +2.14%. DayAvgChange: 0.38%
2021-05-30 21:27:20 49      SWN: OrderID: 56cd203a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 49      SWN: OrderID: 56cd203a partially executed. Executed lots: 60. OrderStatus: 60/74 lots
2021-05-30 21:27:20 49      SWN: OrderID: 56cd203a fully executed
2021-05-30 21:27:20 49      SWN: Price does not grow. Try to set TakeProfit. Price: 3.32. Candle: ID:2549, Time: 17:25, Close: 3.32.
2021-05-30 21:27:20 49      SWN: Price does not grow. Pulling Stop Loss closer. Price: 3.31. Candle: ID:2549, Time: 17:25, Close: 3.32.
2021-05-30 21:27:20 49      SWN: TP reached. Pending. Close price: 3.32. Candle: ID:2550, Time: 17:25, Close: 3.32. Profit: -0.02(-0.60%)
2021-05-30 21:27:20 49      SWN: OrderID: 6f0290a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 49      SWN: OrderID: 6f0290a6 fully executed
2021-05-30 21:27:20 50      SYF_BBG00658F3P3_2020-12-14
2021-05-30 21:27:20 51      SYY_BBG000BTVJ25_2020-12-14
2021-05-30 21:27:20 53      T_BBG000BSJK37_2020-12-14
2021-05-30 21:27:20 59      TAL_BBG0016XJ8S0_2020-12-14
2021-05-30 21:27:20 60      TAP_BBG000BS7KS3_2020-12-14
2021-05-30 21:27:20 61      TDOC_BBG0019T5SG0_2020-12-14
2021-05-30 21:27:20 63      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 199.86. StopLoss: 197.5. Candle: ID:312, Time: 14:30, Close: 199.86. Details: OutletTime: 13:55(273)-14:30(313). OutletMinMax: 197.21/198.5. TrendAB: 47.27674/197.34535. CurrentChange: +1.11%. DayAvgChange: 0.12%. MaxFall: 0.32%, SD: 0.17
2021-05-30 21:27:20 63      TDOC: OrderID: 2fa4d8be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 63      TDOC: OrderID: 2fa4d8be fully executed
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.85. Candle: ID:581, Time: 14:50, Close: 199.7.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Pulling Stop Loss closer. Price: 199.16. Candle: ID:581, Time: 14:50, Close: 199.7.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.86. Candle: ID:583, Time: 14:50, Close: 199.75.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.85. Candle: ID:585, Time: 14:50, Close: 199.61.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.86. Candle: ID:599, Time: 14:50, Close: 199.72.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.85. Candle: ID:600, Time: 14:50, Close: 199.7.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.86. Candle: ID:601, Time: 14:50, Close: 199.73.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.87. Candle: ID:602, Time: 14:50, Close: 199.77.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.85. Candle: ID:603, Time: 14:50, Close: 199.71.
2021-05-30 21:27:20 63      TDOC: Price does not grow. Try to set TakeProfit. Price: 200.86. Candle: ID:614, Time: 14:50, Close: 199.75.
2021-05-30 21:27:20 63      TDOC: TP reached. Pending. Close price: 200.9. Candle: ID:639, Time: 14:55, Close: 200.9. Profit: 1.04(0.52%)
2021-05-30 21:27:20 63      TDOC: OrderID: dbc6e3de. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 63      TDOC: OrderID: dbc6e3de fully executed
2021-05-30 21:27:20 64      TENB_BBG00LBLCD02_2020-12-14
2021-05-30 21:27:20 65      TER_BBG000BV4DR6_2020-12-14
2021-05-30 21:27:20 66      TER: BuyPending. Strategy: ImpulseStrategy. Price: 117.5. StopLoss: 116.3. Candle: ID:160, Time: 14:30, Close: 117.5. Details: OutletTime: 13:50(119)-14:30(161). OutletMinMax: 116.22/116.9. TrendAB: 26.10647/116.29863. CurrentChange: +1.03%. DayAvgChange: 0.01%. MaxFall: 0.18%, SD: 0.08
2021-05-30 21:27:20 66      TER: OrderID: b6c9d94a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 66      TER: OrderID: b6c9d94a partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:20 66      TER: OrderID: b6c9d94a fully executed
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.77. Candle: ID:371, Time: 14:50, Close: 117.06.
2021-05-30 21:27:20 66      TER: Price does not grow. Pulling Stop Loss closer. Price: 117.0. Candle: ID:371, Time: 14:50, Close: 117.06.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.79. Candle: ID:372, Time: 14:50, Close: 117.13.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.80. Candle: ID:375, Time: 14:50, Close: 117.18.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.79. Candle: ID:376, Time: 14:50, Close: 117.16.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.80. Candle: ID:377, Time: 14:50, Close: 117.2.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.82. Candle: ID:379, Time: 14:50, Close: 117.25.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.83. Candle: ID:382, Time: 14:50, Close: 117.29.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.81. Candle: ID:385, Time: 14:50, Close: 117.21.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.79. Candle: ID:386, Time: 14:50, Close: 117.15.
2021-05-30 21:27:20 66      TER: Price does not grow. Try to set TakeProfit. Price: 117.77. Candle: ID:387, Time: 14:50, Close: 117.04.
2021-05-30 21:27:20 66      TER: SL reached. Pending. Close price: 116.92. Candle: ID:390, Time: 14:50, Close: 116.92. Profit: -0.58(-0.49%)
2021-05-30 21:27:20 66      TER: OrderID: 306601c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 66      TER: OrderID: 306601c0 fully executed
2021-05-30 21:27:20 67      TFC_BBG000BYYLS8_2020-12-14
2021-05-30 21:27:20 71      TGT_BBG000H8TVT2_2020-12-14
2021-05-30 21:27:20 74      TJX_BBG000BV8DN6_2020-12-14
2021-05-30 21:27:20 78      TMUS_BBG000NDV1D4_2020-12-14
2021-05-30 21:27:20 78      TOL_BBG000BVHBM1_2020-12-14
2021-05-30 21:27:20 79      TOT_BBG000CHZ857_2020-12-14
2021-05-30 21:27:20 81      TPR_BBG000BY29C7_2020-12-14
2021-05-30 21:27:20 83      TRIP_BBG001M8HHB7_2020-12-14
2021-05-30 21:27:20 84      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 29.08. StopLoss: 28.73. Candle: ID:391, Time: 14:50, Close: 29.08. Details: Trend: 14:35(257)-14:50(392). PrevMinMax: 28.57/28.94. Trend AB: 4.14521/28.62338. Trend Max/Fall/SD: 29.12/0.59/0.24; TrendGrow: +2.00%. DayAvgChange: 0.40%
2021-05-30 21:27:20 84      TRIP: OrderID: d55c61a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 84      TRIP: OrderID: d55c61a6 fully executed
2021-05-30 21:27:20 84      TRIP: SL reached. Pending. Close price: 28.72. Candle: ID:711, Time: 15:35, Close: 28.72. Profit: -0.36(-1.24%)
2021-05-30 21:27:20 84      TRIP: OrderID: c65ccba9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 84      TRIP: OrderID: c65ccba9 fully executed
2021-05-30 21:27:20 85      TRMB_BBG000BNPS52_2020-12-14
2021-05-30 21:27:20 87      TROW_BBG000BVMPN3_2020-12-14
2021-05-30 21:27:20 90      TSCO_BBG000BLXZN1_2020-12-14
2021-05-30 21:27:20 91      TSLA_BBG000N9MNX3_2020-12-14
2021-05-30 21:27:21 16      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 616.45. StopLoss: 610.0. Candle: ID:2248, Time: 9:00, Close: 616.45. Details: OutletTime: 8:25(2126)-9:00(2249). OutletMinMax: 608.0/611.97. TrendAB: 45.03424/610.94470. CurrentChange: +1.06%. DayAvgChange: 0.10%. MaxFall: 0.16%, SD: 0.08
2021-05-30 21:27:21 16      TSLA: OrderID: ffde5036. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 16      TSLA: OrderID: ffde5036 fully executed
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.38. Candle: ID:2737, Time: 9:20, Close: 615.62.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Pulling Stop Loss closer. Price: 613.45. Candle: ID:2737, Time: 9:20, Close: 615.62.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2738, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.38. Candle: ID:2739, Time: 9:20, Close: 615.62.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2740, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.38. Candle: ID:2741, Time: 9:20, Close: 615.62.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.39. Candle: ID:2742, Time: 9:20, Close: 615.66.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2743, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.39. Candle: ID:2744, Time: 9:20, Close: 615.66.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2746, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.39. Candle: ID:2747, Time: 9:20, Close: 615.66.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2748, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.42. Candle: ID:2749, Time: 9:20, Close: 615.81.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2750, Time: 9:20, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.45. Candle: ID:2754, Time: 9:20, Close: 615.9.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2755, Time: 9:20, Close: 615.94.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.45. Candle: ID:2756, Time: 9:20, Close: 615.9.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.46. Candle: ID:2757, Time: 9:20, Close: 615.94.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.43. Candle: ID:2758, Time: 9:20, Close: 615.85.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.38. Candle: ID:2759, Time: 9:20, Close: 615.55.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.80. Candle: ID:2799, Time: 9:25, Close: 614.7.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.84. Candle: ID:2801, Time: 9:25, Close: 614.86.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.81. Candle: ID:2802, Time: 9:25, Close: 614.73.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.88. Candle: ID:2803, Time: 9:25, Close: 615.0.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.92. Candle: ID:2804, Time: 9:25, Close: 615.17.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.97. Candle: ID:2806, Time: 9:25, Close: 615.39.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.10. Candle: ID:2807, Time: 9:25, Close: 615.91.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.11. Candle: ID:2808, Time: 9:25, Close: 615.94.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.12. Candle: ID:2809, Time: 9:25, Close: 615.99.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.10. Candle: ID:2810, Time: 9:25, Close: 615.9.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.11. Candle: ID:2811, Time: 9:25, Close: 615.95.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.08. Candle: ID:2819, Time: 9:25, Close: 615.8.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.05. Candle: ID:2821, Time: 9:25, Close: 615.7.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.99. Candle: ID:2822, Time: 9:25, Close: 615.44.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.05. Candle: ID:2823, Time: 9:25, Close: 615.7.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2826, Time: 9:25, Close: 615.42.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.95. Candle: ID:2828, Time: 9:25, Close: 615.3.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.92. Candle: ID:2829, Time: 9:25, Close: 615.17.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.95. Candle: ID:2830, Time: 9:25, Close: 615.3.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2831, Time: 9:25, Close: 615.42.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.91. Candle: ID:2833, Time: 9:25, Close: 615.15.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.96. Candle: ID:2834, Time: 9:25, Close: 615.32.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.89. Candle: ID:2836, Time: 9:25, Close: 615.06.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2837, Time: 9:25, Close: 615.42.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.00. Candle: ID:2838, Time: 9:25, Close: 615.51.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.01. Candle: ID:2839, Time: 9:25, Close: 615.52.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.00. Candle: ID:2840, Time: 9:25, Close: 615.51.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.03. Candle: ID:2841, Time: 9:25, Close: 615.61.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.00. Candle: ID:2843, Time: 9:25, Close: 615.49.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2845, Time: 9:25, Close: 615.42.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.02. Candle: ID:2848, Time: 9:25, Close: 615.59.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2850, Time: 9:25, Close: 615.43.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 616.02. Candle: ID:2851, Time: 9:25, Close: 615.59.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2853, Time: 9:25, Close: 615.42.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.88. Candle: ID:2856, Time: 9:25, Close: 615.01.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.98. Candle: ID:2857, Time: 9:25, Close: 615.4.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.95. Candle: ID:2859, Time: 9:25, Close: 615.3.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.88. Candle: ID:2862, Time: 9:25, Close: 615.01.
2021-05-30 21:27:21 16      TSLA: Price does not grow. Try to set TakeProfit. Price: 615.45. Candle: ID:2864, Time: 9:30, Close: 615.29.
2021-05-30 21:27:21 16      TSLA: TP reached. Pending. Close price: 615.5. Candle: ID:2880, Time: 9:30, Close: 615.5. Profit: -0.95(-0.15%)
2021-05-30 21:27:21 16      TSLA: OrderID: 38c3f5c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 16      TSLA: OrderID: 38c3f5c3 fully executed
2021-05-30 21:27:21 21      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 625.77. StopLoss: 617.62. Candle: ID:9911, Time: 14:30, Close: 625.77. Details: OutletTime: 13:55(8314)-14:30(9912). OutletMinMax: 617.01/619.99. TrendAB: 4.59992/617.65050. CurrentChange: +1.11%. DayAvgChange: 0.08%. MaxFall: 0.55%, SD: 0.15
2021-05-30 21:27:21 21      TSLA: OrderID: 6f489193. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 21      TSLA: OrderID: 6f489193 fully executed
2021-05-30 21:27:21 21      TSLA: Pulling stop loss to current price. Price: 618.38. MaxPrice: 623.53. Candle: ID:12048, Time: 14:35, Close: 624.31.
2021-05-30 21:27:21 22      TSLA: SL reached. Pending. Close price: 618.37. Candle: ID:13146, Time: 14:35, Close: 618.37. Profit: -7.40(-1.18%)
2021-05-30 21:27:21 22      TSLA: OrderID: 2bf3e100. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 22      TSLA: OrderID: 2bf3e100 fully executed
2021-05-30 21:27:21 30      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 634.23. StopLoss: 626.87. Candle: ID:35065, Time: 15:35, Close: 634.23. Details: Trend: 15:20(27351)-15:35(35066). PrevMinMax: 610.21/625.1. Trend AB: 1.09199/624.38303. Trend Max/Fall/SD: 634.23/0.58/0.16; TrendGrow: +2.00%. DayAvgChange: 0.42%
2021-05-30 21:27:21 30      TSLA: OrderID: efeb9c1e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 30      TSLA: OrderID: efeb9c1e fully executed
2021-05-30 21:27:21 30      TSLA: Pulling stop loss to current price. Price: 628.5. MaxPrice: 634.22. Candle: ID:35557, Time: 15:40, Close: 634.86.
2021-05-30 21:27:21 33      TSLA: Pulling stop loss to current price. Price: 634.09. MaxPrice: 638.19. Candle: ID:48335, Time: 16:25, Close: 638.85.
2021-05-30 21:27:21 33      TSLA: SL reached. Pending. Close price: 634.01. Candle: ID:50435, Time: 16:30, Close: 634.01. Profit: -0.22(-0.03%)
2021-05-30 21:27:21 33      TSLA: OrderID: 6e484b0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 33      TSLA: OrderID: 6e484b0e fully executed
2021-05-30 21:27:21 51      TSM_BBG000BD8ZK0_2020-12-14
2021-05-30 21:27:21 55      TSN_BBG000DKCC19_2020-12-14
2021-05-30 21:27:21 58      TTD_BBG00629NGT2_2020-12-14
2021-05-30 21:27:21 60      TTM_BBG000PVGDH9_2020-12-14
2021-05-30 21:27:21 61      TTMI_BBG000BYQ0B1_2020-12-14
2021-05-30 21:27:21 62      TTWO_BBG000BS1YV5_2020-12-14
2021-05-30 21:27:21 66      TTWO: BuyPending. Strategy: ImpulseStrategy. Price: 196.58. StopLoss: 193.0. Candle: ID:464, Time: 14:30, Close: 196.58. Details: OutletTime: 13:55(298)-14:30(465). OutletMinMax: 193.0/193.49. TrendAB: 20.77726/192.57692. CurrentChange: +1.65%. DayAvgChange: 0.01%. MaxFall: 0.81%, SD: 0.24
2021-05-30 21:27:21 66      TTWO: OrderID: e122cb23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 66      TTWO: OrderID: e122cb23 fully executed
2021-05-30 21:27:21 66      TTWO: Pulling stop loss to current price. Price: 193.38. MaxPrice: 196.0. Candle: ID:761, Time: 14:40, Close: 196.29.
2021-05-30 21:27:21 66      TTWO: Pulling stop loss to current price. Price: 195.67. MaxPrice: 198.24. Candle: ID:1215, Time: 15:00, Close: 198.49.
2021-05-30 21:27:21 66      TTWO: Pulling stop loss to current price. Price: 196.07. MaxPrice: 201.5. Candle: ID:1380, Time: 15:05, Close: 201.85.
2021-05-30 21:27:21 67      TTWO: SL reached. Pending. Close price: 196.03. Candle: ID:3832, Time: 18:05, Close: 196.03. Profit: -0.55(-0.28%)
2021-05-30 21:27:21 67      TTWO: OrderID: 4478ccc4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 67      TTWO: OrderID: 4478ccc4 fully executed
2021-05-30 21:27:21 69      TWLO_BBG0029ZX840_2020-12-14
2021-05-30 21:27:21 69      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 348.88. StopLoss: 344.45. Candle: ID:258, Time: 14:30, Close: 348.88. Details: OutletTime: 13:55(219)-14:30(259). OutletMinMax: 345.0/347.5. TrendAB: 131.45028/344.52622. CurrentChange: +1.29%. DayAvgChange: 0.23%. MaxFall: 0.33%, SD: 0.14
2021-05-30 21:27:21 69      TWLO: OrderID: 690c5707. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 69      TWLO: OrderID: 690c5707 fully executed
2021-05-30 21:27:21 69      TWLO: Pulling stop loss to current price. Price: 345.0. MaxPrice: 347.4. Candle: ID:370, Time: 14:35, Close: 348.0.
2021-05-30 21:27:21 69      TWLO: SL reached. Pending. Close price: 344.77. Candle: ID:603, Time: 14:50, Close: 344.77. Profit: -4.11(-1.18%)
2021-05-30 21:27:21 69      TWLO: OrderID: ca2e251a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 69      TWLO: OrderID: ca2e251a fully executed
2021-05-30 21:27:21 70      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 356.26. StopLoss: 352.69. Candle: ID:1493, Time: 16:55, Close: 356.26. Details: Trend: 16:45(1344)-16:55(1494). PrevMinMax: 346.0/350.85. Trend AB: 38.89350/350.51377. Trend Max/Fall/SD: 356.26/0.28/0.08; TrendGrow: +2.08%. DayAvgChange: 0.37%
2021-05-30 21:27:21 70      TWLO: OrderID: 316f1b60. PlacedOrder. Status: New. RejectReason: 
