2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:28:38 18      EXPE: BuyPending. Strategy: ImpulseStrategy. Price: 134.38. StopLoss: 133.03. Candle: ID:2420, Time: 15:45, Close: 134.38. Details: Trend: 15:30(1983)-15:45(2421). PrevMinMax: 130.62/132.32. Trend AB: 5.95456/131.79612. Trend Max/Fall/SD: 134.38/0.41/0.20; TrendGrow: +2.01%. DayAvgChange: 0.30%
2021-05-30 21:28:38 18      EXPE: OrderID: 386c7dc2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 18      EXPE: OrderID: 386c7dc2 fully executed
2021-05-30 21:28:38 18      EXPE: Pulling stop loss to current price. Price: 133.76. MaxPrice: 134.67. Candle: ID:2482, Time: 15:50, Close: 134.82.
2021-05-30 21:28:38 18      EXPE: SL reached. Pending. Close price: 133.72. Candle: ID:2683, Time: 16:00, Close: 133.72. Profit: -0.66(-0.49%)
2021-05-30 21:28:38 18      EXPE: OrderID: b254506d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 18      EXPE: OrderID: b254506d fully executed
2021-05-30 21:28:38 20      F_BBG000BQPC32_2021-02-02
2021-05-30 21:28:38 27      FANG_BBG002PHSYX9_2021-02-02
2021-05-30 21:28:38 30      FAST_BBG000BJ8YN7_2021-02-02
2021-05-30 21:28:38 35      FATE_BBG000QP35H2_2021-02-02
2021-05-30 21:28:38 38      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 98.67. StopLoss: 96.47. Candle: ID:825, Time: 14:40, Close: 98.67. Details: Trend: 14:35(643)-14:40(826). PrevMinMax: 94.8/96.8. Trend AB: 8.52543/96.95495. Trend Max/Fall/SD: 98.79/1.11/0.28; TrendGrow: +2.23%. DayAvgChange: 0.53%
2021-05-30 21:28:38 38      FATE: OrderID: ed5ee99f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 38      FATE: OrderID: ed5ee99f fully executed
2021-05-30 21:28:38 38      FATE: SL reached. Pending. Close price: 96.23. Candle: ID:950, Time: 14:45, Close: 96.23. Profit: -2.44(-2.47%)
2021-05-30 21:28:38 38      FATE: OrderID: 35d0aca0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 38      FATE: OrderID: 35d0aca0 fully executed
2021-05-30 21:28:38 41      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 100.2. StopLoss: 98.78. Candle: ID:2270, Time: 16:55, Close: 100.2. Details: OutletTime: 16:20(2183)-16:55(2271). OutletMinMax: 97.65/99.04. TrendAB: 12.23935/98.89543. CurrentChange: +1.44%. DayAvgChange: 0.34%. MaxFall: 0.36%, SD: 0.12
2021-05-30 21:28:38 41      FATE: OrderID: 8e7ff3c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 41      FATE: OrderID: 8e7ff3c5 fully executed
2021-05-30 21:28:38 41      FATE: SL reached. Pending. Close price: 98.75. Candle: ID:2327, Time: 17:00, Close: 98.75. Profit: -1.45(-1.45%)
2021-05-30 21:28:38 41      FATE: OrderID: 277cd480. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 41      FATE: OrderID: 277cd480 fully executed
2021-05-30 21:28:38 43      FB_BBG000MM2P62_2021-02-02
2021-05-30 21:28:38 70      FCX_BBG000BJDB15_2021-02-02
2021-05-30 21:28:38 76      FDX_BBG000BJF1Z8_2021-02-02
2021-05-30 21:28:38 78      FIS_BBG000BK2F42_2021-02-02
2021-05-30 21:28:38 84      FISV_BBG000BJKPG0_2021-02-02
2021-05-30 21:28:38 86      FISV: BuyPending. Strategy: ImpulseStrategy. Price: 109.38. StopLoss: 107.71. Candle: ID:822, Time: 14:45, Close: 109.38. Details: Trend: 14:30(180)-14:45(823). PrevMinMax: 107.34/107.96. Trend AB: 2.67613/107.56984. Trend Max/Fall/SD: 109.38/0.76/0.19; TrendGrow: +2.01%. DayAvgChange: 0.33%
2021-05-30 21:28:38 86      FISV: OrderID: 93ff80f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 86      FISV: OrderID: 93ff80f7 fully executed
2021-05-30 21:28:38 86      FISV: Pulling stop loss to current price. Price: 108.51. MaxPrice: 109.49. Candle: ID:988, Time: 14:50, Close: 109.6.
2021-05-30 21:28:38 86      FISV: Pulling stop loss to current price. Price: 109.25. MaxPrice: 109.61. Candle: ID:1252, Time: 15:05, Close: 109.73.
2021-05-30 21:28:38 87      FISV: Pulling stop loss to current price. Price: 109.58. MaxPrice: 109.9. Candle: ID:1472, Time: 15:15, Close: 110.01.
2021-05-30 21:28:38 87      FISV: Pulling stop loss to current price. Price: 109.69. MaxPrice: 110.08. Candle: ID:1704, Time: 15:20, Close: 110.21.
2021-05-30 21:28:38 87      FISV: Pulling stop loss to current price. Price: 109.91. MaxPrice: 110.3. Candle: ID:1766, Time: 15:25, Close: 110.42.
2021-05-30 21:28:38 87      FISV: SL reached. Pending. Close price: 109.88. Candle: ID:1814, Time: 15:25, Close: 109.88. Profit: 0.50(0.46%)
2021-05-30 21:28:38 87      FISV: OrderID: 7fa2c721. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:38 87      FISV: OrderID: 7fa2c721 fully executed
2021-05-30 21:28:38 90      FITB_BBG000BJL3N0_2021-02-02
2021-05-30 21:28:38 93      FIVN_BBG001KHJM17_2021-02-02
2021-05-30 21:28:38 95      FL_BBG000BX8DC4_2021-02-02
2021-05-30 21:28:38 97      FLIR_BBG000BHK836_2021-02-02
2021-05-30 21:28:38 99      FLR_BBG000BB1TH9_2021-02-02
2021-05-30 21:28:39 01      FOX_BBG00JHNKJY8_2021-02-02
2021-05-30 21:28:39 03      FOXA_BBG00JHNJW99_2021-02-02
2021-05-30 21:28:39 06      FRHC_BBG000N625H8_2021-02-02
2021-05-30 21:28:39 08      FSLR_BBG000BFL116_2021-02-02
2021-05-30 21:28:39 09      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 100.75. StopLoss: 98.99. Candle: ID:653, Time: 14:30, Close: 100.75. Details: OutletTime: 13:55(579)-14:30(654). OutletMinMax: 98.9/100.18. TrendAB: 20.34566/99.04481. CurrentChange: +1.77%. DayAvgChange: 0.23%. MaxFall: 0.45%, SD: 0.15
2021-05-30 21:28:39 09      FSLR: OrderID: 27e42c38. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 09      FSLR: OrderID: 27e42c38 fully executed
2021-05-30 21:28:39 09      FSLR: Price much differ between Buy and Max trend fall. MaxFall: 0.45%. BuyPrice: 100.75. MaxPrice: 100.75. ChangeFromBuy: -1.05%. Pending. Close price: 99.69. Candle: ID:664, Time: 14:30, Close: 99.69. Profit: -1.06(-1.05%)
2021-05-30 21:28:39 09      FSLR: OrderID: d88029f5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 09      FSLR: OrderID: d88029f5 fully executed
2021-05-30 21:28:39 12      FSLY_BBG004NLQHL0_2021-02-02
2021-05-30 21:28:39 12      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 111.89. StopLoss: 109.92. Candle: ID:270, Time: 14:30, Close: 111.89. Details: OutletTime: 13:55(231)-14:30(271). OutletMinMax: 109.3/110.16. TrendAB: 43.91651/109.77988. CurrentChange: +1.79%. DayAvgChange: 0.12%. MaxFall: 0.33%, SD: 0.14
2021-05-30 21:28:39 12      FSLY: OrderID: a7dea5dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 12      FSLY: OrderID: a7dea5dc fully executed
2021-05-30 21:28:39 12      FSLY: Price much differ between Buy and Max trend fall. MaxFall: 0.33%. BuyPrice: 111.89. MaxPrice: 111.89. ChangeFromBuy: -1.10%. Pending. Close price: 110.66. Candle: ID:278, Time: 14:30, Close: 110.66. Profit: -1.23(-1.10%)
2021-05-30 21:28:39 12      FSLY: OrderID: 4b6158d9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 20      OrderID: 4b6158d9 successfully canceled
2021-05-30 21:28:39 20      FSLY: Closing daily orders. Close price: 106.48. Lots: 2. Profit: -5.41(-4.84%). Candle: ID:3045, Time: 22:40, Close: 106.5
2021-05-30 21:28:39 20      FTI_BBG00DL8NMV2_2021-02-02
2021-05-30 21:28:39 23      FTNT_BBG000BCMBG4_2021-02-02
2021-05-30 21:28:39 25      FTV_BBG00BLVZ228_2021-02-02
2021-05-30 21:28:39 27      GE_BBG000BK6MB5_2021-02-02
2021-05-30 21:28:39 35      GH_BBG006D97VY9_2021-02-02
2021-05-30 21:28:39 36      GILD_BBG000CKGBP2_2021-02-02
2021-05-30 21:28:39 42      GIS_BBG000BKCFC2_2021-02-02
2021-05-30 21:28:39 45      GLW_BBG000BKFZM4_2021-02-02
2021-05-30 21:28:39 47      GM_BBG000NDYB67_2021-02-02
2021-05-30 21:28:39 57      GOOG_BBG009S3NB30_2021-02-02
2021-05-30 21:28:39 62      GOOG: BuyPending. Strategy: ImpulseStrategy. Price: 1940. StopLoss: 1920.43. Candle: ID:1002, Time: 14:30, Close: 1940. Details: OutletTime: 13:55(541)-14:30(1003). OutletMinMax: 1920.37/1926. TrendAB: 32.96140/1920.89331. CurrentChange: +1.01%. DayAvgChange: 0.05%. MaxFall: 0.24%, SD: 0.09
2021-05-30 21:28:39 62      GOOG: OrderID: f2bf593f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 62      GOOG: OrderID: f2bf593f fully executed
2021-05-30 21:28:39 62      GOOG: Pulling stop loss to current price. Price: 1921.39. MaxPrice: 1938.99. Candle: ID:1151, Time: 14:35, Close: 1941.41.
2021-05-30 21:28:39 62      GOOG: SL reached. Pending. Close price: 1921.22. Candle: ID:2461, Time: 14:50, Close: 1921.22. Profit: -18.78(-0.97%)
2021-05-30 21:28:39 62      GOOG: OrderID: 1c48ad7f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 62      GOOG: OrderID: 1c48ad7f fully executed
2021-05-30 21:28:39 67      GOOGL_BBG009S39JX6_2021-02-02
2021-05-30 21:28:39 74      GOOGL: BuyPending. Strategy: ImpulseStrategy. Price: 1933.33. StopLoss: 1913.12. Candle: ID:1268, Time: 14:30, Close: 1933.33. Details: OutletTime: 13:55(608)-14:30(1269). OutletMinMax: 1913/1918.13. TrendAB: 22.94037/1913.43413. CurrentChange: +1.01%. DayAvgChange: 0.04%. MaxFall: 0.28%, SD: 0.11
2021-05-30 21:28:39 74      GOOGL: OrderID: 56934f12. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 74      GOOGL: OrderID: 56934f12 fully executed
2021-05-30 21:28:39 74      GOOGL: Pulling stop loss to current price. Price: 1914.57. MaxPrice: 1931.18. Candle: ID:1525, Time: 14:35, Close: 1933.18.
2021-05-30 21:28:39 75      GOOGL: SL reached. Pending. Close price: 1914.43. Candle: ID:3409, Time: 14:50, Close: 1914.43. Profit: -18.90(-0.98%)
2021-05-30 21:28:39 75      GOOGL: OrderID: e89dd533. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 75      GOOGL: OrderID: e89dd533 fully executed
2021-05-30 21:28:39 82      GPS_BBG000BKLH74_2021-02-02
2021-05-30 21:28:39 87      GRMN_BBG000C4LN67_2021-02-02
2021-05-30 21:28:39 89      GRUB_BBG001KWG293_2021-02-02
2021-05-30 21:28:39 90      GS_BBG000C6CFJ5_2021-02-02
2021-05-30 21:28:39 93      GS: BuyPending. Strategy: ImpulseStrategy. Price: 281.42. StopLoss: 278.25. Candle: ID:428, Time: 14:30, Close: 281.42. Details: OutletTime: 13:55(252)-14:30(429). OutletMinMax: 278/279. TrendAB: 16.56262/278.47831. CurrentChange: +1.04%. DayAvgChange: 0.06%. MaxFall: 0.38%, SD: 0.13
2021-05-30 21:28:39 93      GS: OrderID: da16f9cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 93      GS: OrderID: da16f9cb fully executed
2021-05-30 21:28:39 93      GS: Pulling stop loss to current price. Price: 279.88. MaxPrice: 281.73. Candle: ID:1000, Time: 14:50, Close: 282.04.
2021-05-30 21:28:39 93      GS: Pulling stop loss to current price. Price: 280.48. MaxPrice: 282.2. Candle: ID:1404, Time: 15:05, Close: 282.58.
2021-05-30 21:28:39 94      GS: Pulling stop loss to current price. Price: 280.72. MaxPrice: 283.57. Candle: ID:1641, Time: 15:10, Close: 283.88.
2021-05-30 21:28:39 94      GS: Pulling stop loss to current price. Price: 283.64. MaxPrice: 284.15. Candle: ID:2472, Time: 16:05, Close: 284.44.
2021-05-30 21:28:39 94      GS: Pulling stop loss to current price. Price: 284.14. MaxPrice: 286.45. Candle: ID:3435, Time: 17:10, Close: 286.75.
2021-05-30 21:28:39 95      GS: Pulling stop loss to current price. Price: 286.24. MaxPrice: 286.89. Candle: ID:5864, Time: 19:30, Close: 287.18.
2021-05-30 21:28:39 95      GS: Market closing. Close price: 287.63. Candle: ID:7361, Time: 20:55, Close: 287.63. Profit: 6.21(2.21%)
2021-05-30 21:28:39 95      GS: OrderID: c6baa6e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 95      GS: OrderID: c6baa6e0 fully executed
2021-05-30 21:28:39 96      GSKY_BBG00KT2SCV8_2021-02-02
2021-05-30 21:28:39 96      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 5.15. StopLoss: 5.09. Candle: ID:403, Time: 14:30, Close: 5.15. Details: OutletTime: 13:50(364)-14:30(404). OutletMinMax: 5.07/5.09. TrendAB: 1.31989/5.11151. CurrentChange: +1.18%. DayAvgChange: 0.36%. MaxFall: 0%, SD: 0.19
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3 partially executed. Executed lots: 6. OrderStatus: 6/48 lots
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3 partially executed. Executed lots: 6. OrderStatus: 12/48 lots
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3 partially executed. Executed lots: 1. OrderStatus: 13/48 lots
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3 partially executed. Executed lots: 25. OrderStatus: 38/48 lots
2021-05-30 21:28:39 96      GSKY: OrderID: 66b266b3 fully executed
2021-05-30 21:28:39 96      GSKY: Price much differ between Buy and Max trend fall. MaxFall: 0%. BuyPrice: 5.15. MaxPrice: 5.15. ChangeFromBuy: -1.17%. Pending. Close price: 5.09. Candle: ID:418, Time: 14:30, Close: 5.09. Profit: -0.06(-1.17%)
2021-05-30 21:28:39 96      GSKY: OrderID: a6e499cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 96      GSKY: OrderID: a6e499cd partially executed. Executed lots: 24. OrderStatus: 24/48 lots
2021-05-30 21:28:39 96      GSKY: OrderID: a6e499cd fully executed
2021-05-30 21:28:39 97      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 5.4. StopLoss: 5.32. Candle: ID:1966, Time: 20:30, Close: 5.4. Details: OutletTime: 19:55(1927)-20:30(1967). OutletMinMax: 5.28/5.33. TrendAB: 1.70075/5.33459. CurrentChange: +1.31%. DayAvgChange: 0.22%. MaxFall: 0.19%, SD: 0.10
2021-05-30 21:28:39 97      GSKY: OrderID: 10be4565. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 97      GSKY: OrderID: 10be4565 partially executed. Executed lots: 2. OrderStatus: 2/46 lots
2021-05-30 21:28:39 97      GSKY: OrderID: 10be4565 fully executed
2021-05-30 21:28:39 97      GSKY: Price does not grow. Try to set TakeProfit. Price: 5.38. Candle: ID:2083, Time: 20:50, Close: 5.38.
2021-05-30 21:28:39 97      GSKY: Price does not grow. Pulling Stop Loss closer. Price: 5.37. Candle: ID:2083, Time: 20:50, Close: 5.38.
2021-05-30 21:28:39 97      GSKY: TP reached. Pending. Close price: 5.38. Candle: ID:2084, Time: 20:50, Close: 5.38. Profit: -0.02(-0.37%)
2021-05-30 21:28:39 97      GSKY: OrderID: 2251d96f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:39 97      GSKY: OrderID: 2251d96f partially executed. Executed lots: 20. OrderStatus: 20/46 lots
2021-05-30 21:28:39 97      GSKY: OrderID: 2251d96f partially executed. Executed lots: 21. OrderStatus: 41/46 lots
2021-05-30 21:28:39 97      GSKY: OrderID: 2251d96f fully executed
2021-05-30 21:28:39 97      GT_BBG000BKNX95_2021-02-02
2021-05-30 21:28:40 00      HA_BBG000BC4185_2021-02-02
2021-05-30 21:28:40 01      HAL_BBG000BKTFN2_2021-02-02
2021-05-30 21:28:40 02      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 18.62. StopLoss: 18.33. Candle: ID:513, Time: 14:30, Close: 18.62. Details: OutletTime: 13:55(311)-14:30(514). OutletMinMax: 18.23/18.46. TrendAB: 0.95135/18.38672. CurrentChange: +1.31%. DayAvgChange: 0.17%. MaxFall: 0.65%, SD: 0.15
2021-05-30 21:28:40 02      HAL: OrderID: 39bbad60. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 02      HAL: OrderID: 39bbad60 fully executed
2021-05-30 21:28:40 02      HAL: Pulling stop loss to current price. Price: 18.36. MaxPrice: 18.45. Candle: ID:514, Time: 14:30, Close: 18.62.
2021-05-30 21:28:40 02      HAL: SL reached. Pending. Close price: 18.34. Candle: ID:672, Time: 14:35, Close: 18.34. Profit: -0.28(-1.50%)
2021-05-30 21:28:40 02      HAL: OrderID: 5154aeed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 02      HAL: OrderID: 5154aeed partially executed. Executed lots: 12. OrderStatus: 12/13 lots
2021-05-30 21:28:40 02      HAL: OrderID: 5154aeed fully executed
2021-05-30 21:28:40 04      HALO_BBG000CZ8W54_2021-02-02
2021-05-30 21:28:40 06      HAS_BBG000BKVJK4_2021-02-02
2021-05-30 21:28:40 07      HBAN_BBG000BKWSR6_2021-02-02
2021-05-30 21:28:40 10      HBI_BBG000D2ZTS8_2021-02-02
2021-05-30 21:28:40 12      HCA_BBG000QW7VC1_2021-02-02
2021-05-30 21:28:40 14      HD_BBG000BKZB36_2021-02-02
2021-05-30 21:28:40 17      HES_BBG000BBD070_2021-02-02
2021-05-30 21:28:40 19      HFC_BBG000BL9JQ1_2021-02-02
2021-05-30 21:28:40 21      HIG_BBG000G0Z878_2021-02-02
2021-05-30 21:28:40 23      HLT_BBG0058KMH30_2021-02-02
2021-05-30 21:28:40 24      HLT: BuyPending. Strategy: ImpulseStrategy. Price: 104.41. StopLoss: 102.98. Candle: ID:67, Time: 14:30, Close: 104.41. Details: OutletTime: 12:35(28)-14:30(68). OutletMinMax: 102.8/103.38. TrendAB: 39.51501/102.87521. CurrentChange: +1.23%. DayAvgChange: 0%. MaxFall: 0.25%, SD: 0.18
2021-05-30 21:28:40 24      HLT: OrderID: 5cbe3ea2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 24      HLT: Cancel order. Candle: ID:81, Time: 14:35, Close: 104.96. Details: price change 0.53
2021-05-30 21:28:40 24      OrderID: 5cbe3ea2 successfully canceled
2021-05-30 21:28:40 26      HOG_BBG000BKZTP3_2021-02-02
2021-05-30 21:28:40 31      HOLX_BBG000C3NTN5_2021-02-02
2021-05-30 21:28:40 34      HON_BBG000H556T9_2021-02-02
2021-05-30 21:28:40 36      HP_BBG000BLCPY4_2021-02-02
2021-05-30 21:28:40 37      HPE_BBG0078W3NQ3_2021-02-02
2021-05-30 21:28:40 39      HPQ_BBG000KHWT55_2021-02-02
2021-05-30 21:28:40 40      HRB_BBG000BLDV98_2021-02-02
2021-05-30 21:28:40 42      HRL_BBG000BLF8D2_2021-02-02
2021-05-30 21:28:40 44      HRL: SPYKE!. Candle: ID:1741, Time: 18:50, Close: 48.92
2021-05-30 21:28:40 80      HRL: BuyPending. Strategy: ImpulseStrategy. Price: 48.93. StopLoss: 48.44. Candle: ID:2466, Time: 19:00, Close: 48.93. Details: Trend: 18:55(2014)-19:00(2467). PrevMinMax: 46.66/48.92. Trend AB: 3.49224/47.35424. Trend Max/Fall/SD: 48.93/0.29/0.13; TrendGrow: +3.10%. DayAvgChange: 0.32%
2021-05-30 21:28:40 80      HRL: OrderID: 487e33ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 80      HRL: OrderID: 487e33ca fully executed
2021-05-30 21:28:40 80      HRL: Pulling stop loss to current price. Price: 48.9. MaxPrice: 49.7. Candle: ID:3127, Time: 19:15, Close: 49.82.
2021-05-30 21:28:40 80      HRL: SL reached. Pending. Close price: 48.88. Candle: ID:3932, Time: 19:25, Close: 48.88. Profit: -0.05(-0.10%)
2021-05-30 21:28:40 80      HRL: OrderID: 399eb042. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 80      HRL: OrderID: 399eb042 fully executed
2021-05-30 21:28:40 81      HRTX_BBG000G2GJT7_2021-02-02
2021-05-30 21:28:40 83      HRTX: BuyPending. Strategy: ImpulseStrategy. Price: 19.02. StopLoss: 18.78. Candle: ID:1135, Time: 15:55, Close: 19.02. Details: Trend: 15:40(916)-15:55(1136). PrevMinMax: 18.5/18.77. Trend AB: 1.59865/18.70695. Trend Max/Fall/SD: 19.06/0.63/0.21; TrendGrow: +2.09%. DayAvgChange: 0.42%
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d partially executed. Executed lots: 4. OrderStatus: 5/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d partially executed. Executed lots: 1. OrderStatus: 6/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d partially executed. Executed lots: 5. OrderStatus: 11/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d partially executed. Executed lots: 1. OrderStatus: 12/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: 5a27e33d fully executed
2021-05-30 21:28:40 83      HRTX: Pulling stop loss to current price. Price: 18.87. MaxPrice: 19. Candle: ID:1263, Time: 16:10, Close: 19.04.
2021-05-30 21:28:40 83      HRTX: Pulling stop loss to current price. Price: 18.93. MaxPrice: 19.09. Candle: ID:1282, Time: 16:15, Close: 19.11.
2021-05-30 21:28:40 83      HRTX: Pulling stop loss to current price. Price: 18.98. MaxPrice: 19.2. Candle: ID:1347, Time: 16:20, Close: 19.24.
2021-05-30 21:28:40 83      HRTX: Pulling stop loss to current price. Price: 19.2. MaxPrice: 19.25. Candle: ID:1524, Time: 16:30, Close: 19.27.
2021-05-30 21:28:40 83      HRTX: Pulling stop loss to current price. Price: 19.35. MaxPrice: 19.41. Candle: ID:1678, Time: 16:50, Close: 19.43.
2021-05-30 21:28:40 83      HRTX: SL reached. Pending. Close price: 19.32. Candle: ID:1725, Time: 16:50, Close: 19.32. Profit: 0.30(1.58%)
2021-05-30 21:28:40 83      HRTX: OrderID: b6d8bc75. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 83      HRTX: OrderID: b6d8bc75 partially executed. Executed lots: 12. OrderStatus: 12/13 lots
2021-05-30 21:28:40 83      HRTX: OrderID: b6d8bc75 fully executed
2021-05-30 21:28:40 85      HSIC_BBG000BNMMJ3_2021-02-02
2021-05-30 21:28:40 86      HST_BBG000BL8804_2021-02-02
2021-05-30 21:28:40 89      HTHT_BBG000QFPM65_2021-02-02
2021-05-30 21:28:40 90      HTHT: BuyPending. Strategy: ImpulseStrategy. Price: 48.91. StopLoss: 47.93. Candle: ID:60, Time: 14:30, Close: 48.91. Details: OutletTime: 7:45(21)-14:30(61). OutletMinMax: 47.74/48.4. TrendAB: 30.00281/47.92020. CurrentChange: +2.28%. DayAvgChange: 0%. MaxFall: 0.66%, SD: 0.38
2021-05-30 21:28:40 90      HTHT: OrderID: c64fa773. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 90      HTHT: OrderID: c64fa773 fully executed
2021-05-30 21:28:40 90      HTHT: Pulling stop loss to current price. Price: 48.4. MaxPrice: 49.19. Candle: ID:100, Time: 14:35, Close: 49.26.
