2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:28 35      ETRN: Pulling stop loss to current price. Price: 7.05. MaxPrice: 7.14. Candle: ID:872, Time: 14:35, Close: 7.16.
2021-05-30 21:28:28 35      ETRN: Pulling stop loss to current price. Price: 7.14. MaxPrice: 7.17. Candle: ID:1015, Time: 14:45, Close: 7.18.
2021-05-30 21:28:28 35      ETRN: Pulling stop loss to current price. Price: 7.18. MaxPrice: 7.24. Candle: ID:1556, Time: 15:10, Close: 7.25.
2021-05-30 21:28:28 35      ETRN: Pulling stop loss to current price. Price: 7.19. MaxPrice: 7.24. Candle: ID:1621, Time: 15:15, Close: 7.25.
2021-05-30 21:28:28 35      ETRN: Pulling stop loss to current price. Price: 7.22. MaxPrice: 7.28. Candle: ID:1727, Time: 15:20, Close: 7.29.
2021-05-30 21:28:28 35      ETRN: SL reached. Pending. Close price: 7.21. Candle: ID:1955, Time: 15:35, Close: 7.21. Profit: 0.06(0.84%)
2021-05-30 21:28:28 35      ETRN: OrderID: 876f24b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 35      ETRN: OrderID: 876f24b8 partially executed. Executed lots: 29. OrderStatus: 29/34 lots
2021-05-30 21:28:28 35      ETRN: OrderID: 876f24b8 fully executed
2021-05-30 21:28:28 37      ETSY_BBG000N7MXL8_2021-02-03
2021-05-30 21:28:28 41      EVH_BBG005CHLM96_2021-02-03
2021-05-30 21:28:28 42      EW_BBG000BRXP69_2021-02-03
2021-05-30 21:28:28 45      EWBC_BBG000CR20B1_2021-02-03
2021-05-30 21:28:28 46      EXAS_BBG000CWL0F5_2021-02-03
2021-05-30 21:28:28 48      EXC_BBG000J6XT05_2021-02-03
2021-05-30 21:28:28 52      EXEL_BBG000BQ4WF8_2021-02-03
2021-05-30 21:28:28 53      EXPD_BBG000BJ5GK2_2021-02-03
2021-05-30 21:28:28 56      EXPE_BBG000QY3XZ2_2021-02-03
2021-05-30 21:28:28 59      F_BBG000BQPC32_2021-02-03
2021-05-30 21:28:28 64      F: BuyPending. Strategy: ImpulseStrategy. Price: 11.08. StopLoss: 10.83. Candle: ID:1951, Time: 14:45, Close: 11.08. Details: Trend: 14:30(1069)-14:45(1952). PrevMinMax: 10.91/10.94. Trend AB: 0.18770/10.88821. Trend Max/Fall/SD: 11.08/1.09/0.31; TrendGrow: +2.21%. DayAvgChange: 0.12%
2021-05-30 21:28:28 64      F: OrderID: 6984e6f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 64      F: OrderID: 6984e6f7 fully executed
2021-05-30 21:28:28 64      F: Pulling stop loss to current price. Price: 11.02. MaxPrice: 11.11. Candle: ID:2215, Time: 14:50, Close: 11.13.
2021-05-30 21:28:28 65      F: Pulling stop loss to current price. Price: 11.07. MaxPrice: 11.21. Candle: ID:4361, Time: 15:50, Close: 11.23.
2021-05-30 21:28:28 65      F: Pulling stop loss to current price. Price: 11.22. MaxPrice: 11.26. Candle: ID:4817, Time: 16:05, Close: 11.28.
2021-05-30 21:28:28 65      F: SL reached. Pending. Close price: 11.21. Candle: ID:5001, Time: 16:10, Close: 11.21. Profit: 0.13(1.17%)
2021-05-30 21:28:28 65      F: OrderID: 1c54c297. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 65      F: OrderID: 1c54c297 partially executed. Executed lots: 2. OrderStatus: 2/22 lots
2021-05-30 21:28:28 65      F: OrderID: 1c54c297 partially executed. Executed lots: 1. OrderStatus: 3/22 lots
2021-05-30 21:28:28 65      F: OrderID: 1c54c297 fully executed
2021-05-30 21:28:28 67      FANG_BBG002PHSYX9_2021-02-03
2021-05-30 21:28:28 68      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 59.95. StopLoss: 58.72. Candle: ID:223, Time: 14:35, Close: 59.95. Details: Trend: 14:30(40)-14:35(224). PrevMinMax: 58.7/59.37. Trend AB: 4.31391/58.89587. Trend Max/Fall/SD: 59.95/1.02/0.32; TrendGrow: +2.13%. DayAvgChange: 0.61%
2021-05-30 21:28:28 68      FANG: OrderID: b6d373df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 68      FANG: OrderID: b6d373df fully executed
2021-05-30 21:28:28 68      FANG: Pulling stop loss to current price. Price: 59.15. MaxPrice: 59.58. Candle: ID:224, Time: 14:35, Close: 59.88.
2021-05-30 21:28:28 68      FANG: Pulling stop loss to current price. Price: 59.88. MaxPrice: 60.06. Candle: ID:368, Time: 14:50, Close: 60.13.
2021-05-30 21:28:28 68      FANG: SL reached. Pending. Close price: 59.84. Candle: ID:383, Time: 14:50, Close: 59.84. Profit: -0.11(-0.18%)
2021-05-30 21:28:28 68      FANG: OrderID: c587ea5b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 68      FANG: OrderID: c587ea5b fully executed
2021-05-30 21:28:28 68      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 61.04. StopLoss: 60.35. Candle: ID:613, Time: 15:05, Close: 61.04. Details: Trend: 14:50(365)-15:05(614). PrevMinMax: 58.7/60.35. Trend AB: 3.13268/60.21119. Trend Max/Fall/SD: 61.04/0.56/0.20; TrendGrow: +2.01%. DayAvgChange: 0.42%
2021-05-30 21:28:28 68      FANG: OrderID: c6b181a1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 68      FANG: OrderID: c6b181a1 fully executed
2021-05-30 21:28:28 68      FANG: Pulling stop loss to current price. Price: 60.75. MaxPrice: 61.1. Candle: ID:645, Time: 15:10, Close: 61.19.
2021-05-30 21:28:28 68      FANG: Pulling stop loss to current price. Price: 60.84. MaxPrice: 61.41. Candle: ID:747, Time: 15:15, Close: 61.5.
2021-05-30 21:28:28 68      FANG: SL reached. Pending. Close price: 60.8. Candle: ID:893, Time: 15:30, Close: 60.8. Profit: -0.24(-0.39%)
2021-05-30 21:28:28 68      FANG: OrderID: 90ccb560. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 68      FANG: OrderID: 90ccb560 fully executed
2021-05-30 21:28:28 72      FAST_BBG000BJ8YN7_2021-02-03
2021-05-30 21:28:28 74      FATE_BBG000QP35H2_2021-02-03
2021-05-30 21:28:28 76      FATE: BuyPending. Strategy: ImpulseStrategy. Price: 101.37. StopLoss: 99.34. Candle: ID:291, Time: 14:30, Close: 101.37. Details: OutletTime: 13:55(235)-14:30(292). OutletMinMax: 99.05/100.1. TrendAB: 29.27275/98.94931. CurrentChange: +2.19%. DayAvgChange: 0.30%. MaxFall: 1.00%, SD: 0.38
2021-05-30 21:28:28 76      FATE: OrderID: f70f97e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 76      FATE: OrderID: f70f97e4 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:28 76      FATE: OrderID: f70f97e4 fully executed
2021-05-30 21:28:28 76      FATE: Pulling stop loss to current price. Price: 99.42. MaxPrice: 101. Candle: ID:314, Time: 14:35, Close: 101.98.
2021-05-30 21:28:28 76      FATE: SL reached. Pending. Close price: 99.31. Candle: ID:668, Time: 15:00, Close: 99.31. Profit: -2.06(-2.03%)
2021-05-30 21:28:28 76      FATE: OrderID: 2e87ec91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 76      FATE: OrderID: 2e87ec91 fully executed
2021-05-30 21:28:28 77      FB_BBG000MM2P62_2021-02-03
2021-05-30 21:28:28 95      FCX_BBG000BJDB15_2021-02-03
2021-05-30 21:28:29 02      FDX_BBG000BJF1Z8_2021-02-03
2021-05-30 21:28:29 05      FIS_BBG000BK2F42_2021-02-03
2021-05-30 21:28:29 08      FISV_BBG000BJKPG0_2021-02-03
2021-05-30 21:28:29 15      FITB_BBG000BJL3N0_2021-02-03
2021-05-30 21:28:29 18      FIVN_BBG001KHJM17_2021-02-03
2021-05-30 21:28:29 20      FL_BBG000BX8DC4_2021-02-03
2021-05-30 21:28:29 21      FLIR_BBG000BHK836_2021-02-03
2021-05-30 21:28:29 23      FLR_BBG000BB1TH9_2021-02-03
2021-05-30 21:28:29 24      FOX_BBG00JHNKJY8_2021-02-03
2021-05-30 21:28:29 27      FOXA_BBG00JHNJW99_2021-02-03
2021-05-30 21:28:29 31      FRHC_BBG000N625H8_2021-02-03
2021-05-30 21:28:29 34      FSLR_BBG000BFL116_2021-02-03
2021-05-30 21:28:29 37      FSLY_BBG004NLQHL0_2021-02-03
2021-05-30 21:28:29 39      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 110. StopLoss: 107.80. Candle: ID:365, Time: 14:35, Close: 110. Details: Trend: 14:20(265)-14:35(366). PrevMinMax: 106/106.95. Trend AB: 37.10786/106.48649. Trend Max/Fall/SD: 110.17/1.00/0.28; TrendGrow: +3.29%. DayAvgChange: 0.29%
2021-05-30 21:28:29 39      FSLY: OrderID: 21299529. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 39      FSLY: OrderID: 21299529 fully executed
2021-05-30 21:28:29 39      FSLY: SL reached. Pending. Close price: 107.77. Candle: ID:714, Time: 14:50, Close: 107.77. Profit: -2.23(-2.03%)
2021-05-30 21:28:29 39      FSLY: OrderID: c6766143. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 39      FSLY: OrderID: c6766143 fully executed
2021-05-30 21:28:29 40      FTI_BBG00DL8NMV2_2021-02-03
2021-05-30 21:28:29 41      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 10.69. StopLoss: 10.58. Candle: ID:464, Time: 14:30, Close: 10.69. Details: OutletTime: 13:55(423)-14:30(465). OutletMinMax: 10.58/10.67. TrendAB: 1.99255/10.59653. CurrentChange: +1.04%. DayAvgChange: 0.17%. MaxFall: 0.28%, SD: 0.11
2021-05-30 21:28:29 41      FTI: OrderID: 1216596f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 41      FTI: OrderID: 1216596f partially executed. Executed lots: 5. OrderStatus: 5/23 lots
2021-05-30 21:28:29 41      FTI: OrderID: 1216596f fully executed
2021-05-30 21:28:29 41      FTI: Pulling stop loss to current price. Price: 10.6. MaxPrice: 10.69. Candle: ID:505, Time: 14:35, Close: 10.71.
2021-05-30 21:28:29 41      FTI: Pulling stop loss to current price. Price: 10.74. MaxPrice: 10.75. Candle: ID:713, Time: 14:50, Close: 10.77.
2021-05-30 21:28:29 41      FTI: SL reached. Pending. Close price: 10.73. Candle: ID:754, Time: 14:55, Close: 10.73. Profit: 0.04(0.37%)
2021-05-30 21:28:29 41      FTI: OrderID: aa4092d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 41      FTI: OrderID: aa4092d8 fully executed
2021-05-30 21:28:29 42      FTNT_BBG000BCMBG4_2021-02-03
2021-05-30 21:28:29 45      FTV_BBG00BLVZ228_2021-02-03
2021-05-30 21:28:29 46      GE_BBG000BK6MB5_2021-02-03
2021-05-30 21:28:29 50      GH_BBG006D97VY9_2021-02-03
2021-05-30 21:28:29 51      GILD_BBG000CKGBP2_2021-02-03
2021-05-30 21:28:29 56      GIS_BBG000BKCFC2_2021-02-03
2021-05-30 21:28:29 59      GLW_BBG000BKFZM4_2021-02-03
2021-05-30 21:28:29 61      GM_BBG000NDYB67_2021-02-03
2021-05-30 21:28:29 76      GOOG_BBG009S3NB30_2021-02-03
2021-05-30 21:28:29 82      GOOG: BuyPending. Strategy: ImpulseStrategy. Price: 2092. StopLoss: 2066.05. Candle: ID:2590, Time: 14:30, Close: 2092. Details: Trend: 14:15(1480)-14:30(2591). PrevMinMax: 2056.25/2068.35. Trend AB: 21.73740/2060.85502. Trend Max/Fall/SD: 2092/0.62/0.20; TrendGrow: +2.00%. DayAvgChange: 0.18%
2021-05-30 21:28:29 82      GOOG: OrderID: 5c24023c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 82      GOOG: OrderID: 5c24023c fully executed
2021-05-30 21:28:29 82      GOOG: SL reached. Pending. Close price: 2066.01. Candle: ID:3177, Time: 14:30, Close: 2066.01. Profit: -25.99(-1.24%)
2021-05-30 21:28:29 82      GOOG: OrderID: 2c4c115f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 82      GOOG: OrderID: 2c4c115f fully executed
2021-05-30 21:28:30 29      GOOGL_BBG009S39JX6_2021-02-03
2021-05-30 21:28:31 77      GPS_BBG000BKLH74_2021-02-03
2021-05-30 21:28:31 78      GPS: BuyPending. Strategy: ImpulseStrategy. Price: 21.2. StopLoss: 20.92. Candle: ID:430, Time: 14:35, Close: 21.2. Details: Trend: 14:20(253)-14:35(431). PrevMinMax: 20.79/20.93. Trend AB: 1.57473/20.92036. Trend Max/Fall/SD: 21.2/0.66/0.24; TrendGrow: +2.02%. DayAvgChange: 0.21%
2021-05-30 21:28:31 78      GPS: OrderID: c325a0ef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 78      GPS: OrderID: c325a0ef fully executed
2021-05-30 21:28:31 78      GPS: Pulling stop loss to current price. Price: 20.98. MaxPrice: 21.22. Candle: ID:552, Time: 14:40, Close: 21.26.
2021-05-30 21:28:31 78      GPS: SL reached. Pending. Close price: 20.96. Candle: ID:659, Time: 14:45, Close: 20.96. Profit: -0.24(-1.13%)
2021-05-30 21:28:31 78      GPS: OrderID: ba9bee3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 78      GPS: OrderID: ba9bee3f partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-05-30 21:28:31 78      GPS: OrderID: ba9bee3f fully executed
2021-05-30 21:28:31 80      GRMN_BBG000C4LN67_2021-02-03
2021-05-30 21:28:31 83      GRUB_BBG001KWG293_2021-02-03
2021-05-30 21:28:31 84      GS_BBG000C6CFJ5_2021-02-03
2021-05-30 21:28:31 88      GSKY_BBG00KT2SCV8_2021-02-03
2021-05-30 21:28:31 89      GT_BBG000BKNX95_2021-02-03
2021-05-30 21:28:31 89      GT: BuyPending. Strategy: ImpulseStrategy. Price: 11.5. StopLoss: 11.27. Candle: ID:162, Time: 14:35, Close: 11.5. Details: Trend: 14:20(68)-14:35(163). PrevMinMax: 11.26/11.29. Trend AB: 1.34155/11.34074. Trend Max/Fall/SD: 11.5/0.96/0.28; TrendGrow: +2.04%. DayAvgChange: 0.31%
2021-05-30 21:28:31 90      GT: OrderID: a2c78824. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 90      GT: OrderID: a2c78824 fully executed
2021-05-30 21:28:31 90      GT: Pulling stop loss to current price. Price: 11.29. MaxPrice: 11.41. Candle: ID:163, Time: 14:35, Close: 11.5.
2021-05-30 21:28:31 90      GT: Pulling stop loss to current price. Price: 11.35. MaxPrice: 11.48. Candle: ID:204, Time: 14:40, Close: 11.5.
2021-05-30 21:28:31 90      GT: Pulling stop loss to current price. Price: 11.39. MaxPrice: 11.5. Candle: ID:415, Time: 15:10, Close: 11.52.
2021-05-30 21:28:31 90      GT: Pulling stop loss to current price. Price: 11.42. MaxPrice: 11.54. Candle: ID:688, Time: 15:45, Close: 11.56.
2021-05-30 21:28:31 90      GT: SL reached. Pending. Close price: 11.41. Candle: ID:817, Time: 16:15, Close: 11.41. Profit: -0.09(-0.78%)
2021-05-30 21:28:31 90      GT: OrderID: 57f18469. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 90      GT: OrderID: 57f18469 partially executed. Executed lots: 2. OrderStatus: 2/21 lots
2021-05-30 21:28:31 90      GT: OrderID: 57f18469 fully executed
2021-05-30 21:28:31 91      HA_BBG000BC4185_2021-02-03
2021-05-30 21:28:31 93      HAL_BBG000BKTFN2_2021-02-03
2021-05-30 21:28:31 94      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 18.69. StopLoss: 18.44. Candle: ID:1162, Time: 15:10, Close: 18.69. Details: OutletTime: 14:35(1071)-15:10(1163). OutletMinMax: 18.21/18.45. TrendAB: 2.51237/18.46177. CurrentChange: +1.36%. DayAvgChange: 0.25%. MaxFall: 0.05%, SD: 0.06
2021-05-30 21:28:31 94      HAL: OrderID: b3a8360c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 94      HAL: OrderID: b3a8360c fully executed
2021-05-30 21:28:31 94      HAL: SL reached. Pending. Close price: 18.43. Candle: ID:1460, Time: 15:25, Close: 18.43. Profit: -0.26(-1.39%)
2021-05-30 21:28:31 94      HAL: OrderID: 57445424. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 94      HAL: OrderID: 57445424 fully executed
2021-05-30 21:28:31 95      HALO_BBG000CZ8W54_2021-02-03
2021-05-30 21:28:31 97      HAS_BBG000BKVJK4_2021-02-03
2021-05-30 21:28:31 98      HBAN_BBG000BKWSR6_2021-02-03
2021-05-30 21:28:32 00      HBI_BBG000D2ZTS8_2021-02-03
2021-05-30 21:28:32 02      HCA_BBG000QW7VC1_2021-02-03
2021-05-30 21:28:32 03      HCA: BuyPending. Strategy: ImpulseStrategy. Price: 167.97. StopLoss: 165.68. Candle: ID:152, Time: 14:35, Close: 167.97. Details: Trend: 13:40(31)-14:35(153). PrevMinMax: 164.75/167.93. Trend AB: 16.58451/165.34156. Trend Max/Fall/SD: 167.97/0.68/0.25; TrendGrow: +2.64%. DayAvgChange: 0.19%
2021-05-30 21:28:32 03      HCA: OrderID: 35a943e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 03      HCA: OrderID: 35a943e3 fully executed
2021-05-30 21:28:32 03      HCA: Price does not grow. Try to set TakeProfit. Price: 167.87. Candle: ID:278, Time: 14:55, Close: 167.76.
2021-05-30 21:28:32 03      HCA: Price does not grow. Pulling Stop Loss closer. Price: 166.89. Candle: ID:278, Time: 14:55, Close: 167.76.
2021-05-30 21:28:32 03      HCA: SL reached. Pending. Close price: 166.85. Candle: ID:292, Time: 14:55, Close: 166.85. Profit: -1.12(-0.67%)
2021-05-30 21:28:32 03      HCA: OrderID: 1d11cc36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 03      HCA: OrderID: 1d11cc36 fully executed
2021-05-30 21:28:32 05      HD_BBG000BKZB36_2021-02-03
2021-05-30 21:28:32 08      HES_BBG000BBD070_2021-02-03
2021-05-30 21:28:32 10      HFC_BBG000BL9JQ1_2021-02-03
2021-05-30 21:28:32 13      HIG_BBG000G0Z878_2021-02-03
2021-05-30 21:28:32 14      HLT_BBG0058KMH30_2021-02-03
2021-05-30 21:28:32 15      HLT: BuyPending. Strategy: ImpulseStrategy. Price: 107.29. StopLoss: 105.79. Candle: ID:76, Time: 14:30, Close: 107.29. Details: OutletTime: 12:25(37)-14:30(77). OutletMinMax: 105.62/106.09. TrendAB: 34.26548/106.06507. CurrentChange: +1.42%. DayAvgChange: 0.00%. MaxFall: 0.28%, SD: 0.16
2021-05-30 21:28:32 15      HLT: OrderID: 672b7a8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 15      HLT: OrderID: 672b7a8d fully executed
2021-05-30 21:28:32 15      HLT: Pulling stop loss to current price. Price: 107.14. MaxPrice: 107.72. Candle: ID:195, Time: 14:45, Close: 107.89.
2021-05-30 21:28:32 15      HLT: Pulling stop loss to current price. Price: 107.53. MaxPrice: 107.87. Candle: ID:261, Time: 14:50, Close: 108.
2021-05-30 21:28:32 15      HLT: SL reached. Pending. Close price: 107.48. Candle: ID:310, Time: 14:55, Close: 107.48. Profit: 0.19(0.18%)
2021-05-30 21:28:32 15      HLT: OrderID: 4a43f6b2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 15      HLT: OrderID: 4a43f6b2 fully executed
2021-05-30 21:28:32 16      HOG_BBG000BKZTP3_2021-02-03
2021-05-30 21:28:32 18      HOG: BuyPending. Strategy: ImpulseStrategy. Price: 34.06. StopLoss: 33.48. Candle: ID:1209, Time: 14:30, Close: 34.06. Details: OutletTime: 13:55(1065)-14:30(1210). OutletMinMax: 33.52/33.82. TrendAB: 3.47642/33.37949. CurrentChange: +1.40%. DayAvgChange: 0.32%. MaxFall: 0.29%, SD: 0.24
2021-05-30 21:28:32 18      HOG: OrderID: ee8739f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 18      HOG: OrderID: ee8739f7 fully executed
2021-05-30 21:28:32 18      HOG: Price much differ between Buy and Max trend fall. MaxFall: 0.29%. BuyPrice: 34.06. MaxPrice: 34.06. ChangeFromBuy: -1.06%. Pending. Close price: 33.7. Candle: ID:1250, Time: 14:30, Close: 33.7. Profit: -0.36(-1.06%)
2021-05-30 21:28:32 18      HOG: OrderID: 310fd002. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 18      HOG: OrderID: 310fd002 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-05-30 21:28:32 18      HOG: OrderID: 310fd002 fully executed
2021-05-30 21:28:32 21      HOLX_BBG000C3NTN5_2021-02-03
2021-05-30 21:28:32 24      HON_BBG000H556T9_2021-02-03
2021-05-30 21:28:32 26      HP_BBG000BLCPY4_2021-02-03
2021-05-30 21:28:32 29      HPE_BBG0078W3NQ3_2021-02-03
2021-05-30 21:28:32 31      HPQ_BBG000KHWT55_2021-02-03
2021-05-30 21:28:32 33      HRB_BBG000BLDV98_2021-02-03
2021-05-30 21:28:32 36      HRL_BBG000BLF8D2_2021-02-03
2021-05-30 21:28:32 38      HRTX_BBG000G2GJT7_2021-02-03
2021-05-30 21:28:32 41      HSIC_BBG000BNMMJ3_2021-02-03
2021-05-30 21:28:32 42      HST_BBG000BL8804_2021-02-03
2021-05-30 21:28:32 44      HTHT_BBG000QFPM65_2021-02-03
2021-05-30 21:28:32 46      HWM_BBG00DYNJGH9_2021-02-03
2021-05-30 21:28:32 52      HWM: BuyPending. Strategy: ImpulseStrategy. Price: 26.46. StopLoss: 26.13. Candle: ID:842, Time: 15:05, Close: 26.46. Details: Trend: 14:50(649)-15:05(843). PrevMinMax: 25/26.3. Trend AB: 2.61473/25.94691. Trend Max/Fall/SD: 26.47/0.61/0.22; TrendGrow: +2.16%. DayAvgChange: 0.87%
2021-05-30 21:28:32 52      HWM: OrderID: aa6f1e82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 53      HWM: OrderID: aa6f1e82 fully executed
2021-05-30 21:28:32 53      HWM: Pulling stop loss to current price. Price: 26.27. MaxPrice: 26.61. Candle: ID:885, Time: 15:10, Close: 26.67.
2021-05-30 21:28:32 53      HWM: SL reached. Pending. Close price: 26.26. Candle: ID:1123, Time: 15:25, Close: 26.26. Profit: -0.20(-0.76%)
2021-05-30 21:28:32 54      HWM: OrderID: 7261ad64. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 54      HWM: OrderID: 7261ad64 fully executed
2021-05-30 21:28:32 55      IAC_BBG000BKQG80_2021-02-03
2021-05-30 21:28:32 58      IBM_BBG000BLNNH6_2021-02-03
2021-05-30 21:28:32 65      IBN_BBG000DRM643_2021-02-03
2021-05-30 21:28:32 67      ICE_BBG000C1FB75_2021-02-03
2021-05-30 21:28:32 73      IIVI_BBG000BLW102_2021-02-03
2021-05-30 21:28:32 76      ILMN_BBG000DSMS70_2021-02-03
2021-05-30 21:28:32 79      INCY_BBG000BNPSQ9_2021-02-03
2021-05-30 21:28:32 82      INFO_BBG006G063F9_2021-02-03
2021-05-30 21:28:32 85      INTC_BBG000C0G1D1_2021-02-03
2021-05-30 21:28:32 97      INTU_BBG000BH5DV1_2021-02-03
2021-05-30 21:28:32 99      IOVA_BBG000FTLBV7_2021-02-03
2021-05-30 21:28:33 01      IOVA: SPYKE!. Candle: ID:2728, Time: 21:00, Close: 42.06
2021-05-30 21:28:33 01      IOVA: SPYKE!. Candle: ID:2729, Time: 21:00, Close: 40
2021-05-30 21:28:33 01      IP_BBG000BM5SR2_2021-02-03
2021-05-30 21:28:33 04      IPG_BBG000C90DH9_2021-02-03
2021-05-30 21:28:33 06      IR_BBG002R1CW27_2021-02-03
2021-05-30 21:28:33 07      IRM_BBG000KCZPC3_2021-02-03
2021-05-30 21:28:33 10      IVZ_BBG000BY2Y78_2021-02-03
2021-05-30 21:28:33 10      IVZ: BuyPending. Strategy: ImpulseStrategy. Price: 21.67. StopLoss: 21.4. Candle: ID:116, Time: 14:30, Close: 21.67. Details: OutletTime: 13:20(77)-14:30(117). OutletMinMax: 21.39/21.52. TrendAB: 6.50281/21.38070. CurrentChange: +1.26%. DayAvgChange: 0%. MaxFall: 0.32%, SD: 0.14
