2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:45 22      F: Pulling stop loss to current price. Price: 9.54. MaxPrice: 9.64. Candle: ID:3599, Time: 15:20, Close: 9.65.
2021-05-30 21:27:45 22      F: Pulling stop loss to current price. Price: 9.64. MaxPrice: 9.69. Candle: ID:4017, Time: 15:30, Close: 9.71.
2021-05-30 21:27:45 22      F: Pulling stop loss to current price. Price: 9.66. MaxPrice: 9.76. Candle: ID:4281, Time: 15:35, Close: 9.77.
2021-05-30 21:27:45 22      F: SL reached. Pending. Close price: 9.65. Candle: ID:5194, Time: 16:00, Close: 9.65. Profit: 0.11(1.15%)
2021-05-30 21:27:45 22      F: OrderID: d2a6babb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 22      F: OrderID: d2a6babb partially executed. Executed lots: 4. OrderStatus: 4/26 lots
2021-05-30 21:27:45 22      F: OrderID: d2a6babb partially executed. Executed lots: 1. OrderStatus: 5/26 lots
2021-05-30 21:27:45 22      F: OrderID: d2a6babb partially executed. Executed lots: 1. OrderStatus: 6/26 lots
2021-05-30 21:27:45 22      F: OrderID: d2a6babb partially executed. Executed lots: 10. OrderStatus: 16/26 lots
2021-05-30 21:27:45 22      F: OrderID: d2a6babb fully executed
2021-05-30 21:27:45 24      FANG_BBG002PHSYX9_2021-01-12
2021-05-30 21:27:45 25      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 60.25. StopLoss: 59.05. Candle: ID:177, Time: 14:30, Close: 60.25. Details: OutletTime: 13:55(115)-14:30(178). OutletMinMax: 58.77/59.41. TrendAB: 18.18308/59.08140. CurrentChange: +1.57%. DayAvgChange: 0.14%. MaxFall: 0.49%, SD: 0.21
2021-05-30 21:27:45 25      FANG: OrderID: c36cf030. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 25      FANG: OrderID: c36cf030 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:45 25      FANG: OrderID: c36cf030 fully executed
2021-05-30 21:27:45 25      FANG: SL reached. Pending. Close price: 59.04. Candle: ID:308, Time: 14:40, Close: 59.04. Profit: -1.21(-2.01%)
2021-05-30 21:27:45 25      FANG: OrderID: 1753c4dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 25      FANG: OrderID: 1753c4dd fully executed
2021-05-30 21:27:45 25      FANG: BuyPending. Strategy: ImpulseStrategy. Price: 60.74. StopLoss: 59.86. Candle: ID:873, Time: 15:10, Close: 60.74. Details: Trend: 15:05(658)-15:10(874). PrevMinMax: 58.86/60.12. Trend AB: 3.63665/59.53031. Trend Max/Fall/SD: 60.74/0.72/0.25; TrendGrow: +2.00%. DayAvgChange: 0.54%
2021-05-30 21:27:45 25      FANG: OrderID: e80eea1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 25      FANG: OrderID: e80eea1b fully executed
2021-05-30 21:27:45 25      FANG: Pulling stop loss to current price. Price: 61.01. MaxPrice: 61.15. Candle: ID:1129, Time: 15:35, Close: 61.25.
2021-05-30 21:27:45 25      FANG: SL reached. Pending. Close price: 60.98. Candle: ID:1240, Time: 15:40, Close: 60.98. Profit: 0.24(0.40%)
2021-05-30 21:27:45 25      FANG: OrderID: bf52be27. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 25      FANG: OrderID: bf52be27 fully executed
2021-05-30 21:27:45 27      FAST_BBG000BJ8YN7_2021-01-12
2021-05-30 21:27:45 30      FATE_BBG000QP35H2_2021-01-12
2021-05-30 21:27:45 32      FB_BBG000MM2P62_2021-01-12
2021-05-30 21:27:45 57      FCX_BBG000BJDB15_2021-01-12
2021-05-30 21:27:45 64      FDX_BBG000BJF1Z8_2021-01-12
2021-05-30 21:27:45 67      FIS_BBG000BK2F42_2021-01-12
2021-05-30 21:27:45 70      FISV_BBG000BJKPG0_2021-01-12
2021-05-30 21:27:45 74      FITB_BBG000BJL3N0_2021-01-12
2021-05-30 21:27:45 77      FIVN_BBG001KHJM17_2021-01-12
2021-05-30 21:27:45 79      FL_BBG000BX8DC4_2021-01-12
2021-05-30 21:27:45 81      FLIR_BBG000BHK836_2021-01-12
2021-05-30 21:27:45 83      FLR_BBG000BB1TH9_2021-01-12
2021-05-30 21:27:45 85      FOX_BBG00JHNKJY8_2021-01-12
2021-05-30 21:27:45 86      FOXA_BBG00JHNJW99_2021-01-12
2021-05-30 21:27:45 88      FRHC_BBG000N625H8_2021-01-12
2021-05-30 21:27:45 90      FSLR_BBG000BFL116_2021-01-12
2021-05-30 21:27:45 91      FSLR: BuyPending. Strategy: ImpulseStrategy. Price: 106.36. StopLoss: 104.93. Candle: ID:664, Time: 14:35, Close: 106.36. Details: Trend: 14:20(364)-14:35(665). PrevMinMax: 104.22/104.97. Trend AB: 4.88845/104.32853. Trend Max/Fall/SD: 106.36/0.67/0.19; TrendGrow: +2.07%. DayAvgChange: 0.33%
2021-05-30 21:27:45 91      FSLR: OrderID: d9122278. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 91      FSLR: OrderID: d9122278 fully executed
2021-05-30 21:27:45 91      FSLR: Pulling stop loss to current price. Price: 105.33. MaxPrice: 106.6. Candle: ID:816, Time: 14:45, Close: 106.71.
2021-05-30 21:27:45 91      FSLR: Pulling stop loss to current price. Price: 105.95. MaxPrice: 106.91. Candle: ID:928, Time: 14:50, Close: 107.12.
2021-05-30 21:27:45 91      FSLR: SL reached. Pending. Close price: 105.88. Candle: ID:981, Time: 14:50, Close: 105.88. Profit: -0.48(-0.45%)
2021-05-30 21:27:45 91      FSLR: OrderID: dc48aa57. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 91      FSLR: OrderID: dc48aa57 fully executed
2021-05-30 21:27:45 93      FSLY_BBG004NLQHL0_2021-01-12
2021-05-30 21:27:45 94      FSLY: BuyPending. Strategy: ImpulseStrategy. Price: 86.99. StopLoss: 85.33. Candle: ID:479, Time: 14:45, Close: 86.99. Details: Trend: 14:30(312)-14:45(480). PrevMinMax: 85.22/85.72. Trend AB: 11.01856/85.22787. Trend Max/Fall/SD: 87.1/0.95/0.35; TrendGrow: +2.08%. DayAvgChange: 0.32%
2021-05-30 21:27:45 94      FSLY: OrderID: 69c88c6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 94      FSLY: OrderID: 69c88c6a fully executed
2021-05-30 21:27:45 94      FSLY: Pulling stop loss to current price. Price: 85.66. MaxPrice: 86.66. Candle: ID:480, Time: 14:45, Close: 86.9.
2021-05-30 21:27:45 94      FSLY: SL reached. Pending. Close price: 85.59. Candle: ID:549, Time: 14:50, Close: 85.59. Profit: -1.40(-1.61%)
2021-05-30 21:27:45 94      FSLY: OrderID: c80226bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 94      FSLY: OrderID: c80226bd partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:45 94      FSLY: OrderID: c80226bd fully executed
2021-05-30 21:27:45 95      FTI_BBG00DL8NMV2_2021-01-12
2021-05-30 21:27:45 97      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 12.08. StopLoss: 11.94. Candle: ID:533, Time: 14:30, Close: 12.08. Details: OutletTime: 13:55(404)-14:30(534). OutletMinMax: 11.92/12. TrendAB: 0.84775/11.94117. CurrentChange: +1.09%. DayAvgChange: 0.12%. MaxFall: 0.42%, SD: 0.18
2021-05-30 21:27:45 97      FTI: OrderID: 705a0170. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 97      FTI: OrderID: 705a0170 fully executed
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.03. MaxPrice: 12.08. Candle: ID:707, Time: 14:45, Close: 12.1.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.05. MaxPrice: 12.2. Candle: ID:817, Time: 14:55, Close: 12.22.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.13. MaxPrice: 12.26. Candle: ID:936, Time: 15:00, Close: 12.28.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.2. MaxPrice: 12.33. Candle: ID:1048, Time: 15:05, Close: 12.35.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.26. MaxPrice: 12.39. Candle: ID:1162, Time: 15:10, Close: 12.41.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.32. MaxPrice: 12.42. Candle: ID:1283, Time: 15:15, Close: 12.44.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.42. MaxPrice: 12.49. Candle: ID:1465, Time: 15:25, Close: 12.51.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.44. MaxPrice: 12.51. Candle: ID:1529, Time: 15:30, Close: 12.53.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.48. MaxPrice: 12.55. Candle: ID:1566, Time: 15:35, Close: 12.57.
2021-05-30 21:27:45 97      FTI: Pulling stop loss to current price. Price: 12.6. MaxPrice: 12.74. Candle: ID:1848, Time: 15:55, Close: 12.76.
2021-05-30 21:27:45 97      FTI: SL reached. Pending. Close price: 12.59. Candle: ID:2055, Time: 16:05, Close: 12.59. Profit: 0.51(4.22%)
2021-05-30 21:27:45 97      FTI: OrderID: ca24df78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 97      FTI: OrderID: ca24df78 fully executed
2021-05-30 21:27:45 97      FTI: BuyPending. Strategy: ImpulseStrategy. Price: 12.9. StopLoss: 12.75. Candle: ID:3243, Time: 17:50, Close: 12.9. Details: Trend: 17:35(2929)-17:50(3244). PrevMinMax: 12.57/12.71. Trend AB: 0.66140/12.63603. Trend Max/Fall/SD: 12.9/0.55/0.20; TrendGrow: +2.06%. DayAvgChange: 0.35%
2021-05-30 21:27:45 97      FTI: OrderID: 8f586886. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 97      FTI: OrderID: 8f586886 fully executed
2021-05-30 21:27:45 98      FTI: Rebuild trend due to changeFromTrend(0.58%) > MaxFall(0.55%). Candle: ID:3274, Time: 17:50, Close: 12.94. Trend: A: 0.75848, B: 12.62540, Max: 12.95, MaxFall: 0.55, SD: 0.23
2021-05-30 21:27:45 98      FTI: Price does not grow. Try to set TakeProfit. Price: 12.88. Candle: ID:3519, Time: 18:10, Close: 12.84.
2021-05-30 21:27:45 98      FTI: Price does not grow. Pulling Stop Loss closer. Price: 12.78. Candle: ID:3519, Time: 18:10, Close: 12.84.
2021-05-30 21:27:45 98      FTI: Price does not grow. Try to set TakeProfit. Price: 12.89. Candle: ID:3530, Time: 18:10, Close: 12.87.
2021-05-30 21:27:45 98      FTI: Price does not grow. Try to set TakeProfit. Price: 12.88. Candle: ID:3564, Time: 18:10, Close: 12.86.
2021-05-30 21:27:45 98      FTI: Price does not grow. Try to set TakeProfit. Price: 12.89. Candle: ID:3570, Time: 18:10, Close: 12.87.
2021-05-30 21:27:45 98      FTI: TP reached. Pending. Close price: 12.89. Candle: ID:3579, Time: 18:10, Close: 12.89. Profit: -0.01(-0.08%)
2021-05-30 21:27:45 98      FTI: OrderID: 2329dd78. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:45 98      FTI: OrderID: 2329dd78 fully executed
2021-05-30 21:27:45 99      FTNT_BBG000BCMBG4_2021-01-12
2021-05-30 21:27:46 02      FTV_BBG00BLVZ228_2021-01-12
2021-05-30 21:27:46 04      GE_BBG000BK6MB5_2021-01-12
2021-05-30 21:27:46 09      GH_BBG006D97VY9_2021-01-12
2021-05-30 21:27:46 10      GH: BuyPending. Strategy: ImpulseStrategy. Price: 158.06. StopLoss: 155.38. Candle: ID:75, Time: 14:30, Close: 158.06. Details: OutletTime: 11:45(19)-14:30(76). OutletMinMax: 152.39/155. TrendAB: 36.28792/156.45113. CurrentChange: +1.72%. DayAvgChange: 0%. MaxFall: 0.32%, SD: 0.30
2021-05-30 21:27:46 10      GH: OrderID: ee223bb8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      GH: OrderID: ee223bb8 fully executed
2021-05-30 21:27:46 10      GH: Price much differ between Buy and Max trend fall. MaxFall: 0.32%. BuyPrice: 158.06. MaxPrice: 158.06. ChangeFromBuy: -1.04%. Pending. Close price: 156.41. Candle: ID:107, Time: 14:30, Close: 156.41. Profit: -1.65(-1.04%)
2021-05-30 21:27:46 10      GH: OrderID: ce8945fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      GH: OrderID: ce8945fc fully executed
2021-05-30 21:27:46 10      GH: BuyPending. Strategy: ImpulseStrategy. Price: 158.75. StopLoss: 156.33. Candle: ID:250, Time: 14:50, Close: 158.75. Details: Trend: 14:35(116)-14:50(251). PrevMinMax: 154.51/158.19. Trend AB: 19.00668/156.47240. Trend Max/Fall/SD: 159.21/0.76/0.31; TrendGrow: +2.06%. DayAvgChange: 0.64%
2021-05-30 21:27:46 10      GH: OrderID: 4bfaa80a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      GH: OrderID: 4bfaa80a fully executed
2021-05-30 21:27:46 10      GH: Price does not grow. Try to set TakeProfit. Price: 158.84. Candle: ID:371, Time: 15:10, Close: 158.52.
2021-05-30 21:27:46 10      GH: Price does not grow. Pulling Stop Loss closer. Price: 158. Candle: ID:371, Time: 15:10, Close: 158.52.
2021-05-30 21:27:46 10      GH: Price does not grow. Try to set TakeProfit. Price: 158.88. Candle: ID:372, Time: 15:10, Close: 158.68.
2021-05-30 21:27:46 10      GH: Price does not grow. Try to set TakeProfit. Price: 158.87. Candle: ID:376, Time: 15:10, Close: 158.64.
2021-05-30 21:27:46 10      GH: TP reached. Pending. Close price: 159.13. Candle: ID:382, Time: 15:10, Close: 159.13. Profit: 0.38(0.24%)
2021-05-30 21:27:46 10      GH: OrderID: 046df416. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 10      GH: OrderID: 046df416 fully executed
2021-05-30 21:27:46 11      GILD_BBG000CKGBP2_2021-01-12
2021-05-30 21:27:46 16      GIS_BBG000BKCFC2_2021-01-12
2021-05-30 21:27:46 20      GLW_BBG000BKFZM4_2021-01-12
2021-05-30 21:27:46 22      GM_BBG000NDYB67_2021-01-12
2021-05-30 21:27:46 28      GM: BuyPending. Strategy: ImpulseStrategy. Price: 46.14. StopLoss: 45.35. Candle: ID:1008, Time: 14:25, Close: 46.14. Details: Trend: 14:15(808)-14:25(1009). PrevMinMax: 45.47/45.81. Trend AB: 4.11348/45.22005. Trend Max/Fall/SD: 46.14/0.85/0.27; TrendGrow: +2.01%. DayAvgChange: 0.18%
2021-05-30 21:27:46 28      GM: OrderID: 7da00f7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 28      GM: OrderID: 7da00f7b partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:27:46 28      GM: OrderID: 7da00f7b fully executed
2021-05-30 21:27:46 29      GM: Pulling stop loss to current price. Price: 45.89. MaxPrice: 46.42. Candle: ID:3296, Time: 14:40, Close: 46.47.
2021-05-30 21:27:46 29      GM: Pulling stop loss to current price. Price: 45.96. MaxPrice: 46.61. Candle: ID:4275, Time: 14:50, Close: 46.66.
2021-05-30 21:27:46 29      GM: Pulling stop loss to current price. Price: 46.38. MaxPrice: 46.9. Candle: ID:4754, Time: 14:55, Close: 46.95.
2021-05-30 21:27:46 29      GM: Pulling stop loss to current price. Price: 46.61. MaxPrice: 47.35. Candle: ID:5782, Time: 15:00, Close: 47.4.
2021-05-30 21:27:46 29      GM: Pulling stop loss to current price. Price: 46.9. MaxPrice: 47.52. Candle: ID:6147, Time: 15:05, Close: 47.58.
2021-05-30 21:27:46 30      GM: Pulling stop loss to current price. Price: 47.35. MaxPrice: 47.93. Candle: ID:6914, Time: 15:10, Close: 47.98.
2021-05-30 21:27:46 30      GM: Pulling stop loss to current price. Price: 47.52. MaxPrice: 48.53. Candle: ID:8595, Time: 15:15, Close: 48.58.
2021-05-30 21:27:46 30      GM: Pulling stop loss to current price. Price: 48.15. MaxPrice: 48.58. Candle: ID:9995, Time: 15:30, Close: 48.63.
2021-05-30 21:27:46 31      GM: SL reached. Pending. Close price: 48.14. Candle: ID:13144, Time: 16:00, Close: 48.14. Profit: 2.00(4.33%)
2021-05-30 21:27:46 31      GM: OrderID: d2dad1ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 31      GM: OrderID: d2dad1ee fully executed
2021-05-30 21:27:46 35      GOOG_BBG009S3NB30_2021-01-12
2021-05-30 21:27:46 41      GOOGL_BBG009S39JX6_2021-01-12
2021-05-30 21:27:46 45      GPS_BBG000BKLH74_2021-01-12
2021-05-30 21:27:46 48      GPS: BuyPending. Strategy: ImpulseStrategy. Price: 23.67. StopLoss: 23.43. Candle: ID:5794, Time: 19:40, Close: 23.67. Details: Trend: 19:25(5176)-19:40(5795). PrevMinMax: 22.83/23.26. Trend AB: 0.53728/23.19130. Trend Max/Fall/SD: 23.67/0.26/0.10; TrendGrow: +2.29%. DayAvgChange: 0.28%
2021-05-30 21:27:46 48      GPS: OrderID: 88c3c0ac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 48      GPS: OrderID: 88c3c0ac fully executed
2021-05-30 21:27:46 48      GPS: Price much differ between Buy and Max trend fall. MaxFall: 0.26%. BuyPrice: 23.67. MaxPrice: 23.67. ChangeFromBuy: -1.01%. Pending. Close price: 23.43. Candle: ID:5860, Time: 19:40, Close: 23.43. Profit: -0.24(-1.01%)
2021-05-30 21:27:46 48      GPS: OrderID: 0b54a9bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 48      GPS: OrderID: 0b54a9bf partially executed. Executed lots: 8. OrderStatus: 8/10 lots
2021-05-30 21:27:46 48      GPS: OrderID: 0b54a9bf fully executed
2021-05-30 21:27:46 49      GRMN_BBG000C4LN67_2021-01-12
2021-05-30 21:27:46 50      GRUB_BBG001KWG293_2021-01-12
2021-05-30 21:27:46 51      GS_BBG000C6CFJ5_2021-01-12
2021-05-30 21:27:46 52      GS: BuyPending. Strategy: ImpulseStrategy. Price: 299.86. StopLoss: 296.53. Candle: ID:447, Time: 14:30, Close: 299.86. Details: OutletTime: 13:55(394)-14:30(448). OutletMinMax: 295.8/297.2. TrendAB: 56.87936/296.39473. CurrentChange: +1.05%. DayAvgChange: 0.15%. MaxFall: 0.15%, SD: 0.06
2021-05-30 21:27:46 52      GS: OrderID: 1947bf1c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 52      GS: OrderID: 1947bf1c fully executed
2021-05-30 21:27:46 52      GS: SL reached. Pending. Close price: 296.5. Candle: ID:531, Time: 14:35, Close: 296.5. Profit: -3.36(-1.12%)
2021-05-30 21:27:46 52      GS: OrderID: 3cba870e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 52      GS: OrderID: 3cba870e fully executed
2021-05-30 21:27:46 53      GSKY_BBG00KT2SCV8_2021-01-12
2021-05-30 21:27:46 54      GSKY: BuyPending. Strategy: ImpulseStrategy. Price: 5.43. StopLoss: 5.33. Candle: ID:1204, Time: 17:20, Close: 5.43. Details: Trend: 17:05(1119)-17:20(1205). PrevMinMax: 5.27/5.34. Trend AB: 1.19213/5.31864. Trend Max/Fall/SD: 5.43/0.92/0.25; TrendGrow: +2.07%. DayAvgChange: 0.26%
2021-05-30 21:27:46 54      GSKY: OrderID: 29819500. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 54      GSKY: OrderID: 29819500 partially executed. Executed lots: 1. OrderStatus: 1/46 lots
2021-05-30 21:27:46 54      GSKY: OrderID: 29819500 partially executed. Executed lots: 1. OrderStatus: 2/46 lots
2021-05-30 21:27:46 54      GSKY: OrderID: 29819500 partially executed. Executed lots: 5. OrderStatus: 7/46 lots
2021-05-30 21:27:46 54      GSKY: OrderID: 29819500 fully executed
2021-05-30 21:27:46 54      GSKY: SL reached. Pending. Close price: 5.32. Candle: ID:1264, Time: 17:25, Close: 5.32. Profit: -0.11(-2.03%)
2021-05-30 21:27:46 54      GSKY: OrderID: 88730aef. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 54      GSKY: OrderID: 88730aef partially executed. Executed lots: 5. OrderStatus: 5/46 lots
2021-05-30 21:27:46 54      GSKY: OrderID: 88730aef fully executed
2021-05-30 21:27:46 54      GT_BBG000BKNX95_2021-01-12
2021-05-30 21:27:46 55      GT: BuyPending. Strategy: ImpulseStrategy. Price: 11.66. StopLoss: 11.54. Candle: ID:282, Time: 14:55, Close: 11.66. Details: Trend: 14:40(155)-14:55(283). PrevMinMax: 11.39/11.56. Trend AB: 1.64625/11.45648. Trend Max/Fall/SD: 11.67/0.43/0.20; TrendGrow: +2.10%. DayAvgChange: 0.27%
2021-05-30 21:27:46 55      GT: OrderID: 4c5885b2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 55      GT: OrderID: 4c5885b2 fully executed
2021-05-30 21:27:46 55      GT: Pulling stop loss to current price. Price: 11.56. MaxPrice: 11.7. Candle: ID:322, Time: 15:00, Close: 11.72.
2021-05-30 21:27:46 55      GT: Pulling stop loss to current price. Price: 11.59. MaxPrice: 11.74. Candle: ID:371, Time: 15:05, Close: 11.76.
2021-05-30 21:27:46 55      GT: Pulling stop loss to current price. Price: 11.7. MaxPrice: 11.8. Candle: ID:398, Time: 15:10, Close: 11.82.
2021-05-30 21:27:46 55      GT: Pulling stop loss to current price. Price: 11.74. MaxPrice: 11.86. Candle: ID:499, Time: 15:15, Close: 11.88.
2021-05-30 21:27:46 55      GT: Pulling stop loss to current price. Price: 11.81. MaxPrice: 11.9. Candle: ID:515, Time: 15:20, Close: 11.92.
2021-05-30 21:27:46 55      GT: SL reached. Pending. Close price: 11.8. Candle: ID:638, Time: 15:30, Close: 11.8. Profit: 0.14(1.20%)
2021-05-30 21:27:46 55      GT: OrderID: 0c14514a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 55      GT: OrderID: 0c14514a fully executed
2021-05-30 21:27:46 56      HA_BBG000BC4185_2021-01-12
2021-05-30 21:27:46 56      HAL_BBG000BKTFN2_2021-01-12
2021-05-30 21:27:46 58      HAL: BuyPending. Strategy: ImpulseStrategy. Price: 21.1. StopLoss: 20.88. Candle: ID:701, Time: 14:50, Close: 21.1. Details: Trend: 14:40(464)-14:50(702). PrevMinMax: 20.75/21.06. Trend AB: 1.58439/20.72187. Trend Max/Fall/SD: 21.1/0.39/0.16; TrendGrow: +2.03%. DayAvgChange: 0.46%
2021-05-30 21:27:46 58      HAL: OrderID: 941220eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:46 58      HAL: OrderID: 941220eb partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:27:46 58      HAL: OrderID: 941220eb fully executed
2021-05-30 21:27:46 58      HAL: Pulling stop loss to current price. Price: 21.03. MaxPrice: 21.2. Candle: ID:915, Time: 15:00, Close: 21.23.
2021-05-30 21:27:46 58      HAL: Pulling stop loss to current price. Price: 21.17. MaxPrice: 21.24. Candle: ID:968, Time: 15:05, Close: 21.27.
2021-05-30 21:27:46 58      HAL: Pulling stop loss to current price. Price: 21.2. MaxPrice: 21.45. Candle: ID:1128, Time: 15:10, Close: 21.48.
2021-05-30 21:27:46 58      HAL: Pulling stop loss to current price. Price: 21.25. MaxPrice: 21.6. Candle: ID:1303, Time: 15:15, Close: 21.63.
