2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:55 41      UPS: BuyPending. Strategy: GoodGrowStrategy. Price: 162.17. StopLoss: 158.6. Candle: ID:59, Time: 13:30, Close: 162.17. Details: Reason: DayMax: 158.95. Current change: +2.03%
2021-05-30 21:36:55 41      UPS: OrderID: fbfd7109. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 41      UPS: OrderID: fbfd7109 fully executed
2021-05-30 21:36:55 41      UPS: Price does not grow. Try to set TakeProfit. Price: 161.03. Candle: ID:82, Time: 13:50, Close: 161.04.
2021-05-30 21:36:55 41      UPS: Price does not grow. Try to set TakeProfit. Price: 161.05. Candle: ID:86, Time: 13:55, Close: 160.97.
2021-05-30 21:36:55 41      UPS: Price does not grow. Try to set TakeProfit. Price: 160.85. Candle: ID:88, Time: 14:00, Close: 160.4.
2021-05-30 21:36:55 41      UPS: Price does not grow. Try to set TakeProfit. Price: 160.80. Candle: ID:89, Time: 14:05, Close: 160.79.
2021-05-30 21:36:55 41      UPS: TP reached. Pending. Close price: 160.9. Candle: ID:92, Time: 14:10, Close: 160.9. Profit: -1.27(-0.78%)
2021-05-30 21:36:55 41      UPS: OrderID: 312e325f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 41      UPS: OrderID: 312e325f fully executed
2021-05-30 21:36:55 42      UPWK_BBG00FBJ6390_2021-01-25
2021-05-30 21:36:55 43      UPWK: BuyPending. Strategy: GoodGrowStrategy. Price: 42.76. StopLoss: 41.59. Candle: ID:285, Time: 14:30, Close: 42.76. Details: Reason: DayMax: 41.89. Current change: +2.08%
2021-05-30 21:36:55 43      UPWK: OrderID: 09d7a058. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 43      UPWK: OrderID: 09d7a058 fully executed
2021-05-30 21:36:55 43      UPWK: Pulling stop loss to current price. Price: 41.8. MaxPrice: 44.53. Candle: ID:753, Time: 14:35, Close: 44.49.
2021-05-30 21:36:55 43      UPWK: Pulling stop loss to current price. Price: 44.38. MaxPrice: 45.02. Candle: ID:1239, Time: 14:50, Close: 45.11.
2021-05-30 21:36:55 43      UPWK: SL reached. Pending. Close price: 44.21. Candle: ID:1287, Time: 14:50, Close: 44.21. Profit: 1.45(3.39%)
2021-05-30 21:36:55 43      UPWK: OrderID: 92d94e9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 43      UPWK: OrderID: 92d94e9d fully executed
2021-05-30 21:36:55 45      URBN_BBG000BL79J3_2021-01-25
2021-05-30 21:36:55 46      URBN: BuyPending. Strategy: GoodGrowStrategy. Price: 27.68. StopLoss: 27.36. Candle: ID:177, Time: 14:50, Close: 27.68. Details: Reason: DayMax: 27.13. Current change: +2.03%
2021-05-30 21:36:55 46      URBN: OrderID: 4f2f1ade. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 46      URBN: OrderID: 4f2f1ade fully executed
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 27.56. MaxPrice: 27.74. Candle: ID:242, Time: 15:00, Close: 27.8.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 27.59. MaxPrice: 27.9. Candle: ID:273, Time: 15:05, Close: 27.99.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 27.73. MaxPrice: 28.22. Candle: ID:347, Time: 15:10, Close: 28.2.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 27.95. MaxPrice: 28.34. Candle: ID:401, Time: 15:15, Close: 28.44.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 28.19. MaxPrice: 28.51. Candle: ID:439, Time: 15:20, Close: 28.53.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 28.34. MaxPrice: 28.83. Candle: ID:525, Time: 15:25, Close: 28.87.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 28.52. MaxPrice: 28.93. Candle: ID:564, Time: 15:30, Close: 28.91.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 28.82. MaxPrice: 29.1. Candle: ID:634, Time: 15:35, Close: 29.1.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 28.87. MaxPrice: 29.22. Candle: ID:707, Time: 15:40, Close: 29.21.
2021-05-30 21:36:55 46      URBN: Pulling stop loss to current price. Price: 29.07. MaxPrice: 29.22. Candle: ID:715, Time: 15:45, Close: 29.22.
2021-05-30 21:36:55 46      URBN: SL reached. Pending. Close price: 29.05. Candle: ID:736, Time: 15:45, Close: 29.05. Profit: 1.37(4.95%)
2021-05-30 21:36:55 46      URBN: OrderID: e0de2fe1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 46      URBN: OrderID: e0de2fe1 fully executed
2021-05-30 21:36:55 47      USB_BBG000FFDM15_2021-01-25
2021-05-30 21:36:55 50      USFD_BBG00C6H6D40_2021-01-25
2021-05-30 21:36:55 52      V_BBG000PSKYX7_2021-01-25
2021-05-30 21:36:55 65      VALE_BBG000BN5LG7_2021-01-25
2021-05-30 21:36:55 68      VFC_BBG000BWCKB6_2021-01-25
2021-05-30 21:36:55 70      VG_BBG000BRB5D9_2021-01-25
2021-05-30 21:36:55 74      VIAC_BBG000C496P7_2021-01-25
2021-05-30 21:36:55 76      VIAC: BuyPending. Strategy: GoodGrowStrategy. Price: 46.5. StopLoss: 45.2. Candle: ID:429, Time: 14:30, Close: 46.5. Details: Reason: DayMax: 45.56. Current change: +2.06%
2021-05-30 21:36:55 76      VIAC: OrderID: 2e19f2e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 76      VIAC: OrderID: 2e19f2e6 fully executed
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 45.38. MaxPrice: 46.5. Candle: ID:523, Time: 14:35, Close: 46.46.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 45.44. MaxPrice: 46.5. Candle: ID:752, Time: 14:40, Close: 46.51.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 46.37. MaxPrice: 47.42. Candle: ID:1044, Time: 14:45, Close: 47.43.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 46.5. MaxPrice: 48.15. Candle: ID:1428, Time: 14:50, Close: 48.18.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 47.42. MaxPrice: 48.55. Candle: ID:1839, Time: 14:55, Close: 48.56.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 48.16. MaxPrice: 49.72. Candle: ID:2367, Time: 15:00, Close: 49.77.
2021-05-30 21:36:55 76      VIAC: Pulling stop loss to current price. Price: 48.54. MaxPrice: 50.59. Candle: ID:2918, Time: 15:05, Close: 50.61.
2021-05-30 21:36:55 76      VIAC: Seems price is decreases. Closing by current price. Price: 49.59. Candle: ID:6385, Time: 15:55, Close: 49.59.
2021-05-30 21:36:55 76      VIAC: SL reached. Pending. Close price: 49.58. Candle: ID:6386, Time: 15:55, Close: 49.58. Profit: 3.08(6.62%)
2021-05-30 21:36:55 76      VIAC: OrderID: 39cfaec6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 76      VIAC: OrderID: 39cfaec6 fully executed
2021-05-30 21:36:55 80      VIPS_BBG002NLDLV8_2021-01-25
2021-05-30 21:36:55 81      VLO_BBG000BBGGQ1_2021-01-25
2021-05-30 21:36:55 85      VNO_BBG000BWHD54_2021-01-25
2021-05-30 21:36:55 85      VNO: BuyPending. Strategy: GoodGrowStrategy. Price: 39.02. StopLoss: 38.56. Candle: ID:571, Time: 15:40, Close: 39.02. Details: Reason: Grow:0.65%;0.31%;0.54%;0.33%;
2021-05-30 21:36:55 85      VNO: OrderID: 8bc3c7d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 85      VNO: OrderID: 8bc3c7d0 fully executed
2021-05-30 21:36:55 85      VNO: Pulling stop loss to current price. Price: 38.67. MaxPrice: 39.08. Candle: ID:605, Time: 15:45, Close: 39.07.
2021-05-30 21:36:55 85      VNO: Seems price is decreases. Closing by current price. Price: 38.72. Candle: ID:693, Time: 15:55, Close: 38.72.
2021-05-30 21:36:55 85      VNO: SL reached. Pending. Close price: 38.71. Candle: ID:732, Time: 16:00, Close: 38.71. Profit: -0.31(-0.79%)
2021-05-30 21:36:55 85      VNO: OrderID: 6a060af2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:55 85      VNO: OrderID: 6a060af2 fully executed
2021-05-30 21:36:55 86      VRSK_BBG000BCZL41_2021-01-25
2021-05-30 21:36:55 89      VRTX_BBG000C1S2X2_2021-01-25
2021-05-30 21:36:55 92      VTR_BBG000FRVHB9_2021-01-25
2021-05-30 21:36:55 94      VZ_BBG000HS77T5_2021-01-25
2021-05-30 21:36:56 00      W_BBG001B17MV2_2021-01-25
2021-05-30 21:36:56 01      W: BuyPending. Strategy: GoodGrowStrategy. Price: 309.95. StopLoss: 303.07. Candle: ID:248, Time: 14:30, Close: 309.95. Details: Reason: DayMax: 303.81. Current change: +2.02%
2021-05-30 21:36:56 01      W: OrderID: b6bdfd6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 01      W: OrderID: b6bdfd6b fully executed
2021-05-30 21:36:56 01      W: Price does not grow. Try to set TakeProfit. Price: 308.91. Candle: ID:693, Time: 14:50, Close: 308.54.
2021-05-30 21:36:56 01      W: TP reached. Pending. Close price: 308.93. Candle: ID:704, Time: 14:50, Close: 308.93. Profit: -1.02(-0.33%)
2021-05-30 21:36:56 01      W: OrderID: acd32e9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 01      W: OrderID: acd32e9d fully executed
2021-05-30 21:36:56 03      WB_BBG0065XPGX9_2021-01-25
2021-05-30 21:36:56 05      WBA_BBG000BWLMJ4_2021-01-25
2021-05-30 21:36:56 08      WDAY_BBG000VC0T95_2021-01-25
2021-05-30 21:36:56 11      WDC_BBG000BWNFZ9_2021-01-25
2021-05-30 21:36:56 14      WELL_BBG000BKY1G5_2021-01-25
2021-05-30 21:36:56 16      WERN_BBG000BWPP85_2021-01-25
2021-05-30 21:36:56 17      WFC_BBG000BWQFY7_2021-01-25
2021-05-30 21:36:56 22      WLTW_BBG000DB3KT1_2021-01-25
2021-05-30 21:36:56 23      WMB_BBG000BWVCP8_2021-01-25
2021-05-30 21:36:56 24      WMB: BuyPending. Strategy: GoodGrowStrategy. Price: 21.67. StopLoss: 21.42. Candle: ID:1166, Time: 15:25, Close: 21.67. Details: Reason: Grow:0.52%;0.37%;0.47%;0.32%;
2021-05-30 21:36:56 24      WMB: OrderID: e6526337. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 24      WMB: OrderID: e6526337 fully executed
2021-05-30 21:36:56 24      WMB: Pulling stop loss to current price. Price: 21.5. MaxPrice: 21.68. Candle: ID:1192, Time: 15:30, Close: 21.69.
2021-05-30 21:36:56 24      WMB: Pulling stop loss to current price. Price: 21.6. MaxPrice: 21.71. Candle: ID:1279, Time: 15:35, Close: 21.72.
2021-05-30 21:36:56 24      WMB: Pulling stop loss to current price. Price: 21.7. MaxPrice: 21.81. Candle: ID:1414, Time: 15:45, Close: 21.82.
2021-05-30 21:36:56 24      WMB: SL reached. Pending. Close price: 21.68. Candle: ID:1461, Time: 15:45, Close: 21.68. Profit: 0.01(0.05%)
2021-05-30 21:36:56 24      WMB: OrderID: e1b6a797. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 24      WMB: OrderID: e1b6a797 fully executed
2021-05-30 21:36:56 26      WMT_BBG000BWXBC2_2021-01-25
2021-05-30 21:36:56 29      WORK_BBG007G7V505_2021-01-25
2021-05-30 21:36:56 31      WRK_BBG008NXC572_2021-01-25
2021-05-30 21:36:56 33      WSC_BBG00B0FS947_2021-01-25
2021-05-30 21:36:56 33      WSC: BuyPending. Strategy: GoodGrowStrategy. Price: 25.88. StopLoss: 25.15. Candle: ID:1623, Time: 21:50, Close: 25.88. Details: Reason: DayMax: 25.21. Current change: +2.66%
2021-05-30 21:36:56 33      WSC: OrderID: 5af18674. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 33      OrderID: 5af18674 successfully canceled
2021-05-30 21:36:56 34      WU_BBG000BB5373_2021-01-25
2021-05-30 21:36:56 36      WY_BBG000BX3BL3_2021-01-25
2021-05-30 21:36:56 38      WYNN_BBG000LD9JQ8_2021-01-25
2021-05-30 21:36:56 41      XEL_BBG000BCTQ65_2021-01-25
2021-05-30 21:36:56 44      XLNX_BBG000C0F570_2021-01-25
2021-05-30 21:36:56 48      XOM_BBG000GZQ728_2021-01-25
2021-05-30 21:36:56 56      XRAY_BBG000BX57K1_2021-01-25
2021-05-30 21:36:56 58      XRX_BBG00NNG2ZJ8_2021-01-25
2021-05-30 21:36:56 60      YUM_BBG000BH3GZ2_2021-01-25
2021-05-30 21:36:56 62      YUMC_BBG00B8N0HG1_2021-01-25
2021-05-30 21:36:56 63      YY_BBG003H0XV18_2021-01-25
2021-05-30 21:36:56 63      YY: BuyPending. Strategy: GoodGrowStrategy. Price: 95.44. StopLoss: 93.81. Candle: ID:769, Time: 15:20, Close: 95.44. Details: Reason: DayMax: 93.54. Current change: +2.03%
2021-05-30 21:36:56 63      YY: OrderID: 6e1af2b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 63      YY: OrderID: 6e1af2b8 fully executed
2021-05-30 21:36:56 64      YY: Seems price is decreases. Closing by current price. Price: 95.34. Candle: ID:1161, Time: 15:45, Close: 95.34.
2021-05-30 21:36:56 64      YY: SL reached. Pending. Close price: 95.32. Candle: ID:1162, Time: 15:45, Close: 95.32. Profit: -0.12(-0.13%)
2021-05-30 21:36:56 64      YY: OrderID: 53f77c9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 64      YY: OrderID: 53f77c9e fully executed
2021-05-30 21:36:56 65      Z_BBG009NRSWJ4_2021-01-25
2021-05-30 21:36:56 66      Z: BuyPending. Strategy: GoodGrowStrategy. Price: 153. StopLoss: 148.23. Candle: ID:525, Time: 14:35, Close: 153. Details: Reason: DayMax: 149.81. Current change: +2.13%
2021-05-30 21:36:56 66      Z: OrderID: 52bd8a23. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 66      Z: OrderID: 52bd8a23 fully executed
2021-05-30 21:36:56 66      Z: Price does not grow. Try to set TakeProfit. Price: 151.66. Candle: ID:818, Time: 14:55, Close: 150.84.
2021-05-30 21:36:56 66      Z: TP reached. Pending. Close price: 151.72. Candle: ID:827, Time: 14:55, Close: 151.72. Profit: -1.28(-0.84%)
2021-05-30 21:36:56 66      Z: OrderID: 5d697eb4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 66      Z: OrderID: 5d697eb4 fully executed
2021-05-30 21:36:56 67      ZGNX_BBG000VDC3G9_2021-01-25
2021-05-30 21:36:56 68      ZGNX: BuyPending. Strategy: GoodGrowStrategy. Price: 19.59. StopLoss: 19.28. Candle: ID:1673, Time: 14:40, Close: 19.59. Details: Reason: DayMax: 19.2. Current change: +2.03%
2021-05-30 21:36:56 68      ZGNX: OrderID: 7366f80a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 68      ZGNX: OrderID: 7366f80a fully executed
2021-05-30 21:36:56 68      ZGNX: Pulling stop loss to current price. Price: 19.47. MaxPrice: 19.59. Candle: ID:1724, Time: 14:45, Close: 19.59.
2021-05-30 21:36:56 68      ZGNX: SL reached. Pending. Close price: 19.45. Candle: ID:1740, Time: 14:45, Close: 19.45. Profit: -0.14(-0.71%)
2021-05-30 21:36:56 68      ZGNX: OrderID: a80f1a41. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 68      ZGNX: OrderID: a80f1a41 fully executed
2021-05-30 21:36:56 69      ZGNX: BuyPending. Strategy: GoodGrowStrategy. Price: 19.88. StopLoss: 19.65. Candle: ID:2464, Time: 15:30, Close: 19.88. Details: Reason: Grow:0.72%;0.46%;0.30%;0.30%;
2021-05-30 21:36:56 69      ZGNX: OrderID: 849d4751. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 69      ZGNX: OrderID: 849d4751 fully executed
2021-05-30 21:36:56 69      ZGNX: Pulling stop loss to current price. Price: 19.84. MaxPrice: 19.89. Candle: ID:2752, Time: 15:45, Close: 19.91.
2021-05-30 21:36:56 69      ZGNX: SL reached. Pending. Close price: 19.82. Candle: ID:2863, Time: 15:50, Close: 19.82. Profit: -0.06(-0.30%)
2021-05-30 21:36:56 69      ZGNX: OrderID: 37fc7d4f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 69      ZGNX: OrderID: 37fc7d4f fully executed
2021-05-30 21:36:56 70      ZION_BBG000BX9WL1_2021-01-25
2021-05-30 21:36:56 72      ZM_BBG0042V6JM8_2021-01-25
2021-05-30 21:36:56 75      ZM: BuyPending. Strategy: GoodGrowStrategy. Price: 394.47. StopLoss: 386.43. Candle: ID:1856, Time: 14:30, Close: 394.47. Details: Reason: DayMax: 386.7. Current change: +2.01%
2021-05-30 21:36:56 75      ZM: OrderID: 4b4dad6a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 75      ZM: OrderID: 4b4dad6a fully executed
2021-05-30 21:36:56 75      ZM: Pulling stop loss to current price. Price: 388.99. MaxPrice: 396.45. Candle: ID:2835, Time: 14:40, Close: 396.46.
2021-05-30 21:36:56 75      ZM: Pulling stop loss to current price. Price: 394. MaxPrice: 397.72. Candle: ID:3482, Time: 14:45, Close: 397.82.
2021-05-30 21:36:56 75      ZM: Pulling stop loss to current price. Price: 396. MaxPrice: 397.79. Candle: ID:4484, Time: 14:55, Close: 397.5.
2021-05-30 21:36:56 75      ZM: SL reached. Pending. Close price: 395.82. Candle: ID:4691, Time: 14:55, Close: 395.82. Profit: 1.35(0.34%)
2021-05-30 21:36:56 75      ZM: OrderID: f36d9aa0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 75      ZM: OrderID: f36d9aa0 fully executed
2021-05-30 21:36:56 80      ZS_BBG003338H34_2021-01-25
2021-05-30 21:36:56 83      ZYNE_BBG007BBS8B7_2021-01-25
2021-05-30 21:36:56 87      ZYXI_BBG000BJBXZ2_2021-01-25
2021-05-30 21:36:56 91      ZYXI: BuyPending. Strategy: GoodGrowStrategy. Price: 18.19. StopLoss: 17.9. Candle: ID:4733, Time: 15:45, Close: 18.19. Details: Reason: DayMax: 17.83. Current change: +2.02%
2021-05-30 21:36:56 91      ZYXI: OrderID: 5a363b80. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 91      ZYXI: OrderID: 5a363b80 fully executed
2021-05-30 21:36:56 91      ZYXI: Pulling stop loss to current price. Price: 18.05. MaxPrice: 18.26. Candle: ID:4845, Time: 15:50, Close: 18.25.
2021-05-30 21:36:56 91      ZYXI: SL reached. Pending. Close price: 18.04. Candle: ID:5085, Time: 15:55, Close: 18.04. Profit: -0.15(-0.82%)
2021-05-30 21:36:56 91      ZYXI: OrderID: 769d3c18. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:56 91      ZYXI: OrderID: 769d3c18 fully executed
2021-05-30 21:36:56 92      Total candles read: 4047359
2021-05-30 21:36:56 92      Start DisposeAsync...
2021-05-30 21:36:56 92      Trade statistic. Total/Pos/Neg: 97/39/58; Profit: 30.42; Volume: 0; MaxVolume: 1285.91; Commission: 7.672520;
2021-05-30 21:36:56 92      BaseBot::DisposeAsync...
2021-05-30 21:36:56 92      BaseBot::DisposeAsync done!
2021-05-30 21:36:56 92      End DisposeAsync...
